id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"168167216","Sunderland","Land","Halfway House Lane, Hendon, Sunderland, SR2 9QU","£450,000","Offers Over","","","Plot of Land | Potential for Residential and Recreational use | Site Area = 3.5 acres | Sunderland","https://www.rightmove.co.uk/properties/168167216#/?channel=COM_BUY","2025-10-21T13:08:31Z","","price_reduced","Marketed by Let Property Sales & Management, Glasgow","","54.88539","-1.36507","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_20_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_21_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_22_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_23_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_24_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_25_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_26_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_27_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_28_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_29_0000_max_476x317.jpeg"
"169070825","Sunderland","Office","Frederick Street, Sunderland, Tyne and Wear, SR1 1NF","£150,000","Guide Price","","","Presenting an exceptional Grade 11 listed commercial sale opportunity located in the bustling city of Sunderland. This property comprises well-situated offices on the lower levels, currently generating an impressive annual income of £22,400 pa. An attractive attribute of this property is ...","https://www.rightmove.co.uk/properties/169070825#/?channel=COM_BUY","2025-11-06T16:04:13Z","","size_change","Marketed by Pattinsons, Pattinsons Commercial North East","","54.9053","-1.3792","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169070825/251951_496195_IMG_00_0000_max_476x317.jpeg"
"165452738","Sunderland","Retail Property (high street)","St. Lukes Terrace, Sunderland, Tyne and Wear, SR4 6NQ","£70,000","Guide Price","","","*For sale via secure sale online bidding: terms and conditions apply.* Mixed-Use Property for Sale in Sunderland. Pattinson estate agents are delighted to bring to auction a remarkable mixed-use property located in the bustling St Lukes Terrace retail street, situated in the popular Pallion...","https://www.rightmove.co.uk/properties/165452738#/?channel=COM_BUY","2025-08-07T10:07:05Z","","price_reduced","Marketed by Pattinsons, Pattinsons Commercial North East","","54.9081","-1.4151","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/165452738/251951_478273_IMG_12_0000_max_476x317.jpeg"
"168167216","Sunderland","Land","Halfway House Lane, Hendon, Sunderland, SR2 9QU","£450,000","Offers Over","","","Plot of Land | Potential for Residential and Recreational use | Site Area = 3.5 acres | Sunderland","https://www.rightmove.co.uk/properties/168167216#/?channel=COM_BUY","2025-10-21T13:08:31Z","","price_reduced","Marketed by Let Property Sales & Management, Glasgow","","54.88539","-1.36507","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_20_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_21_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_22_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_23_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_24_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_25_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_26_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_27_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_28_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246740/168167216/246740_221301947_IMG_29_0000_max_476x317.jpeg"
"169826534","Sunderland","Retail Property (high street)","Victoria Place, Sunderland , Sunderland, Tyne and Wear, SR4 7EN","£75,000","Guide Price","","","FOR SALE VIA ONLINE AUCTION: FEES APPLY TWO-STOREY END-OF-TERRACE COMMERCIAL BUILDING WITH APPROVED PLANNING FOR CONVERSION INTO TWO FLATS An excellent investment opportunity ideal for developers, investors, or those looking for a renovation project. This two-storey end-of-terrace property oc...","https://www.rightmove.co.uk/properties/169826534#/?channel=COM_BUY","2025-11-28T15:19:10Z","","new","Marketed by Pattinsons, Pattinsons Commercial North East","","54.9027","-1.3996","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_01_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169826534/251951_494079_IMG_07_0000_max_476x317.jpeg"
"169763279","Sunderland","Land","Saint Georges Terrace, Roker, Sunderland","£400,000","","","","LAND FOR SALE - TO THE REAR OF SAINT GEORGES TERRACE, ROKER - GRANT OF PLANNING PERMISSION IN PRINCIPLE A rare and exciting opportunity to purchase land in Roker commanding a much sought after and highly regarded location being within walking distance of the sea front and its stunning c...","https://www.rightmove.co.uk/properties/169763279#/?channel=COM_BUY","2025-11-27T07:49:06Z","","new","Marketed by Michael Hodgson, Sunderland","","54.92303","-1.366842","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a300c3c13/169763279/a300c3c1388f056d0df255aec219ef6a_max_476x317.png"
"721642387514768","Sunderland","Residential Development","14 Northcote Avenue, Sunderland, SR1 2RP","£85,000","","","","Three-bed Mid-Terraced House","https://www.rightmove.co.uk/properties/721642387514768#/?channel=COM_BUY","2025-11-26T16:59:04Z","","new","Marketed by Align Chartered Surveyors, Northallerton","","54.90257","-1.375499","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/bfdc1c3af/721642387514768/bfdc1c3af12acba96cfd085e72429e74_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b07565905/721642387514768/b07565905f29526b32b74f088403f4b5_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/7c70e537c/721642387514768/7c70e537c8deaae1c970a5f9491ef38b_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/622f05e7e/721642387514768/622f05e7e602063e17e0572ad17bcdf1_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/6e8775c9b/721642387514768/6e8775c9bfba04b6f2ac75af3b9e2d40_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a9bea5ea1/721642387514768/a9bea5ea19716b47268f89e06e377cc0_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/143cf134c/721642387514768/143cf134c033d49798ce84039102a2f0_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/9cc6e7830/721642387514768/9cc6e78304d43c3a4433c71503a17e60_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8143cd94b/721642387514768/8143cd94be7e2b2bcb90926f5f557d17_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/405bce827/721642387514768/405bce827f05e6dae792fd4d240ea265_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b095cc258/721642387514768/b095cc2589157032cc6b046b78331f6d_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/9aafa33b7/721642387514768/9aafa33b7b76c9e995197c2a8b589f75_max_476x317.jpeg"
"721642288951153","Sunderland","Residential Development","24 Northcote Avenue, Sunderland, SR1 2RP","£75,000","","","","Three-bed Mid-Terrace House","https://www.rightmove.co.uk/properties/721642288951153#/?channel=COM_BUY","2025-11-26T16:59:02Z","","new","Marketed by Align Chartered Surveyors, Northallerton","","54.90257","-1.375499","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_00_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_01_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/721642288951153/226952_337460-1_IMG_16_0000_max_476x317.jpeg"
"163164338","Sunderland","Land","Beckwith Road, East Herrington, Sunderland","£85,000","Offers in Region of","","","DEVELOPMENT LAND FOR SALE WITH PLANNING. Rarely does a development plot in East Herrington come to the market. Nestled on Beckwith Road in East Herrington this plot offers the discerning developer and purchaser the opportunity to build a modern home. Planning has been passed for the erection o...","https://www.rightmove.co.uk/properties/163164338#/?channel=COM_BUY","2025-06-11T14:54:56Z","","price_reduced","Marketed by Michael Hodgson, Sunderland","","54.876762","-1.436604","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_02_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_03_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_04_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_05_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29429/163164338/29429_33956044_IMG_06_0000_max_476x317.png"
"719434585724465","Sunderland","Commercial Property","Mixed Use Freehold Investment in Sunderland, 9-9A Sea Road, Roker, Sunderland, SR6 9BP","£375,000","Offers in Region of","","","Mixed Use Freehold Investment For Sale","https://www.rightmove.co.uk/properties/719434585724465#/?channel=COM_BUY","2025-11-14T12:33:04Z","","new","Marketed by Sanderson Weatherall, Newcastle","","54.929469","-1.381122","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719434585724465/261938_337674-1_IMG_00_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719434585724465/261938_337674-1_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719434585724465/261938_337674-1_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719434585724465/261938_337674-1_IMG_03_0000_max_476x317.jpeg"
"719412961784128","Sunderland","Commercial Property","Investment Opportunity For Sale in Sunderland, 54-56 Bede Street, Sunderland, SR6 0NT","£300,000","Offers in Excess of","","","Investment Opportunity For Sale","https://www.rightmove.co.uk/properties/719412961784128#/?channel=COM_BUY","2025-11-14T09:41:04Z","","price_reduced","Marketed by Sanderson Weatherall, Newcastle","","54.921933","-1.371222","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719412961784128/261938_334624-1_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719412961784128/261938_334624-1_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/719412961784128/261938_334624-1_IMG_02_0000_max_476x317.jpeg"
"169254245","Sunderland","Retail Property (high street)","Chester Road, Millfield, Sunderland, Tyne and Wear, SR4 7EY","£160,000","Guide Price","","","Mixed-Use Commercial and Residential Property for Auction – Millfield, Sunderland Unique Opportunity: Shop, Workshop/Garage & Two-Bedroom Flat in a Prime Location Introduction Pattinson Estate Agents are delighted to present to auction this outstanding mixed-use property, combining both co...","https://www.rightmove.co.uk/properties/169254245#/?channel=COM_BUY","2025-11-12T09:13:12Z","","new","Marketed by Pattinsons, Pattinsons Commercial North East","","54.9018","-1.4011","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251951/169254245/251951_493791_IMG_15_0000_max_476x317.png"
"169234061","Sunderland","Pub","Hylton Castle Arms, Cranleigh Road, Sunderland, SR5 3PT","POA","","","","To Rent. New Lease Opportunity - Nil Premium. Large Corner Site on Main Road. 2 bedroom accommodation. Bar, Restaurant and Function Areas. Previously well supported by local community","https://www.rightmove.co.uk/properties/169234061#/?channel=COM_BUY","2025-11-11T15:20:12Z","","new","Marketed by Christie & Co, Pubs & Restaurants","","54.923328","-1.449634","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/838b9d54c/169234061/838b9d54cd512f805972b5e46e5f78a1_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/29ecbea00/169234061/29ecbea00a3f9e8b0246e86bce9ed484_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/6be49c610/169234061/6be49c61094ceebe10ec98bd959a0e52_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4569fd0e9/169234061/4569fd0e9b8b3276b4c5cef1adb0caa4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a3bcffbf2/169234061/a3bcffbf213d3005d6db5241f102a0c1_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/394ae380b/169234061/394ae380bbb6f29810684a91b0e8f8b8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d7877bc19/169234061/d7877bc1900d107159a45b2378d5d016_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/793accc33/169234061/793accc338473d8e330c17e5e9df3c46_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/acce8b0d8/169234061/acce8b0d85d93b273c36a48cdd7400cb_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/66c95c7e3/169234061/66c95c7e3e6a3d00adb0ac7c3f1f0589_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/1262782cb/169234061/1262782cbf166c0410f88770395520d9_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4cf7ebd57/169234061/4cf7ebd57763547054a11c07eb3f1cf3_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a05fbf894/169234061/a05fbf89405b1e80e51aa383c38163db_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b4c7305ee/169234061/b4c7305ee0aafc8ef5e5aa51a9136dcb_max_476x317.jpeg"
