id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"169794923","Neath Port Talbot","Land","Building plots 10 Glynneath Road, Resolven, Neath, West Glamorgan, SA11 4DP","£19,000","Guide Price","","","","","","","","FOR SALE BY ONLINE AUCTION - Lot 81 - Land with potential ; ONLINE AUCTION from 16-18 DECEMBER 2025 An opportunity to acquire a plot of land with lapsed outline planning for 2 properties. The plot is situated in a pleasant position overlooking the River Neath and benefits from fine vie...","https://www.rightmove.co.uk/properties/169794923#/?channel=COM_BUY","2025-11-27T17:34:42Z","","new","Marketed by Paul Fosh Auctions, Newport","","51.714901","-3.699759","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169794923/113059_320717_IMG_00_0000_max_476x317.jpeg"
"169777235","Neath Port Talbot","Residential Development","82 Church Road, Seven Sisters, Neath, SA10 9DT","£64,000","Guide Price","3","1","","","","","","FOR SALE BY ONLINE AUCTION - Lot 58 - Property for Renovation; ONLINE AUCTION from 16th DECEMBER-18th DECEMBER A spacious end of terrace property with stone and brick elevations to the front. The property was previously a dental surgery however it would be ideal for use as one dwell...","https://www.rightmove.co.uk/properties/169777235#/?channel=COM_BUY","2025-11-27T12:26:44Z","","new","Marketed by Paul Fosh Auctions, Newport","","51.764977","-3.716465","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113059/169777235/113059_320134_IMG_06_0000_max_476x317.jpeg"
"169736570","Neath Port Talbot","Land","Owen Jones Way, Bryn, Port Talbot","£225,000","Guide Price","","","","","","","","BUILDING PLOTS WITH PLANNING CONSENT: Plot 1,2 & 3 - Purchase three plots with planning permission for three spacious 4-bed detached homes with garage, balcony, and countryside views. Interested? Let us know ASAP, subject to availability.","https://www.rightmove.co.uk/properties/169736570#/?channel=COM_BUY","2025-11-26T13:01:58Z","","new","Marketed by Peter Alan, Maesteg","","51.61579","-3.71076","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63587/169736570/63587_MTG304055_IMG_02_0000_max_476x317.jpeg"
"715064089275648","Neath Port Talbot","Trade Counter","Former Civils  Lintels, Milland Road, Milland Road Industrial Estate, Neath, SA11 1NJ","£975,000","Offers in Excess of","","","2,115–17,606 sq. ft.","2115","17606","196","1636","Large former trade counter / builders merchant site comprising 3 no. detached industrial units","https://www.rightmove.co.uk/properties/715064089275648#/?channel=COM_BUY","2025-10-23T10:40:07Z","","size_change","Marketed by Sanderson Weatherall, Bristol","","51.65735","-3.811673","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261917/715064089275648/261917_335093-1_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261917/715064089275648/261917_335093-1_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261917/715064089275648/261917_335093-1_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261917/715064089275648/261917_335093-1_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261917/715064089275648/261917_335093-1_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261917/715064089275648/261917_335093-1_IMG_05_0000_max_476x317.jpeg"
"169678508","Neath Port Talbot","Pub","Neath Road, Neath, South Glamorgan, Neath Port Talbot, SA11","£175,000","Fixed Price","4","","","","","","","NEATH PORT TALBOT (M4 CORRIDOR) - SUBURBAN MAIN ROAD PUBLIC HOUSE Suburban main road public houseOpen plan bar area (80+)4 Bedroom owners accommodationGood trade gardensTurnover £180,000 inclusive of VAT - purely wet sales","https://www.rightmove.co.uk/properties/169678508#/?channel=COM_BUY","2025-11-25T09:33:05Z","","new","Marketed by Sidney Phillips Limited, Wales","","51.63397","-3.81736","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b6e3601fc/169678508/b6e3601fc765b24c7d8bfab37f5b5aeb_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c5ade2ae7/169678508/c5ade2ae7551fd3db1444e22c9ea8eb4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d26cc674b/169678508/d26cc674b86255f72ae9fb4583cd60e4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c7fab080f/169678508/c7fab080fd2cde5429f97d90273de54e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b57540eca/169678508/b57540eca426707acb4c0a34326b0712_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/77d7e6f7c/169678508/77d7e6f7caeb6bf2c5f617b7f4a7feb0_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/002dcb228/169678508/002dcb2286f8f2848c1b22513cdc6110_max_476x317.jpeg"
"169541459","Neath Port Talbot","Land","Dunraven Street, Glyncorrwg, Port Talbot","£60,000","","","","","","","","","Ferriers Estate Agents are pleased to offer this parcel of land on the site of the former ambulance hall in Glyncorrwg. Located in a rural village which offers holiday accommodation and is very popular with enthusiasts of outdoor pursuits. The area has mile upon mile of cycle tracks and footpaths...","https://www.rightmove.co.uk/properties/169541459#/?channel=COM_BUY","2025-11-20T15:21:50Z","","new","Marketed by Ferriers Estate Agents, Maesteg","","51.679111","-3.628205","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/114k/113590/169541459/113590_34317272_IMG_08_0000_max_476x317.jpeg"
"169120493","Neath Port Talbot","Farm","Approximately 65.39 acres of Agricultural Land, Gelli March Farm, Cadoxton, Neath, SA10 8AF","£380,000","Guide Price","","","","","","",""," Situation The land is situated to the north west of Cadoxton, Neath and adjoins Neath Golf Club. The land is a short travelling distance from convenient amenities.  Description The property extends to approximately 125.35 acres (50.73 hectares) of agricultural land as outlined in red...","https://www.rightmove.co.uk/properties/169120493#/?channel=COM_BUY","2025-11-07T13:54:01Z","","new","Marketed by Herbert R Thomas, Cowbridge","","51.693464","-3.795025","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120493/30641_12786156_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120493/30641_12786156_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120493/30641_12786156_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120493/30641_12786156_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120493/30641_12786156_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120493/30641_12786156_IMG_05_0000_max_476x317.jpeg"
"169120625","Neath Port Talbot","Farm Land","Approximately 125.35 acres of Agricultural Land, Gelli March Farm, Cadoxton, Neath, SA10 8AF","£540,000","Guide Price","","","","","","","","Situation The land is situated to the north west of Cadoxton, Neath and adjoins Neath Golf Club. The land is a short travelling distance from convenient amenities. Description The property extends to approximately 125.35 acres (50.73 hectares) of agricultural land as outlined in red o...","https://www.rightmove.co.uk/properties/169120625#/?channel=COM_BUY","2025-11-07T13:56:14Z","","new","Marketed by Herbert R Thomas, Cowbridge","","51.693696","-3.795487","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120625/30641_12786137_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120625/30641_12786137_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120625/30641_12786137_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120625/30641_12786137_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120625/30641_12786137_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120625/30641_12786137_IMG_05_0000_max_476x317.jpeg"
"169120583","Neath Port Talbot","Farm","Lot 1 - Approximately 59.96 acres of Agricultural Land, Gelli March Farm, Cadoxton, Neath, SA10 8AF","£160,000","Guide Price","","","","","","","","Situation The land is situated to the north west of Cadoxton, Neath and adjoins Neath Golf Club. The land is a short travelling distance from convenient amenities.  Description The property extends to approximately 125.35 acres (50.73 hectares) of agricultural land as outlined in red&n...","https://www.rightmove.co.uk/properties/169120583#/?channel=COM_BUY","2025-11-07T13:55:42Z","","new","Marketed by Herbert R Thomas, Cowbridge","","51.693648","-3.795356","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120583/30641_12786151_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120583/30641_12786151_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120583/30641_12786151_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120583/30641_12786151_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120583/30641_12786151_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30641/169120583/30641_12786151_IMG_05_0000_max_476x317.jpeg"
"169035245","Neath Port Talbot","Land","Glan Gwrelych And Ynys Y Nos Avenue, Glynneath, Neath","£120,000","Guide Price","","","","","","","","**LAND WITH PLANNING PERMISSION** An exciting opportunity to purchase a parcel of development land of approx. 2.47 acres, with outline planning consent for 3x detached homes along with gardens & parking. Get in touch for further information.","https://www.rightmove.co.uk/properties/169035245#/?channel=COM_BUY","2025-11-05T19:00:36Z","","price_reduced","Marketed by Peter Alan, Neath","","51.74672","-3.60908","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63605/169035245/63605_NTH309005_IMG_04_0000_max_476x317.jpeg"
"168966101","Neath Port Talbot","Retail Property (high street)","39 Alfred Street, Neath, SA11 1EH","£95,000","Offers in Region of","","","777 sq. ft.","777","777","72","72","FOR SALE - Two storey freehold commercial property currently utilised as offices. Alternative use potential, subject to planning.","https://www.rightmove.co.uk/properties/168966101#/?channel=COM_BUY","2025-11-04T12:03:58Z","","new","Marketed by RJ Chartered Surveyors, Swansea","","51.661327","-3.805631","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168966101/296300_326327-1_IMG_06_0000_max_476x317.jpeg"
"168962762","Neath Port Talbot","Retail Property (high street)","49 Windsor Road, Neath, SA11 1NG","£125,000","Offers in Region of","","","640 sq. ft.","640","640","59","59","Refurbished To A High Standard A1 / A2 Retail Unit For Sale / May Let","https://www.rightmove.co.uk/properties/168962762#/?channel=COM_BUY","2025-11-04T11:23:30Z","","new","Marketed by RJ Chartered Surveyors, Swansea","","51.659837","-3.806093","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296300/168962762/296300_335316-1_IMG_08_0000_max_476x317.jpeg"
"168665582","Neath Port Talbot","Land","Land Adjacent to Number 1, Lansbury Avenue, Port Talbot, SA13 2LE","£60,000","","","","","","","","","A freehold plot of land located in a popular residential area with planning permission for a three bedroom bungalow.  The land is located close the local amenities and schools and offers good access to the M4 motorway.  More details of the application can be found on the NPTCBC plann...","https://www.rightmove.co.uk/properties/168665582#/?channel=COM_BUY","2025-10-27T17:50:46Z","","new","Marketed by Chris Abraham Estate Agent, Powered by eXp UK, Porthcawl","","51.579464","-3.75998","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/264k/263534/168665582/263534_S1484257_IMG_08_0000_max_476x317.jpeg"
"164509943","Neath Port Talbot","Commercial Property","High Street, Glynneath, Neath, Neath Port Talbot.","£180,000","","1","","","","","","","The Crossing Cafe End of terrace commercial aspect to the ground floor, with self contained one bedroom flat to the 1st floor, centrally located in Glynneath Town Centre. Investment opportunity for the right buyer. Contact us to schedule your viewing appointment.","https://www.rightmove.co.uk/properties/164509943#/?channel=COM_BUY","2025-07-15T10:21:09Z","","price_reduced","Marketed by Clee Tompkinson & Francis, Neath","","51.746038","-3.622604","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/164509943/44496_PRE12599_IMG_20_0000_max_476x317.jpeg"
"719266488431793","Neath Port Talbot","Retail Property (high street)","35 Green Street, Neath, SA11 1DB","£325,000","","","","4,521 sq. ft.","4521","4521","420","420","Freehold Sale £325,000 Former Natwest Branch","https://www.rightmove.co.uk/properties/719266488431793#/?channel=COM_BUY","2025-11-13T14:22:06Z","","new","Marketed by Cooke & Arkwright Limited, Retail & Leisure","","51.66244","-3.805981","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250442/719266488431793/250442_331426-1_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250442/719266488431793/250442_331426-1_IMG_01_0000_max_476x317.jpeg"
"167158160","Neath Port Talbot","Office","Windsor Road, Neath, SA11 1NR","£49,950","","","","","","","","","Middle terrace premises situated adjoining the main access road into Neath town centre just off the A465 Neath-Abergavenny trunk road a short travelling distance from Junction 43 of the M4 motorway. The property is currently utilised as offices but could be suitable for a variety of purposes s...","https://www.rightmove.co.uk/properties/167158160#/?channel=COM_BUY","2025-09-18T16:13:43Z","","price_reduced","Marketed by Herbert R Thomas, Neath","","51.658871","-3.806075","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30635/167158160/30635_12645344_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30635/167158160/30635_12645344_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/31k/30635/167158160/30635_12645344_IMG_02_0000_max_476x317.jpeg"
"150440426","Neath Port Talbot","Plot","Cwrt Sart, Neath, Neath Port Talbot.","£100,000","","","","","","","","","We're delighted to offer for sale this substantial plot with full planning permission located in Cwrt Sart, Neath. The property will be a detached 5 bedroom executive spacious family home - mirror image of Cwrt Y Chapel. Planning reference number is P/2006/0312. Call for more information. CTFDL.","https://www.rightmove.co.uk/properties/150440426#/?channel=COM_BUY","2024-07-19T14:54:05Z","","price_reduced","Marketed by Clee Tompkinson & Francis, Neath","","51.64309","-3.818217","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/150440426/44496_PRE12122_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44496/150440426/44496_PRE12122_IMG_01_0000_max_476x317.jpeg"
"167421029","Neath Port Talbot","Plot","Dan-y-Coed, Tonmawr, Port Talbot, SA12 9UL","£40,000","Guide Price","","","","","","","","A rare opportunity to secure a building plot in Tonmawr, offering fantastic potential in a desirable location. Although no planning consent is currently in place, the plot’s positioning and surroundings make it an excellent prospect for prospective self-builders or developers. THE...","https://www.rightmove.co.uk/properties/167421029#/?channel=COM_BUY","2025-09-25T13:39:09Z","","new","Marketed by MRE - Peter Morgan Real Estate, Powered by eXp, Neath","","51.650833","-3.739658","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292451/167421029/292451_S1456306_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292451/167421029/292451_S1456306_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292451/167421029/292451_S1456306_IMG_02_0000_max_476x317.jpeg"
