id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"169985105","Rochdale","Land","Land adjacent to 4 Rudman Street ","£100,000","Offers in Excess of","","","","","","","","ADAMSONS BARTON KENDAL are delighted to offer for sale this fabulous plot of land, with planning permission for 2 luxury detached houses, on an irregular shaped site off Rudman Street.  The properties to be built are three storey with a hallway, vanity room and gym / reception room with...","https://www.rightmove.co.uk/properties/169985105#/?channel=COM_BUY","2025-12-04T10:00:12Z","","new","Marketed by Barton Kendal Residential, Rochdale","","53.628784","-2.167427","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169985105/19110_12645471_IMG_15_0000_max_476x317.jpeg"
"169782083","Rochdale","Land","Land And Roadway At Red Lumb Mill, Red Lumb Street, Rochdale, Lancashire, OL12 7TX","£1,000","Guide Price","","","","","","","","FOR SALE BY ONLINE AUCTION ON WEDNESDAY 17TH OF DECEMBER 2025 AT 9AM. - ***AN EXCEPTIONAL OPPORTUNITY TO ACQUIRE A FREEHOLD PLOT OF LAND AND ASSOCIATED ACCESS ROADWAY***SITUATED IN THE SEMI-RURAL SETTING OF RED LUMB, ON THE NORTHERN FRINGE OF ROCHDALE***OFFERING A VARIETY OF FUTURE USES***","https://www.rightmove.co.uk/properties/169782083#/?channel=COM_BUY","2025-11-27T14:00:49Z","","new","Marketed by Online Property Auction Group, Glasgow","","53.63668","-2.23892","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5f53b1310/169782083/5f53b1310a6a9e33447e7bb05e0487cf_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d0ca8ebc5/169782083/d0ca8ebc58286716a98522f0a22d3c3f_max_476x317.jpeg"
"169588073","Rochdale","Land"," Land at, Ings Lane, Rochdale, Greater Manchester, Lancashire, OL127LQ","£16,000","Guide Price","","","","","","","","** Deadline for Offers - 05 December 2025 ** Land for Sale at Ings Lane, Rochdale. Approx 0.602acres of mostly wooded land adjacent to a commercial unit. The site may be suitable for multiple uses (subject to consents).","https://www.rightmove.co.uk/properties/169588073#/?channel=COM_BUY","2025-11-21T17:01:05Z","","new","Marketed by Future Property Auctions, Glasgow","","53.62797","-2.18428","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43917/169588073/43917_14290251_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43917/169588073/43917_14290251_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43917/169588073/43917_14290251_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43917/169588073/43917_14290251_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43917/169588073/43917_14290251_IMG_04_0000_max_476x317.jpeg"
"169546292","Rochdale","Commercial Property","Cheetham Street, Rochdale","£650,000","","","","","","","","","Acobas are delighted to bring to market a fully let, mixed use freehold investment. Prominent period 3-storey corner building, a former public house now with a barbershop and bubble tea business occupying the ground floor. The building comprises of: Two ground floor c...","https://www.rightmove.co.uk/properties/169546292#/?channel=COM_BUY","2025-11-20T16:38:43Z","","new","Marketed by Acobas, Knutsford","","53.619468","-2.156354","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/278k/277175/169546292/277175_34317619_IMG_08_0000_max_476x317.jpeg"
"157395374","Rochdale","Commercial Property","Market Street, Rochdale","£199,950","Offers in Region of","","","","","","",""," FANTASTIC OPPORTUNITY TO PURCHASE THIS COMMERCIAL PROPERTY WHICH CAN BE CHANGED TO A RESIDENTIAL PROPERTY (SUBJECT TO PLANNING). The property is located on Market Street, the main road through the picturesque village of Whitworth which offers true village life, only minutes from Rochdale, an...","https://www.rightmove.co.uk/properties/157395374#/?channel=COM_BUY","2025-01-27T09:49:36Z","","price_reduced","Marketed by Andrew Kelly, Rochdale and Surrounding","","53.66032","-2.173953","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/157395374/97586_12572547_IMG_19_0000_max_476x317.jpeg"
"169432898","Rochdale","Land","Land off Campion Way, Rochdale, Greater Manchester OL12 7UL","£5,000","Guide Price","","","","","","","","Online auction 9th - 10th December 2025","https://www.rightmove.co.uk/properties/169432898#/?channel=COM_BUY","2025-11-18T09:53:01Z","","new","Marketed by Auction House North West, Commercial","","53.63185","-2.17734","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165644/169432898/165644_202510271228sq_150l_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165644/169432898/165644_202510271228sq_150l_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165644/169432898/165644_202510271228sq_150l_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165644/169432898/165644_202510271228sq_150l_IMG_03_0000_max_476x317.jpeg"
"168437414","Rochdale","Land","Land At Links View, Rochdale, Lancashire, OL11 4DD","£1,000","Guide Price","","","","","","","","Guide Price: £1,000 A freehold site extending to a total of approximately 1 Acres (0.4 Hectares) and comprising roadways and land at Links View which forms part of a wider and established residential development situated 2 miles from Rochdale.","https://www.rightmove.co.uk/properties/168437414#/?channel=COM_BUY","2025-10-21T14:09:38Z","","new","Marketed by PUGH & COMPANY LIMITED, Manchester","","53.611141","-2.184301","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/185k/184055/168437414/184055_120657FH_IMG_00_0000_max_476x317.jpeg"
"169446338","Rochdale","Commercial Property","CHURCH STILE, ROCHDALE","£250,000","Guide Price","","","","","","","","We are pleased to introduce an exceptional opportunity at 28 Church Stile, Rochdale, OL16 1QE. For sale by auction on Monday 27th October This property presents a unique commercial to residential project with approved planning permission for the conversion of an existing nursery into fou...","https://www.rightmove.co.uk/properties/169446338#/?channel=COM_BUY","2025-11-18T13:36:32Z","","new","Marketed by PROPERTIES UNDER THE HAMMER AUCTIONS, Covering Nationwide","","53.613384","-2.157049","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286730/169446338/286730_34191364_IMG_08_0000_max_476x317.jpeg"
"87189780","Rochdale","Commercial Property","Pioneer House, Rochdale Exchange, OL16","£550,000","","","1","3,218 sq. ft.","3218","3218","299","299","A former department store unit forming part of the busy Rochdale Exchange Shopping Centre. This large, split-level retail unit offers approximately 3,218.1 sq. ft. of open-plan ground floor space. The property is currently presented as a shell, offering a blank canvas for a full refurbishment","https://www.rightmove.co.uk/properties/87189780#/?channel=COM_BUY","2025-07-10T11:41:36Z","","price_reduced","Marketed by Kirkham Property, Chadderton","","53.6191","-2.15705","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229673/87189780/229673_557_IMG_12_0000_max_476x317.jpeg"
"162301883","Rochdale","Commercial Property","FOR SALE - 68 Drake Street, Rochdale","£317,786","","","","","","","","","FOR SALE - 68 Drake Street, Rochdale. OL16 1PA Substantial 3 Storey Town Centre Shop/Offices 1,150 sq.ft per floor approximately * Prominent main road position * Rare Opportunity to purchase * Deceptively Large property * Potential for residential conversion * Upper Floors with dedicated...","https://www.rightmove.co.uk/properties/162301883#/?channel=COM_BUY","2025-05-22T13:03:28Z","","price_reduced","Marketed by Barton Kendal Residential, Rochdale","","53.615498","-2.154873","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/162301883/19110_12678471_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/162301883/19110_12678471_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/162301883/19110_12678471_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/162301883/19110_12678471_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/162301883/19110_12678471_IMG_04_0000_max_476x317.jpeg"
"165732305","Rochdale","Land","Land at Falinge Fold, Healey, Rochdale OL12 6LE ","£180,000","Offers in Region of","","","","","","","","ADAMSONS BARTON KENDAL are delighted to market this fabulous development opportunity in which a full planning permission has been granted for 2 large semi-detached houses extending to approximately 125 sq.mts with on-site parking The proposed accommodation on of the properties briefly comprise...","https://www.rightmove.co.uk/properties/165732305#/?channel=COM_BUY","2025-08-14T09:30:04Z","","new","Marketed by Barton Kendal Residential, Rochdale","","53.625462","-2.17006","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c693069c7/165732305/c693069c7cb7449d1ea59fec662b6cef_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/67b5c3e5e/165732305/67b5c3e5e69161f4df590a03dc46e293_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/00c912eb7/165732305/00c912eb79d05ff91e59a79dd42cfc72_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/771c233f5/165732305/771c233f5f7d7c4386806b766696e6a6_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2571470ae/165732305/2571470ae908339e58f1d5e6792e0a42_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/1cfe9a173/165732305/1cfe9a173c8d04b20cda84166112d2c7_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e0f31348b/165732305/e0f31348be4ae894544dbeebdc5735e5_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a43fe976f/165732305/a43fe976ff656c7fdc55012fd403b4bc_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/efd2e535d/165732305/efd2e535daf2f50c942d7d074756649f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4fb6e7dd5/165732305/4fb6e7dd54cb12a12a64a6a929263af2_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/cd4493fee/165732305/cd4493fee792ed8ec4b111cb6f9d452d_max_476x317.jpeg"
"163656920","Rochdale","Commercial Property","FOR  SALE - Social Club, Ann Street, Rochdale","£425,000","","","","","","","","","FOR SALE - Social Club, Ann Street, Rochdale. OL16 1QQ. * Established Social Club in the Town Centre * Ground Floor 3,338 sq.ft approx * First Floor 2,552 sq.ft approx * Rare opportunity to purchase * Suitable for a variety of uses subject to P.P   ","https://www.rightmove.co.uk/properties/163656920#/?channel=COM_BUY","2025-06-23T09:32:09Z","","new","Marketed by Barton Kendal Residential, Rochdale","","53.612953","-2.156375","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/163656920/19110_12155810_IMG_06_0000_max_476x317.jpeg"
"162613856","Rochdale","Plot","Chestnut Way, Littleborough, Rochdale, OL15","£250,000","Guide Price","","","","","","","","Introducing The Birches at Chestnut Way—an exceptional boutique development of just nine architect-designed homes, each crafted in natural stone with slate roofs and finished to an extraordinary specification. Blending countryside calm with outstanding connectivity, the location offers effo...","https://www.rightmove.co.uk/properties/162613856#/?channel=COM_BUY","2025-05-30T08:26:00Z","","new","Marketed by Cowell & Norford, Rochdale","","53.644799","-2.114576","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31262/162613856/31262_ROC250518_IMG_00_0000_max_476x317.jpeg"
"162613793","Rochdale","Plot","Chestnut Way, Littleborough, Rochdale, OL15","£250,000","Guide Price","","","","","","","","Introducing The Birches at Chestnut Way—an exceptional boutique development of just nine architect-designed homes, each crafted in natural stone with slate roofs and finished to an extraordinary specification. Blending countryside calm with outstanding connectivity, the location offers effo...","https://www.rightmove.co.uk/properties/162613793#/?channel=COM_BUY","2025-05-30T08:22:15Z","","new","Marketed by Cowell & Norford, Rochdale","","53.644799","-2.114576","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31262/162613793/31262_ROC250517_IMG_00_0000_max_476x317.jpeg"
"161834066","Rochdale","Commercial Property","Drake Street, Rochdale","£225,000","Offers in Excess of","","","","","","","","FANTASTIC OPPORTUNITY TO PURCHASE THIS COMMERCIAL PROPERTY, SET IN A STRATEGIC POSITION WITHIN ROCHDALE TOWN CENTRE BENEFITTING FROM ALL THE LOCAL AMENITIES AND EASY ACCESS TO THE MOTORWAY NETWORKS, TRAINS AND TRAMS. This is an exciting opportunity for investors as all three floors can be rented...","https://www.rightmove.co.uk/properties/161834066#/?channel=COM_BUY","2025-05-12T16:24:33Z","","new","Marketed by Andrew Kelly, Rochdale and Surrounding","","53.616405","-2.156025","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_20_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/98k/97586/161834066/97586_12631269_IMG_21_0000_max_476x317.jpeg"
"140665298","Rochdale","Cafe","Hunters Lane, Rochdale, Greater Manchester, OL16","£45,000","Offers in Excess of","","","","","","","","A fantastic opportunity for a ready-made business, booming with customers on a daily basis. Fresh Prep Street Food has been built-up by the current owner over the last 2 years, into one of the most popular lunchtime spots in the area. Complete with building, appliances, recipes.. you're ready to go!","https://www.rightmove.co.uk/properties/140665298#/?channel=COM_BUY","2023-09-30T17:57:58Z","","price_reduced","Marketed by Next Nest, Rochdale","","53.6192","-2.15703","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/261k/260288/140665298/260288_fresh-rep_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/261k/260288/140665298/260288_fresh-rep_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/261k/260288/140665298/260288_fresh-rep_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/261k/260288/140665298/260288_fresh-rep_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/261k/260288/140665298/260288_fresh-rep_IMG_03_0000_max_476x317.jpeg"
