id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"169763603","Cornwall","Land","Coastal Land, Porthtowan, TR4","£125,000","Offers in Region of","","","","","","","","A Unique Investment Opportunity: Coastal Land with Uninterrupted Sea Views An exceptional and potentially one of the final opportunities to purchase a substantial plot of land offering unparalleled, uninterrupted sea views on the North Cornish Coast. Situated in a commanding position above the cha","https://www.rightmove.co.uk/properties/169763603#/?channel=COM_BUY","2025-11-27T08:35:08Z","","new","Marketed by Emoov, Chelmsford","","50.285956","-5.237004","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85856/169763603/85856_5709_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85856/169763603/85856_5709_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85856/169763603/85856_5709_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85856/169763603/85856_5709_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85856/169763603/85856_5709_IMG_04_0000_max_476x317.jpeg"
"170013782","Cornwall","Retail Property (high street)","North Quay, Padstow","£875,000","Offers in Region of","","","","","","","","David Ball Agencies are pleased to offer an exceptional harbourside commercial property for sale on a 999-year lease in the highly sought-after town of Padstow, on Cornwall’s North Coast. The property currently achieves a rental income of £47,600 per annum, increasing to £50,000 in 2026. Opportun...","https://www.rightmove.co.uk/properties/170013782#/?channel=COM_BUY","2025-12-04T16:11:46Z","","new","Marketed by David Ball Agencies, Newquay","","50.542652","-4.93714","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/551f8ae20/170013782/551f8ae2073d838d1f622d46c23fc3d9_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/9126bcd4e/170013782/9126bcd4e03a6513be551abec0259a03_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e1fd919b9/170013782/e1fd919b9fd91c9767076dd3e1e75b10_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/450624acc/170013782/450624acc7dcb0f171f443c4d1b73e82_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/90673099f/170013782/90673099f401bc543a9c113394d5ebf6_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e04a2a680/170013782/e04a2a680d97d249d217dd302fb259b4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/bdcf56eba/170013782/bdcf56eba21e9ea7e9571a5b3fce8348_max_476x317.png"
"163398014","Cornwall","Office","Talgarrek House, Victoria Business Park, St Austell","£750,000","","","","8,579 sq. ft.","8579","8579","797","797","Talgarrek House is a modern dedicated detached office building The property provides well-appointed offices, meeting rooms and staff welfare facilities set across two floors. The ground floor benefits from a combination of air conditioning and electrical wall mounted heaters with the first floor bei","https://www.rightmove.co.uk/properties/163398014#/?channel=COM_BUY","2025-06-16T20:03:52Z","","price_reduced","Marketed by Miller Commercial, Commercial Agency","","50.42","-4.83021","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/163398014/212042_8807_IMG_15_0000_max_476x317.jpeg"
"163323911","Cornwall","Plot","Poundstock, Bude, Cornwall, EX23","£525,000","","","","","","","","","A rare opportunity to acquire a pair of generously sized building plots for two homes or to develop one large ""Grand Designs"" style property. Located in the rural parish of Poundstock, Cornwall the site comprises planning for two generous 4 bedroom homes in an Area of Outstanding Natura...","https://www.rightmove.co.uk/properties/163323911#/?channel=COM_BUY","2025-06-14T08:07:38Z","","price_reduced","Marketed by Kivells, Bude","","50.768179","-4.542541","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75200/163323911/75200_BUD250339_IMG_08_0000_max_476x317.jpeg"
"162950672","Cornwall","Commercial Property","(Commercial & Residential) Queen Street, Lostwithiel","£300,000","Offers Over","2","1","","","","","","A superb mixed use investment opportunity which includes substantial retail premises on the ground floor and a spacious two bedroom flat above, occupying a prominent trading position in the heart of the town. Accommodation:- Retail Premises - Main shop area/showroom, office/store room, Staff r...","https://www.rightmove.co.uk/properties/162950672#/?channel=COM_BUY","2025-06-06T11:55:02Z","","price_reduced","Marketed by Jefferys, Lostwithiel","","50.406948","-4.670809","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/34k/33476/162950672/33476_12688796_IMG_13_0000_max_476x317.jpeg"
"169956281","Cornwall","Mixed Use","2 Broad Street, St. Columb Major, Cornwall TR9 6AS","£225,000","Guide Price","6","","","","","","","For sale on 29 January 2026 Our national property auction will be broadcast online with live auctioneers. To bid by proxy, online, or by phone, please submit your registration form no later than 5pm the day before the auction. The auction will commence at 09:00.","https://www.rightmove.co.uk/properties/169956281#/?channel=COM_BUY","2025-12-03T12:42:00Z","","new","Marketed by SDL Property Auctions, Nationwide","","50.434856","-4.940096","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/169956281/68670_202508131024sq_vyfb_IMG_19_0000_max_476x317.jpeg"
"169950032","Cornwall","Land","Land Lying to the South of Middleway, St. Blazey, Par, Cornwall, PL24 2LP","£1,000","Guide Price","","","","","","","","**For Sale By Public Auction 11th February 2026 09:30 AM To inspect the legal documents for this property go to our website to download the legal pack** Land and Roadways Measuring Approximately 5.97 Acres / 24,160 sq m / 260,056 sq ft Freehold Guide Price = &...","https://www.rightmove.co.uk/properties/169950032#/?channel=COM_BUY","2025-12-03T11:06:12Z","","new","Marketed by Auction House London, London","","50.353479","-4.714702","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285620/169950032/285620_320088_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285620/169950032/285620_320088_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285620/169950032/285620_320088_IMG_02_0000_max_476x317.jpeg"
"169949957","Cornwall","Land","Plot 2, Land Lying to the East of Trenoweth Road, Falmouth, Cornwall, TR11 5GH","£1,000","Guide Price","","","","","","","","**For Sale By Public Auction 11th February 2026 09:30 AM To inspect the legal documents for this property go to our website to download the legal pack** Land and Roadways Measuring Approximately 3.25 Acres / 13,152 sq m / 141,567 sq ft Freehold Guide Price = &...","https://www.rightmove.co.uk/properties/169949957#/?channel=COM_BUY","2025-12-03T11:04:43Z","","new","Marketed by Auction House London, London","","50.142451","-5.082526","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/26d239e7e/169949957/26d239e7ebc4457bfc036dffab2103a6_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/9ed5218c4/169949957/9ed5218c493ba91e86546f1f9657fb78_max_476x317.jpeg"
"169949843","Cornwall","Land","Land on the East Side of South Street, St. Austell, Cornwall, PL25 5BN","£1,000","Guide Price","","","","","","","","**For Sale By Public Auction 11th February 2026 09:30 AM To inspect the legal documents for this property go to our website to download the legal pack** Land and Roadways Measuring Approximately 0.69 Acres / 2,792 sq m / 30,053 sq ft Freehold Guide Price = &po...","https://www.rightmove.co.uk/properties/169949843#/?channel=COM_BUY","2025-12-03T11:03:29Z","","new","Marketed by Auction House London, London","","50.334786","-4.793192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285620/169949843/285620_320079_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285620/169949843/285620_320079_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285620/169949843/285620_320079_IMG_02_0000_max_476x317.jpeg"
"169949744","Cornwall","Land","Plot 1, Part of Land Abutting Trenoweth Road, Falmouth, Cornwall, TR11 5GH","£1,000","Guide Price","","","","","","","","**For Sale By Public Auction 11th February 2026 09:30 AM To inspect the legal documents for this property go to our website to download the legal pack** A Plot of Land Measuring Approximately 0.09 Acres / 364 sq m / 3,918 sq ft Freehold Guide Price = £1,...","https://www.rightmove.co.uk/properties/169949744#/?channel=COM_BUY","2025-12-03T11:02:01Z","","new","Marketed by Auction House London, London","","50.142544","-5.082647","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/43e1e1bac/169949744/43e1e1bac8378d50100ae28f403e18fa_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/298424180/169949744/298424180127da92ee1cba2a18a72710_max_476x317.jpeg"
"169413398","Cornwall","Residential Development","Former Sheaf Of Wheat, Chapel Street, St. Ives, Cornwall, TR26 2LS","£350,000","Offers in Excess of","","","4,095 sq. ft.","4095","4095","380","380","A cleared site for development of 5 residential homes within the town for use as principal residences. Planning granted and certificate of lawfulness to secure the consent for a terrace to comprise two 3 bedroom, two 2 bedroom and one 4 bedroom homes, each with their own rear garden. The scheme i...","https://www.rightmove.co.uk/properties/169413398#/?channel=COM_BUY","2025-11-17T15:53:30Z","","price_reduced","Marketed by Vickery Holman, Leisure","","50.211403","-5.481981","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276347/169413398/276347_21320FH_IMG_20_0000_max_476x317.jpeg"
"169935158","Cornwall","Retail Property (high street)","4 Cathedral Lane, Truro","£150,000","","","","","","","","","The property comprises a ground floor retail unit with further space at first floor level. Previously used as a jewelry shop, the store is currently trading as a boutique coffee shop, operating under license from the Tenant. The terms of the lease are as follows: Term - 6 years from 9th August 2022 ","https://www.rightmove.co.uk/properties/169935158#/?channel=COM_BUY","2025-12-02T17:59:55Z","","new","Marketed by Miller Commercial, Commercial Agency","","50.2637","-5.05122","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935158/212042_9199_IMG_06_0000_max_476x317.jpeg"
"169935161","Cornwall","Commercial Development","7-8 Cathedral Lane, Truro","£495,000","","","","","","","","","ulti let office and retail investment in the heart of Truro‘s bustling city centre. In the lee of Truro‘s famous cathedral, the property looks out onto the historic architecture of the cathedral on one side, while opening on to Cathedral Lane, which connects Boscawen St to St Mary&lsq...","https://www.rightmove.co.uk/properties/169935161#/?channel=COM_BUY","2025-12-02T17:59:57Z","","new","Marketed by Miller Commercial, Commercial Agency","","50.2637","-5.05122","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/213k/212042/169935161/212042_9198_IMG_11_0000_max_476x317.jpeg"
"169903898","Cornwall","Plot","Maen Valley, Falmouth","£300,000","Guide Price","","","","","","","","A very rare opportunity to acquire a consented site for the conversion of an existing stable block and the development of a stunning, architect designed, 3/4 bedroom contemporary residence, located within the idyllic surroundings of Maen Valley, on the immediate outskirts of Falmouth, offering ex...","https://www.rightmove.co.uk/properties/169903898#/?channel=COM_BUY","2025-12-02T09:47:40Z","","new","Marketed by Laskowski & Co, Falmouth","","50.139583","-5.095732","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b6e90d93d/169903898/b6e90d93de75fdbc51dca6b71776b37f_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/17dcc7b3d/169903898/17dcc7b3dd6cb5aa32e2d31d54b4c2e3_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e8326e8fe/169903898/e8326e8fef0ebf5c22e00f7782515309_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4f2f1f73c/169903898/4f2f1f73c0d0dc3e66b9bf28c4ce4803_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/fe65b5468/169903898/fe65b5468ca758cb3552a3e2b962bfc6_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/ec9d41ece/169903898/ec9d41ece6275902b4719789f9a2bb24_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/7011112c0/169903898/7011112c04789931f685be46802406c8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2f5bb7748/169903898/2f5bb77483d067b31a77c73f6b6668ac_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5e08d327a/169903898/5e08d327a4d775ad06cfdec28c862a1d_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/da2030c34/169903898/da2030c340df17e597c7b039e0dea3e0_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2fb59b123/169903898/2fb59b123c1e7f5fdd6557a48a20e39a_max_476x317.jpeg"
"169706648","Cornwall","Restaurant","Crossbow Restaurant Fore Street, Tintagel, Cornwall, PL34","£399,999","","","","","","","","","A spacious licensed cafe / restaurant enjoying a prominent trading location in the centre of Tintagel on Cornwall's dramatic North Coast Refurbished 72-cover restaurant area with many character features, bar servery, equipped commercial kitchen, office and store room First floor 2-bedroom self-co...","https://www.rightmove.co.uk/properties/169706648#/?channel=COM_BUY","2025-11-25T16:40:01Z","","price_reduced","Marketed by SBC Property, Truro","","50.663165","-4.751311","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141512/169706648/141512_4201FH_IMG_10_0000_max_476x317.jpeg"
