id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"160347272","Suffolk","Office","Suite 1, The old Lowestoft Hospital ","£600 pcm","","","","Versatile commercial unit situated on the grounds of the old Lowestoft Hospital Site..","https://www.rightmove.co.uk/properties/160347272#/?channel=COM_LET","2025-04-07T13:11:33Z","","new","Marketed by Elisabeth James Homes, Suffolk","","52.509101","1.693637","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/9dca13c61/160347272/9dca13c61aeae7503406e9ce6030ccd7_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/49c52aebe/160347272/49c52aebe95628076ae924cc833ccbed_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/386bd99f4/160347272/386bd99f47e08acefd28620c729d7bbd_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4a827c94f/160347272/4a827c94fbe9c54d0442cde85b5584dd_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5fa96cc5f/160347272/5fa96cc5f0a995a4e41b680eb3b7f71e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2d6d5b72f/160347272/2d6d5b72f5aecbabdc676ed6476b345f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/26f86482a/160347272/26f86482ac766e40308cc70568a8495c_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/dac4dcc4a/160347272/dac4dcc4a2f28566ccd07bc4682db4e8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d259e2fc4/160347272/d259e2fc48536f231ad2863779c900aa_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/3572aa263/160347272/3572aa263ddeda206d3178bcb62aedbe_max_476x317.jpeg"
"169948490","Suffolk","Office","Lanwades Park, Kentford, Newmarket, CB8 7UA","POA","","","","Research and Development To Let, Newmarket","https://www.rightmove.co.uk/properties/169948490#/?channel=COM_LET","2025-12-03T10:40:44Z","","new","Marketed by Bidwells LLP, Cambridge","","52.26926","0.480428","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169948490/281033_340348-2_IMG_07_0000_max_476x317.jpeg"
"166323269","Suffolk","Office","Unit 3 Court Farm, Stutton Road, Brantham, East Of England, CO11","£354 pcm","","","","Court Farm is situated close to the junction of the B1080 and A137 Ipswich to Manningtree road, close to the Brantham Bull Public House. The A137 provides direct access to the A14, 5 miles distant and the A12, 4 miles distant via Bentley. Manningtree and Ipswich railway stations provide a freque...","https://www.rightmove.co.uk/properties/166323269#/?channel=COM_LET","2025-08-28T16:33:15Z","","new","Marketed by Fenn Wright, Ipswich Commercial Sales and Lettings","","51.968681","1.090051","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/166323269/161330_14867127LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/166323269/161330_14867127LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/166323269/161330_14867127LH_IMG_02_0000_max_476x317.jpeg"
"169946492","Suffolk","Distribution Warehouse","No. 6 Shed Island Site, New Cut East, Port of Ipswich, IP3 0EA","POA","","","","10,935 sq ft Single-Clad Warehouse 0.3 Acre Yard For Vehicle Parking At The Front Of The Site","https://www.rightmove.co.uk/properties/169946492#/?channel=COM_LET","2025-12-03T10:10:54Z","","new","Marketed by JLL, London - Industrial","","52.048127","1.159764","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/10025b0cc/169946492/10025b0cc782d0a6aafb2960237d0f6a_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c69d5b559/169946492/c69d5b559aaba738d13e2d748ccf5035_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/f39aeed14/169946492/f39aeed14e3b29adf20e7a0ddb3c8cc5_max_476x317.jpeg"
"169928504","Suffolk","Retail Property (high street)","Merchants Yard, Grafton Way, Ipswich, IP1 1UZ","POA","","","","Retail / A3 (Restaurants and Cafes) To Let, Ipswich","https://www.rightmove.co.uk/properties/169928504#/?channel=COM_LET","2025-12-02T16:17:11Z","","size_change","Marketed by Bidwells LLP, Cambridge","","52.051948","1.151222","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169928504/281033_340182-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169928504/281033_340182-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169928504/281033_340182-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169928504/281033_340182-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169928504/281033_340182-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169928504/281033_340182-2_IMG_05_0000_max_476x317.jpeg"
"155410877","Suffolk","Serviced Office","Suffolk Enterprise Centre Felaw Maltings 44 Felaw Street, Ipswich","£613 pcm","From","","","Suffolk Enterprise Centre is a multi-occupancy business centre based in the beautiful Felaw Maltings (IP2 8SJ). We offer a variety of bespoke serviced office space ranging from 208sqft to 1,378sqft. Offered on flexible tenancy terms, all tenants benefit from the use of the on-site business lounge...","https://www.rightmove.co.uk/properties/155410877#/?channel=COM_LET","2024-11-27T06:17:22Z","","size_change","Marketed by Office Freedom, Office Freedom Regional","","52.049435","1.157984","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_00_0001_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_01_0001_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_02_0001_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_03_0001_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_04_0001_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_05_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237641/155410877/237641_6366-1_IMG_06_0000_max_476x317.png"
"168700298","Suffolk","Commercial Property","30 & 32 Felnor Walk, Felixstowe, IP11 7DN","£1,000 pcm","","","","COMMERCIAL UNIT","https://www.rightmove.co.uk/properties/168700298#/?channel=COM_LET","2025-10-28T12:43:57Z","","price_reduced","Marketed by Stirling Ackroyd, Commercial","","51.962864","1.351795","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/70cdec0d4/168700298/70cdec0d41e9a3dd589bc85f452da93f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/379409cf9/168700298/379409cf97bacffae414335363903b95_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/df8b477f7/168700298/df8b477f77d38fd1d966094a83a40337_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/178bbd2da/168700298/178bbd2da461dcff0ba31847fb73f0c4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/36b49ed4b/168700298/36b49ed4b24f06c7b3f15c3e07133229_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/346ed690f/168700298/346ed690ff409d299bb0160b79e75fca_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d3074164d/168700298/d3074164d000f4956af74b2e5565f0fb_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4925b0304/168700298/4925b030453d78d7c66b34c14a229b89_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/23acd3102/168700298/23acd310284e602ea61b2260695f0f1e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/991527820/168700298/9915278201ce975caff951859ed6235f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/efe6f27de/168700298/efe6f27dec2ab3dad1a3fa683b3f29be_max_476x317.jpeg"
"160032671","Suffolk","Light Industrial","Whapload Road, Lowestoft","£2,083 pcm","","","","A substantial two storey building which has most recently been used for offices, storage and workshop uses. Together with a smaller store building suitable for workshop. Would ideally suit engineering or companies related to the offshore energy sector or working within the closely situated Lowes...","https://www.rightmove.co.uk/properties/160032671#/?channel=COM_LET","2025-03-31T11:52:55Z","","price_reduced","Marketed by Bycroft Commercial, Great Yarmouth","","52.48443","1.75782","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/211k/210365/160032671/210365_101177012491_IMG_11_0000_max_476x317.jpeg"
"169897871","Suffolk","Commercial Property","Orwell House, Ferry Lane","£596 pcm","","","","This first floor, FULLY SERVICED office suite forms part of a commercial development close to FELIXSTOWE DOCKS with onsite LORRY and CAR PARKING, MANAGEMENT and 24 HOUR CCTV. Call our commercial department for lease details.","https://www.rightmove.co.uk/properties/169897871#/?channel=COM_LET","2025-12-02T00:54:56Z","","new","Marketed by Delaney's, Commercial","","51.954829","1.3331","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174500/169897871/174500_CL0026_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174500/169897871/174500_CL0026_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174500/169897871/174500_CL0026_IMG_02_0000_max_476x317.jpeg"
"169886150","Suffolk","Commercial Property","Field Lane, Lowestoft","£5,833 pcm","","","","An excellent opportunity to acquire or lease a substantial and versatile industrial site located in Kessingland, just south of Lowestoft. The property sits on approximately 0.54 acres of land and offers a well-equipped base for a variety of trades and businesses, featuring two large warehouses, a...","https://www.rightmove.co.uk/properties/169886150#/?channel=COM_LET","2025-12-01T15:50:52Z","","new","Marketed by Steel & Co Commercial Property Services, Lowestoft","","52.42104","1.71476","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169886150/65427_12680612_IMG_08_0000_max_476x317.jpeg"
"155490368","Suffolk","Serviced Office","South Suffolk Business Centre Alexandra Road, Sudbury","£433 pcm","From","","","This Business Centre is situated close to the town centre and offers modern, managed office space of 24 units ranging from 13.6sqm – 35.52sqm. As well as providing fully equipped conferenc...","https://www.rightmove.co.uk/properties/155490368#/?channel=COM_LET","2024-11-28T17:31:56Z","","size_change","Marketed by Office Freedom, Office Freedom - Major Cities","","52.040526","0.745455","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_00_0001_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_01_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_02_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_03_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_04_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_05_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_06_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_07_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_08_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/246k/245114/155490368/245114_9899-1_IMG_09_0000_max_476x317.png"
"163114238","Suffolk","Office","9a Gamma Terrace, West Road, Ipswich, Suffolk, IP3 9FF","£1,250 pcm","","","","LOCATION Masterlord Office Village is a modern development located on Ransomes Europark to the south east of Ipswich adjoining the A14. The A14 provides excellent road links with Felixstowe, London and the national motorway network. The premises are located within the Gamma Terrace. DESCRIPT...","https://www.rightmove.co.uk/properties/163114238#/?channel=COM_LET","2025-06-10T16:37:00Z","","price_reduced","Marketed by Fenn Wright, Ipswich Commercial Sales and Lettings","","52.03375","1.210206","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/163114238/161330_14870725LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/163114238/161330_14870725LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/163114238/161330_14870725LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/162k/161330/163114238/161330_14870725LH_IMG_03_0000_max_476x317.jpeg"
"169528718","Suffolk","Retail Property (high street)","4 Earsham Street, Bungay, Suffolk, NR35","£958 pcm","","","","Highly prominent retail premises with large footfall and passing trade.","https://www.rightmove.co.uk/properties/169528718#/?channel=COM_LET","2025-12-01T11:34:27Z","","new","Marketed by Fennel Chartered Surveyors, Halesworth","","52.45671","1.43625","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/118k/117463/169528718/117463_musebungay_IMG_12_0000_max_476x317.jpeg"
"168393428","Suffolk","Commercial Property","Unit 3, Taylor Square, Newgate, Beccles, Suffolk, NR34","£1,458 pcm","","","","Newly to the Market. Prominent location in the heart of Beccles. Surprisingly roomy interior ideal for a wide range of business types including retail, showroom, boutique, or service-based enterprises","https://www.rightmove.co.uk/properties/168393428#/?channel=COM_LET","2025-10-24T14:28:25Z","","price_reduced","Marketed by Peter Colby Commercials Limited, Norwich","","52.45913","1.56409","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/123k/122056/168393428/122056_BECTS3_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/123k/122056/168393428/122056_BECTS3_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/123k/122056/168393428/122056_BECTS3_IMG_02_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/123k/122056/168393428/122056_BECTS3_IMG_01_0000_max_476x317.jpeg"
"721779975373601","Suffolk","Light Industrial","Unit 3 - 4, Woodlands Business Park, Bury St. Edmunds, IP30 9ND","£2,894 pcm","","","","Two Units Available via Sub Let or Assignment","https://www.rightmove.co.uk/properties/721779975373601#/?channel=COM_LET","2025-11-27T11:26:05Z","","price_reduced","Marketed by Newmark, West End - Industrial","","52.241428","0.77531","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246152/721779975373601/246152_273072-2_IMG_07_0000_max_476x317.jpeg"
"721604108193745","Suffolk","Light Industrial","Open Storage Land, Haughley Park, Stowmarket, IP14 3JZ","£3,750 pcm","","","","Open storage plots close to A14","https://www.rightmove.co.uk/properties/721604108193745#/?channel=COM_LET","2025-11-26T12:10:22Z","","price_reduced","Marketed by Hazells, Bury St Edmunds","","52.217865","0.931535","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286808/721604108193745/286808_190996-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/287k/286808/721604108193745/286808_190996-2_IMG_01_0000_max_476x317.jpeg"
"721604022207200","Suffolk","Commercial Property","Unit 20a  20b, Market Place, Mildenhall, IP28 7EF","£2,917 pcm","","","","Modern first floor open plan offices/training rooms","https://www.rightmove.co.uk/properties/721604022207200#/?channel=COM_LET","2025-11-26T12:10:03Z","","price_reduced","Marketed by Hazells, Bury St Edmunds","","52.342966","0.511456","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/20d468a02/721604022207200/20d468a02572ec048c7b617ab620901d_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/6dbd4bbdf/721604022207200/6dbd4bbdfa14fd9199423e80a1ad95f4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5fc6504c3/721604022207200/5fc6504c3746dd4a01ad0a6ee64602bb_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/f5021515d/721604022207200/f5021515d660868dfded3101be44a25d_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/fc47e9384/721604022207200/fc47e9384256c357ca98d9fac86bd665_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/200b2dbd8/721604022207200/200b2dbd8e550930e91ab31c8bea4ef0_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5e1258337/721604022207200/5e12583370bfc1f63b23d22482b3e961_max_476x317.jpeg"
"133049180","Suffolk","Commercial Property","Hamilton Road, Felixstowe, Suffolk, IP11","£750 pcm","","","","Nicholas Estates Commercial Lettings Department are please to bring to the market this recently refurbished ground floor unit located on Hamilton Rd Felixstowe. Located on a busy thoroughfare between the town centre and Railway Station this self contained office space would appeal to a variety of...","https://www.rightmove.co.uk/properties/133049180#/?channel=COM_LET","2023-03-29T10:27:22Z","","new","Marketed by Nicholas Estates, Ipswich","","51.96596","1.352365","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15529/133049180/15529_9705408_IMG_09_0000_max_476x317.jpeg"
"169805879","Suffolk","Office","Units 3, Peninsula Business Centre, Vicarage Lane, Wherstead, Suffolk , IP9","£1,042 pcm","","","","The property comprises a former timber framed barn which has been sympathetically converted to provide office accommodation. The property has two principle sections, one to the front and the other to the rear. The front section provides an office with integrated tea point, cloakroom and WC. The ...","https://www.rightmove.co.uk/properties/169805879#/?channel=COM_LET","2025-11-28T09:59:23Z","","new","Marketed by Fenn Wright, Ipswich Commercial Sales and Lettings","","52.021125","1.141879","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/941f817f9/169805879/941f817f979e1973fce7069c60a897d2_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/995cfd431/169805879/995cfd4318de7e51d13129dda7c5c184_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d20553f1b/169805879/d20553f1b206d41d68ca5f7ee63138e7_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5e4425241/169805879/5e4425241f06e47ff2e28077815e4264_max_476x317.jpeg"
"169781225","Suffolk","Commercial Property","Church Road, Lowestoft","£700 pcm","","","","SHOP FOR LEASE – KESSINGLANDA fantastic opportunity to secure a commercial unit in the charming seaside village of Kessingland, located just south of Lowestoft, Suffolk.Ideally positioned to benefit from both local footfall and seasonal tourist trade, this unit is well-suited to a small or ...","https://www.rightmove.co.uk/properties/169781225#/?channel=COM_LET","2025-11-27T13:49:13Z","","new","Marketed by Steel & Co Commercial Property Services, Lowestoft","","52.414192","1.72476","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169781225/65427_12466312_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169781225/65427_12466312_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169781225/65427_12466312_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65427/169781225/65427_12466312_IMG_03_0000_max_476x317.jpeg"
