id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"144688097","Hertfordshire","Office","Limelight, Borehamwood, WD6 1JH","£9,815 pcm","From","","","3,365–21,930 sq. ft.","3365","21930","313","2037","Limelight is a high quality and flexible office complex situated in Borehamwood.","https://www.rightmove.co.uk/properties/144688097#/?channel=COM_LET","2024-02-13T16:12:55Z","","size_change","Marketed by Bray Fox Smith Ltd, London","","51.659115","-0.253798","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91417/144688097/91417_19949-2_IMG_10_0000_max_476x317.jpeg"
"723053045341761","Hertfordshire","Pub","Albans Well, 55 St. Peters Street, St. Albans, AL1 3DY","POA","","","","5,730 sq. ft.","5730","5730","532","532","LEASEHOLD PUBLIC HOUSE AVAILABLE BY WAY OF LEASE ASSIGNMENT IN MODERN MIXED-USE DEVELOPMENT","https://www.rightmove.co.uk/properties/723053045341761#/?channel=COM_LET","2025-12-04T14:13:06Z","","new","Marketed by Savills, Margaret Street - Licensed Leisure","","51.75365","-0.33726","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/723053045341761/225521_211481-2_IMG_09_0000_max_476x317.jpeg"
"169999937","Hertfordshire","Office","Icknield Way, Letchworth Garden City, SG6","£1,458 pcm","","","","","","","","","Suite of first floor offices within this modern industrail building. 3 Rooms of about 859 Sq. Ft. (NIA) avlaible on flexible All inclusive terms. Parking and shared facilities.","https://www.rightmove.co.uk/properties/169999937#/?channel=COM_LET","2025-12-04T13:31:33Z","","new","Marketed by Satchells Commercial, Herts & Beds","","51.984644","-0.2192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169999937/267878_29762105_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169999937/267878_29762105_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169999937/267878_29762105_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169999937/267878_29762105_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169999937/267878_29762105_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169999937/267878_29762105_IMG_05_0000_max_476x317.jpeg"
"169998998","Hertfordshire","Office","Icknield Way, Letchworth Garden City, SG6","£2,208 pcm","","","","","","","","","A suite of 4 offices on the first floor of this modern industrail unit. Flexible terms. All inclusive rent","https://www.rightmove.co.uk/properties/169998998#/?channel=COM_LET","2025-12-04T13:17:02Z","","new","Marketed by Satchells Commercial, Herts & Beds","","51.984637","-0.219152","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169998998/267878_29761598_IMG_06_0000_max_476x317.jpeg"
"169997909","Hertfordshire","Office","Icknield Way, Letchworth Garden City, SG6","£2,583 pcm","","","","","","","","","A suite of ground floor offices within this modern industrial building . Avalible on flexible terms  with ALL INCLUSIVE rent","https://www.rightmove.co.uk/properties/169997909#/?channel=COM_LET","2025-12-04T13:02:23Z","","new","Marketed by Satchells Commercial, Herts & Beds","","51.98465","-0.219232","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169997909/267878_29761388_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169997909/267878_29761388_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169997909/267878_29761388_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169997909/267878_29761388_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169997909/267878_29761388_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169997909/267878_29761388_IMG_05_0000_max_476x317.jpeg"
"169997000","Hertfordshire","Light Industrial","Icknield Way, Letchworth Garden City, SG6","£5,417 pcm","","","","","","","","","Modern warehouse / industrial unit of about 12,023 Sq. Ft. (GIA)  predominately opne plan with roller shutter doors and shared kitchen and toilet facilities. Located in a secure development with parking. Potential to iclude office space with the warehouse or building.","https://www.rightmove.co.uk/properties/169997000#/?channel=COM_LET","2025-12-04T12:50:43Z","","new","Marketed by Satchells Commercial, Herts & Beds","","51.984667","-0.219178","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/793da9109/169997000/793da9109170c629da275cf6640104c4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/05916702e/169997000/05916702ed8601fc25625af4aa04e15f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2bccf27b4/169997000/2bccf27b4cb377735dbfb7369fae8910_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a9ce80ca1/169997000/a9ce80ca1ae9865d54b089b0cac5450e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/82eb0dd67/169997000/82eb0dd679c764947a9fe40fa2cb3511_max_476x317.jpeg"
"169990520","Hertfordshire","Light Industrial","Icknield Way, Letchworth Garden City, SG6","£7,500 pcm","","","","","","","","","Modern Light Industrial unit of about 17,747 Sq. Ft. Production area and associated office suites on ground and first floor. Roller shutter door, mezzanines and parking on site. Security entry. CCTV.","https://www.rightmove.co.uk/properties/169990520#/?channel=COM_LET","2025-12-04T11:23:33Z","","new","Marketed by Satchells Commercial, Herts & Beds","","51.984674","-0.21884","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169990520/267878_29760867_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169990520/267878_29760867_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169990520/267878_29760867_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169990520/267878_29760867_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/268k/267878/169990520/267878_29760867_IMG_04_0000_max_476x317.jpeg"
"723034426696144","Hertfordshire","Office","Charter Court, 74-78 Victoria Street, St Albans, AL1 3XH","£42,569 pcm","","","","14,595 sq. ft.","14595","14595","1356","1356","Air- Conditioned Office Building With 39 On Site Parking Spaces TO BE LET","https://www.rightmove.co.uk/properties/723034426696144#/?channel=COM_LET","2025-12-04T09:21:46Z","","new","Marketed by DCPC Commercial, Pinner","","51.750842","-0.333545","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82557/723034426696144/82557_345576-2_IMG_12_0000_max_476x317.jpeg"
"87314751","Hertfordshire","Industrial Park","7 Chancerygate Business Centre, Whiteleaf Road, Hemel Hempstead, Hertfordshire","£4,417 pcm","","","","3,019 sq. ft.","3019","3019","280","280","The space comprises a mid-terraced warehouse with first floor offices available to let on a new lease. The space benefits from a conveyor belt for loading the upper floors as well as a full height loading door. There are 2 mezzanine storage floors of 1,750 sq ft & 1,500 sq ft available if requir...","https://www.rightmove.co.uk/properties/87314751#/?channel=COM_LET","2025-10-14T15:35:54Z","","size_change","Marketed by Aitchison Raffety, St. Albans","","51.739967","-0.478419","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287567/87314751/287567_103863LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287567/87314751/287567_103863LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287567/87314751/287567_103863LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287567/87314751/287567_103863LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287567/87314751/287567_103863LH_IMG_04_0000_max_476x317.jpeg"
"169966034","Hertfordshire","Distribution Warehouse","Watford Works, Tolpits Lane, Watford, WD18","POA","","","","7,543–40,152 sq. ft.","7543","40152","701","3730","Brand new high quality industrial / logistics warehouse development - Available Q4 2026 Watford Works sets the benchmark for flexible, ESG-compliant industrial and logistics space - designed to future-proof your operations and empower sustainable growth. Units can be combined to provide sizes...","https://www.rightmove.co.uk/properties/169966034#/?channel=COM_LET","2025-12-03T15:32:07Z","","new","Marketed by Knight Frank, Logistics and Industrial - Commercial","","51.639703","-0.428642","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/23e0619f7/169966034/23e0619f7e94bc85358e865301bc286b_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/cbd042c3b/169966034/cbd042c3bef9427b75033d972b460715_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/3fa81c8f9/169966034/3fa81c8f9fd4bb453d8d0a710e9a6766_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c46fc18ad/169966034/c46fc18ad460e2f3375ddcc252ee00cf_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/86fba06d0/169966034/86fba06d0b5d347ecb83c8f098fb5f70_max_476x317.jpeg"
"723058703302336","Hertfordshire","Light Industrial","1-2 Elstree Way, Borehamwood, Hertfordshire, WD6 1RN","POA","","","","23,857 sq. ft.","23857","23857","2216","2216","Flexible opportunities for large warehouse with additional offices.","https://www.rightmove.co.uk/properties/723058703302336#/?channel=COM_LET","2025-12-04T14:55:50Z","","new","Marketed by Savills, Margaret Street - Industrial","","51.65968","-0.260627","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214130/723058703302336/214130_345532-2_IMG_00_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214130/723058703302336/214130_345532-2_IMG_01_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214130/723058703302336/214130_345532-2_IMG_02_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214130/723058703302336/214130_345532-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214130/723058703302336/214130_345532-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214130/723058703302336/214130_345532-2_IMG_05_0000_max_476x317.jpeg"
"722870295274912","Hertfordshire","Mixed Use","Borehamwood 87, Borehamwood Logistics Park, Panattoni Park, Elstree Way, Borehamwood, WD6 1SN","POA","","","","88,155 sq. ft.","88155","88155","8190","8190","Borehamwood 87 TO LET via SUBLEASE/ASSIGNMENT. 71,561 sq ft or Unit can be taken as a whole 159,715 sq ft.","https://www.rightmove.co.uk/properties/722870295274912#/?channel=COM_LET","2025-12-03T12:12:07Z","","size_change","Marketed by CBRE Industrial, London","","51.660308","-0.257906","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870295274912/217223_333995-2_IMG_06_0000_max_476x317.jpeg"
"722870290883056","Hertfordshire","Mixed Use","Borehamwood 72, Borehamwood Logistics Park, Panattoni Park, Elstree Way, Borehamwood, WD6 1SN","POA","","","","71,561 sq. ft.","71561","71561","6648","6648","Borehamwood 72 TO LET via SUBLEASE/ASSIGNMENT. 71,561 sq ft or Unit can be taken as a whole 159,715 sq ft.","https://www.rightmove.co.uk/properties/722870290883056#/?channel=COM_LET","2025-12-03T12:12:06Z","","size_change","Marketed by CBRE Industrial, London","","51.660308","-0.257906","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870290883056/217223_333988-2_IMG_03_0000_max_476x317.jpeg"
"722870200731713","Hertfordshire","Light Industrial","DC6 Prologis Park, Blossom Way, Hemel Hempstead, HP2 4ZB","POA","","","","35,836 sq. ft.","35836","35836","3329","3329","High quality logistics unit on Hemel Hempstead's premier industrial estate. Fully refurbished.","https://www.rightmove.co.uk/properties/722870200731713#/?channel=COM_LET","2025-12-03T12:07:10Z","","size_change","Marketed by CBRE Industrial, London","","51.757662","-0.431985","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870200731713/217223_308536-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870200731713/217223_308536-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870200731713/217223_308536-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870200731713/217223_308536-2_IMG_02_0000_max_476x317.jpeg"
"722870196511201","Hertfordshire","Light Industrial","DC5 Prologis Park, Blossom Way, Hemel Hempstead, HP2 4ZB","POA","","","","41,608 sq. ft.","41608","41608","3866","3866","High quality logistics unit on Hemel Hempstead's premier industrial estate. Fully refurbished.","https://www.rightmove.co.uk/properties/722870196511201#/?channel=COM_LET","2025-12-03T12:07:07Z","","size_change","Marketed by CBRE Industrial, London","","51.757662","-0.431985","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870196511201/217223_308533-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870196511201/217223_308533-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870196511201/217223_308533-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217223/722870196511201/217223_308533-2_IMG_02_0000_max_476x317.jpeg"
"722868237970432","Hertfordshire","Commercial Property","Watford Community Hub, Chaffinch Lane, Watford, WD18 9QD","POA","","","","2,327 sq. ft.","2327","2327","216","216","Self contained building to let in Watford offering an ideal base for a cycle hub or community cycling centre.","https://www.rightmove.co.uk/properties/722868237970432#/?channel=COM_LET","2025-12-03T11:46:07Z","","new","Marketed by Brasier Freeth, Kings Langley","","51.642294","-0.416477","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257342/722868237970432/257342_336002-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257342/722868237970432/257342_336002-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257342/722868237970432/257342_336002-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257342/722868237970432/257342_336002-2_IMG_03_0000_max_476x317.jpeg"
"169951931","Hertfordshire","Warehouse","Unit 1 Odhams Trading Estate, Watford, WD24 7RY","POA","","","","14,706 sq. ft.","14706","14706","1366","1366","Currently under refurbishment and available from Q1 2026.","https://www.rightmove.co.uk/properties/169951931#/?channel=COM_LET","2025-12-03T11:34:58Z","","new","Marketed by BNP Paribas Real Estate Advisory & Property Management UK Limited, Industrial & Logistics","","51.678456","-0.39034","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/242k/241268/169951931/241268_345352-2_IMG_00_0001_max_476x317.jpeg"
"722864873964193","Hertfordshire","Commercial Property","Suite 1, Windsor House, Britannia Road, Waltham Cross, EN8 7TF","£3,411 pcm","","","","2,729 sq. ft.","2729","2729","254","254","Tenant Incentive. Prominently located medical/office suite - 160 yards from Waltham Cross Station - 2,727 sq ft medical/office accommodation","https://www.rightmove.co.uk/properties/722864873964193#/?channel=COM_LET","2025-12-03T10:58:06Z","","price_reduced","Marketed by Perry Holt Commercial, Hertfordshire","","51.683748","-0.023589","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223538/722864873964193/223538_197028-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223538/722864873964193/223538_197028-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223538/722864873964193/223538_197028-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223538/722864873964193/223538_197028-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223538/722864873964193/223538_197028-2_IMG_04_0000_max_476x317.jpeg"
"78660110","Hertfordshire","Garage","Stapleton Close, Potters Bar, Hertfordshire, EN6","£100 pcm","","","","","","","","","A single secure lock up garage located in a quiet residential close, Potters Bar. Easy access. Available now. ","https://www.rightmove.co.uk/properties/78660110#/?channel=COM_LET","2019-01-17T15:40:15Z","","price_reduced","Marketed by Grange Homes Estate Agents, Enfield","","51.69889","-0.16446","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/79k/78478/78660110/78478_25Stapletonclose_IMG_00_0000_max_476x317.jpg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/79k/78478/78660110/78478_25Stapletonclose_IMG_01_0000_max_476x317.jpg"
"168700979","Hertfordshire","Warehouse","Rawmec Industrial Park, Plumpton Road, Hoddesdon, EN11 0EE","POA","","","","6,694–21,913 sq. ft.","6694","21913","622","2036","Industrial Warehouse Units Currently Under Refurbishment","https://www.rightmove.co.uk/properties/168700979#/?channel=COM_LET","2025-10-28T12:53:47Z","","size_change","Marketed by Strettons, Commercial and Industrial Agency","","51.771525","0.002302","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109090/168700979/109090_335660-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109090/168700979/109090_335660-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109090/168700979/109090_335660-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109090/168700979/109090_335660-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109090/168700979/109090_335660-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109090/168700979/109090_335660-2_IMG_05_0000_max_476x317.jpeg"
