id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"169193390","North Lanarkshire","Retail Property (high street)","Cumbernauld Road, Glasgow, G69","£1,250 pcm","","","","900 sq. ft.","900","900","84","84","A very spacious retail property on a kerbside location in a very busy village.","https://www.rightmove.co.uk/properties/169193390#/?channel=COM_LET","2025-11-10T16:09:16Z","","new","Marketed by C&M Baldassarra Property, Glasgow","","55.89991","-4.10871","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296621/169193390/296621_laramgmt_IMG_07_0000_max_476x317.jpeg"
"723050195183809","North Lanarkshire","Light Industrial","New Build Industrial Opportunity, Newhouse Industrial Estate, Motherwell, ML1 5TX","POA","","","","20,000–80,000 sq. ft.","20000","80000","1858","7432","TO LET - NEW DESIGN AND BUILD INDUSTRIAL OPPORTUNITY IN STRATEGIC LOCATION","https://www.rightmove.co.uk/properties/723050195183809#/?channel=COM_LET","2025-12-04T12:40:08Z","","size_change","Marketed by Savills, Glasgow Industrial","","55.82814","-3.957214","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214112/723050195183809/214112_102233-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214112/723050195183809/214112_102233-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214112/723050195183809/214112_102233-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214112/723050195183809/214112_102233-2_IMG_03_0000_max_476x317.jpeg"
"723048681171072","North Lanarkshire","Mixed Use","New Alderston House Suites, New Alderston House, 3 Dove Wynd, Strathclyde Business Park, Bellshill, ML4 3FB","£6,250 pcm","","","","2,125 sq. ft.","2125","2125","197","197","A stand alone office offering excellent office accommodation across various flexible suites available on an all inclusive basis.","https://www.rightmove.co.uk/properties/723048681171072#/?channel=COM_LET","2025-12-04T11:24:10Z","","size_change","Marketed by Savills, Glasgow - Office","","55.829983","-4.037422","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/225k/224378/723048681171072/224378_22456-2_IMG_10_0000_max_476x317.jpeg"
"169985924","North Lanarkshire","Light Industrial","Lenziemill Industrial Estate, Cumbernauld, G67 2XX","POA","","","","2,131 sq. ft.","2131","2131","198","198","Unit to let in Cumbernauld. This end of terrace unit benefits from electric roller shutter, LED lighting and W.C. facilities","https://www.rightmove.co.uk/properties/169985924#/?channel=COM_LET","2025-12-04T10:18:07Z","","new","Marketed by Mileway Real Estate UK Limited, Scotland","","55.9359","-3.9892","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104203/169985924/104203_20nsnsbiP3oWrhMCAglb99_IMG_06_0000_max_476x317.jpeg"
"722863777156064","North Lanarkshire","Retail Property (high street)","88-92 Main Street, Wishaw, ML2 7LU","£3,333 pcm","","","","5,616–10,161 sq. ft.","5616","10161","522","944","Prime Retail Unit","https://www.rightmove.co.uk/properties/722863777156064#/?channel=COM_LET","2025-12-03T10:49:04Z","","new","Marketed by Orinsen, Scotland","","55.77479","-3.921194","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/283k/282257/722863777156064/282257_225822-2_IMG_00_0000_max_476x317.jpeg"
"722849382304385","North Lanarkshire","Distribution Warehouse","Unit D2, North Caldeen Road, Coatbridge, ML5 4EF","POA","","","","11,018 sq. ft.","11018","11018","1024","1024","Refurbished modern industrial unit with dedicated yard and parking in highly accessible location.","https://www.rightmove.co.uk/properties/722849382304385#/?channel=COM_LET","2025-12-03T08:51:04Z","","new","Marketed by EGM PROPERTY CONSULTANTS LTD, Glasgow","","55.856027","-4.013583","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/722849382304385/237797_345653-2_IMG_06_0000_max_476x317.jpeg"
"169863419","North Lanarkshire","Office","1 Carradale Crescent, Broadwood Business Park, Cumbernauld, Glasgow, G68 9LE","POA","","","","3,100 sq. ft.","3100","3100","288","288","First floor office suite to let in established business park location in Cumbernauld with 12 dedicated car parking spaces.","https://www.rightmove.co.uk/properties/169863419#/?channel=COM_LET","2025-12-01T11:21:09Z","","new","Marketed by Ryden LLP, Glasgow","","55.93935","-4.039882","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287999/169863419/287999_18669LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287999/169863419/287999_18669LH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287999/169863419/287999_18669LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287999/169863419/287999_18669LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287999/169863419/287999_18669LH_IMG_06_0000_max_476x317.jpeg"
"721600985602625","North Lanarkshire","Light Industrial","42 - 62 Telford Place, Lenziemill Industrial Estate, Cumbernauld, G67 2AX","£1,250 pcm","","","","1,175–2,350 sq. ft.","1175","2350","109","218","Light industrial / workshop units with office under full refurbishment","https://www.rightmove.co.uk/properties/721600985602625#/?channel=COM_LET","2025-11-26T11:45:05Z","","price_reduced","Marketed by G M Brown, Glasgow","","55.939741","-3.983148","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600985602625/243653_280584-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600985602625/243653_280584-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600985602625/243653_280584-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600985602625/243653_280584-2_IMG_03_0000_max_476x317.jpeg"
"723058539776417","North Lanarkshire","Office","New Alderston House, 3 Dove Wynd, Bellshill, ML4 3FB","£10,729 pcm","","","","10,300 sq. ft.","10300","10300","957","957","A stand alone modern office pavilion providing excellent open plan accommodation.","https://www.rightmove.co.uk/properties/723058539776417#/?channel=COM_LET","2025-12-04T14:55:51Z","","new","Marketed by Savills, Glasgow - Office","","55.829884","-4.037417","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2e92c9775/723058539776417/2e92c9775eabb6d28f59a9fcc528dff8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8cdee2aa2/723058539776417/8cdee2aa2dc39c79ab8a0050801151cb_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/48613767d/723058539776417/48613767d015c8233ac80f9ead42d69f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/bd553cf5d/723058539776417/bd553cf5d33df5935d127207d13d15d8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e77b75b28/723058539776417/e77b75b281f7d09959cbfbf4c6967f92_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/76513c211/723058539776417/76513c2117b00023422a8b7afad9d3c5_max_476x317.jpeg"
"151309319","North Lanarkshire","Industrial Development"," Flemington Industrial Park, Motherwell, ML1","£4,500 pcm","From","","","15,412 sq. ft.","15412","15412","1432","1432","Flemington Industrial Park is located to the southeast of Motherwell town centre, within close proximity to major Ravenscraig redevelopment. Access to the property is via Craignuek Street (A721), which lies a short distance to east of the M74 and south of the M8 motorways and is 15 miles sou...","https://www.rightmove.co.uk/properties/151309319#/?channel=COM_LET","2024-08-14T09:27:12Z","","size_change","Marketed by DM Hall, Glasgow","","55.782931","-3.964458","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_00_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_01_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_02_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_03_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_04_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_05_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_06_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_07_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_08_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_09_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_10_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_11_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_12_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_13_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_14_0007_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/146k/145094/151309319/145094_WSA2617FULL_IMG_15_0007_max_476x317.jpeg"
"169742495","North Lanarkshire","Warehouse","Unit 1 Multipark Westfield, Badenheath Place, Westfield, Cumbernauld, G68 9HX","POA","","","","2,015 sq. ft.","2015","2015","187","187","Well presented unit located in a popular industrial location in Cumbernauld, with immediate access to the M80 / M73.","https://www.rightmove.co.uk/properties/169742495#/?channel=COM_LET","2025-11-26T14:37:35Z","","new","Marketed by JLL, Glasgow - Industrial","","55.927443","-4.055435","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169742495/257813_344717-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169742495/257813_344717-2_IMG_01_0000_max_476x317.jpeg"
"721601006573952","North Lanarkshire","Office","Airbles House, Airbles Road, Motherwell, ML1 3AT","£5,920 pcm","","","","1,657–5,920 sq. ft.","1657","5920","154","550","Fully refurbished modern office suites with generous parking","https://www.rightmove.co.uk/properties/721601006573952#/?channel=COM_LET","2025-11-26T11:45:08Z","","new","Marketed by G M Brown, Glasgow","","55.783736","-4.002597","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721601006573952/243653_288402-2_IMG_00_0000_max_476x317.jpeg"
"721600870259808","North Lanarkshire","Office","Trilogy Two, Trilogy Business Park, Woodhall Road, Eurocental, Motherwell, ML1 4YT","£50,416 pcm","","","","24,716–50,416 sq. ft.","24716","50416","2296","4684","Modern office space for let located within the established business centre, Eurocentral, situated between Glasgow and Edinburgh.","https://www.rightmove.co.uk/properties/721600870259808#/?channel=COM_LET","2025-11-26T11:40:10Z","","new","Marketed by G M Brown, Glasgow","","55.833914","-3.971071","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600870259808/243653_229937-2_IMG_00_0000_max_476x317.jpeg"
"721600872355504","North Lanarkshire","Mixed Use","Trilogy Three, Trilogy Business Park, Woodhall Road, Motherwell, ML1 4YT","£19,018 pcm","","","","3,460–19,018 sq. ft.","3460","19018","321","1767","Modern office space for let located within the established business centre, Eurocentral, situated between Glasgow and Edinburgh.","https://www.rightmove.co.uk/properties/721600872355504#/?channel=COM_LET","2025-11-26T11:40:08Z","","new","Marketed by G M Brown, Glasgow","","55.833914","-3.971071","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600872355504/243653_229945-2_IMG_00_0000_max_476x317.jpeg"
"721600865994192","North Lanarkshire","Office","Trilogy One, Trilogy Business Park, 11 Woodhall, Motherwell, ML1 4YT","£17,960 pcm","","","","2,895–17,960 sq. ft.","2895","17960","269","1669","Modern office space for let located within the established business centre, Eurocentral, situated between Glasgow and Edinburgh.","https://www.rightmove.co.uk/properties/721600865994192#/?channel=COM_LET","2025-11-26T11:40:09Z","","new","Marketed by G M Brown, Glasgow","","55.833824","-3.972667","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600865994192/243653_229925-2_IMG_00_0000_max_476x317.jpeg"
"721600758947504","North Lanarkshire","Serviced Office","Atrium Business Centre, North Caldeen Road, Coatbridge, ML5 4EF","£1,519 pcm","","","","130–500 sq. ft.","130","500","12","46","Fully serviced plug and play office accommodation with suites ranging from 130 sq ft to 1,120 sq ft.","https://www.rightmove.co.uk/properties/721600758947504#/?channel=COM_LET","2025-11-26T11:37:59Z","","new","Marketed by G M Brown, Glasgow","","55.854759","-4.010695","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600758947504/243653_191068-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600758947504/243653_191068-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600758947504/243653_191068-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600758947504/243653_191068-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600758947504/243653_191068-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600758947504/243653_191068-2_IMG_05_0000_max_476x317.jpeg"
"721600798956832","North Lanarkshire","Light Industrial","139 - 143 Deerdykes View, Westfield Industrial Estate, Cumbernauld, G68 9HN","£3,908 pcm","","","","6,481 sq. ft.","6481","6481","602","602","End-terraced industrial unit with dedicated secure yard","https://www.rightmove.co.uk/properties/721600798956832#/?channel=COM_LET","2025-11-26T11:37:07Z","","new","Marketed by G M Brown, Glasgow","","55.926603","-4.049857","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600798956832/243653_207418-2_IMG_00_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600798956832/243653_207418-2_IMG_01_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600798956832/243653_207418-2_IMG_02_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600798956832/243653_207418-2_IMG_03_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600798956832/243653_207418-2_IMG_04_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600798956832/243653_207418-2_IMG_05_0001_max_476x317.jpeg"
"721599058154705","North Lanarkshire","Distribution Warehouse","Block 8, Pit Road, Bellshill Industrial Estate, Bellshill, ML4 3NZ","£3,100 pcm","","","","1,859–3,720 sq. ft.","1859","3720","173","346","REFURBISHMENT COMMENCING Q2 2025.","https://www.rightmove.co.uk/properties/721599058154705#/?channel=COM_LET","2025-11-26T11:20:11Z","","new","Marketed by EGM PROPERTY CONSULTANTS LTD, Glasgow","","55.824795","-4.029257","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/721599058154705/237797_291963-2_IMG_00_0000_max_476x317.jpeg"
"719240793996000","North Lanarkshire","Serviced Office","Eurocentral, 2 Parklands Way, Motherwell, ML1 4WR","£13,350 pcm","","","","108–12,118 sq. ft.","108","12118","10","1126","Serviced Office Spaces TO LET","https://www.rightmove.co.uk/properties/719240793996000#/?channel=COM_LET","2025-11-13T10:59:06Z","","size_change","Marketed by Align Chartered Surveyors, Northallerton","","55.834762","-3.983745","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5b5b62ff7/719240793996000/5b5b62ff7b4306e42230bf6610372331_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/9609e3ecf/719240793996000/9609e3ecf674bac84f9751047e66710f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/280947f0f/719240793996000/280947f0f9b7ca7c8b9d1546d7525460_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d101fc351/719240793996000/d101fc3512fa422ad3f91be547bfa6d9_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/f40740d9d/719240793996000/f40740d9d26de8a160f522258a9bf137_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/04c94785a/719240793996000/04c94785aa4dc3780ee9eab9d206f2a7_max_476x317.jpeg"
"721599131555153","North Lanarkshire","Distribution Warehouse","Block 2, Piper Road, Airdrie, ML6 9SD","POA","","","","11,185–26,491 sq. ft.","11185","26491","1039","2461","Industrial unit to let in whole or part with scope for dedicated yard.","https://www.rightmove.co.uk/properties/721599131555153#/?channel=COM_LET","2025-11-26T11:20:04Z","","size_change","Marketed by EGM PROPERTY CONSULTANTS LTD, Glasgow","","55.855778","-3.963809","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/721599131555153/237797_332407-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/721599131555153/237797_332407-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237797/721599131555153/237797_332407-2_IMG_02_0000_max_476x317.jpeg"
"721600675223489","North Lanarkshire","Light Industrial","22 Tannoch Drive, Lenziemill, Cumbernauld, G67 2XX","£1,421 pcm","","","","2,131 sq. ft.","2131","2131","198","198","Well-presented mid terraced industrial / warehouse unit located in Lenziemill area of Cumbernauld, eligible for 100% rates relief","https://www.rightmove.co.uk/properties/721600675223489#/?channel=COM_LET","2025-11-26T11:36:09Z","","new","Marketed by G M Brown, Glasgow","","55.936502","-3.987882","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600675223489/243653_103922-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600675223489/243653_103922-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243653/721600675223489/243653_103922-2_IMG_00_0000_max_476x317.jpeg"
"169522061","North Lanarkshire","Warehouse","Unit 117, Deerdykes View, Westfield Industrial Estate, Cumbernauld, G68 9HN","POA","","","","10,723 sq. ft.","10723","10723","996","996","Unit 117 offers 10,723 sq ft of refurbished flexible industrial accommodation. The estate is in close proximity to the M80/M74 motorways","https://www.rightmove.co.uk/properties/169522061#/?channel=COM_LET","2025-11-20T10:36:56Z","","new","Marketed by JLL, Glasgow - Industrial","","55.928269","-4.049973","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169522061/257813_338093-2_IMG_06_0000_max_476x317.jpeg"
"169520771","North Lanarkshire","Warehouse","Unit 123 Deerdykes View, Westfield Industrial Estate, Cumbernauld, G68 9HN","POA","","","","2,096 sq. ft.","2096","2096","195","195","Unit 123 offers 2,096 sq ft of refurbished industrial accommodation. The estate offers immediate access to the M80/M74.","https://www.rightmove.co.uk/properties/169520771#/?channel=COM_LET","2025-11-20T10:19:14Z","","new","Marketed by JLL, Glasgow - Industrial","","55.927565","-4.049999","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169520771/257813_338189-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169520771/257813_338189-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169520771/257813_338189-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257813/169520771/257813_338189-2_IMG_03_0000_max_476x317.jpeg"
"169510550","North Lanarkshire","Light Industrial","Unit 1 Badenheath Place, Multipark Westfield, Cumbernauld","£1,638 pcm","","","","2,015 sq. ft.","2015","2015","187","187","The subject portfolio comprises holdings at Badenheath Place, Deerdykes View, and Mollins Court and totals 154,931 sq ft of accommodation (26 units) with a site containing 2 communications masts. There is 16,349 sq ft of office accommodation (2 units) and 138,582 sq ft of industrial accommodat...","https://www.rightmove.co.uk/properties/169510550#/?channel=COM_LET","2025-11-20T01:14:43Z","","new","Marketed by LCP, Commercial","","55.92648","-4.05701","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/169510550/229553_691c5af57610f528e37afc7d_2_229_IMG_03_0000_max_476x317.jpeg"
