id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"150415532","Gosport","Serviced Office","Aerodrome Road, Gosport, Hampshire, United Kingdom PO13 0FQ","£769 pcm","From","","4","Private office space for 2 in Basepoint Aerodrome Road. Fully flexible, 24/7 access, secure, ergonomic furniture and all-inclusive services included. ","https://www.rightmove.co.uk/properties/150415532#/?channel=COM_LET","2024-07-19T06:23:27Z","","size_change","Marketed by Basepoint, Basepoint","","50.82211","-1.16377","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/71k/70551/150415532/70551_UK2ws4541_IMG_04_0000_max_476x317.jpeg"
"166209893","Gosport","Shop","SHOP Bemisters Lane, Gosport ","£700 pcm","","","","LARGE SHOP FRONT - EXCELLENT LOCATION - Southernbrook Lettings are delighted to bring to the rental market this shop based in Gosport a short walk away from town. Further benefits include large area which could be used for multiple purposes. This property is available early November so call to ar...","https://www.rightmove.co.uk/properties/166209893#/?channel=COM_LET","2025-08-26T10:58:37Z","","new","Marketed by Southernbrook, Gosport","","50.79472","-1.120624","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/166209893/246737_11429951_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/166209893/246737_11429951_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/166209893/246737_11429951_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/166209893/246737_11429951_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/166209893/246737_11429951_IMG_04_0000_max_476x317.jpeg"
"169836722","Gosport","Garage","Fort Road, Gosport","£110 pcm","","","","SINGLE GARAGE - CONCRETE BUILT - Southernbrook Lettings are pleased to bring to the rental market this concrete built, air tight single garage in a great location. Ideal for secure storage or parking, this well-positioned garage offers peace of mind and convenience. Available now, so call today t...","https://www.rightmove.co.uk/properties/169836722#/?channel=COM_LET","2025-11-28T17:52:07Z","","new","Marketed by Southernbrook, Gosport","","50.781097","-1.131958","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836722/246737_12793896_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836722/246737_12793896_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836722/246737_12793896_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836722/246737_12793896_IMG_03_0000_max_476x317.jpeg"
"169836695","Gosport","Garage","Leesland Road, Gosport","£110 pcm","","","","SINGLE GARAGE - CONCRETE BUILT - Southernbrook Lettings are pleased to bring to the rental market this concrete built, overhead door single garage in a great location. Ideal for secure storage or parking, this well-positioned garage offers peace of mind and convenience. Available now, so call tod...","https://www.rightmove.co.uk/properties/169836695#/?channel=COM_LET","2025-11-28T17:51:05Z","","new","Marketed by Southernbrook, Gosport","","50.799152","-1.144792","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836695/246737_12793892_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836695/246737_12793892_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836695/246737_12793892_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169836695/246737_12793892_IMG_03_0000_max_476x317.jpeg"
"169168376","Gosport","Mixed Use","47C Stoke Road, Gosport, Hampshire, PO12","£833 pcm","","","","47C Stoke Road Gosport PO12 1LSGreat opportunity to establish a business in Stoke road. Currently a Nail Bar which has been in occupation for over 18 years.Ground floor unit with first floor facilities.Rent £10,000 pa. New lease available terms to be agreed.","https://www.rightmove.co.uk/properties/169168376#/?channel=COM_LET","2025-11-28T13:13:46Z","","new","Marketed by Trafalgar Property Consultancy, Gosport","","50.79391","-1.13234","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/4bd913ca2/169168376/4bd913ca2bfed4ef0b9c1b86ad9fca5e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/fe1db50c0/169168376/fe1db50c08ff966d510bbf71e9f621b8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a11764908/169168376/a11764908c7e6e748d2604632ffa80bf_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/22d1f9c0a/169168376/22d1f9c0a8eeb75ddaf61a7f4a66515f_max_476x317.jpeg"
"169484918","Gosport","Light Industrial","5 Clarence Wharf, Mumby Road, Gosport, Hampshire, PO12","£1,833 pcm","","","","Prominent Location Close to the Town Centre and A32.All Mains Services Available.Offices and Mezzanine Storage.Onsite Parking.","https://www.rightmove.co.uk/properties/169484918#/?channel=COM_LET","2025-11-19T12:49:01Z","","new","Marketed by Cyan Power Commercial Property Management Limited, Fareham","","50.79761","-1.12234","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169484918/296843_ClarenceWharf5_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169484918/296843_ClarenceWharf5_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169484918/296843_ClarenceWharf5_IMG_02_0000_max_476x317.jpeg"
"169480964","Gosport","Light Industrial","6 Frater Gate Business Park Aerodrome Road, Gosport, Hampshire, PO13","£1,000 pcm","","","","Modern Business Unit.Immediately available.Fully Fitted Mezzanine Offices Seven Car Spaces. Small Business Rate Relief Available. ","https://www.rightmove.co.uk/properties/169480964#/?channel=COM_LET","2025-11-19T11:48:47Z","","new","Marketed by Cyan Power Commercial Property Management Limited, Fareham","","50.82543","-1.16314","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169480964/296843_Frater6_IMG_00_0000_max_476x317.jpeg"
"169479569","Gosport","Light Industrial","C3 Premier Business Centre, Speedfields Park, Gosport, Hampshire, PO14","£2,000 pcm","","","","All ground floor space. Three phase power and gas installed. Ground floor office space. ","https://www.rightmove.co.uk/properties/169479569#/?channel=COM_LET","2025-11-19T11:33:20Z","","new","Marketed by Cyan Power Commercial Property Management Limited, Fareham","","50.83546","-1.1827","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169479569/296843_PremierC3_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169479569/296843_PremierC3_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169479569/296843_PremierC3_IMG_02_0000_max_476x317.jpeg"
"169449284","Gosport","Light Industrial","Clarence Wharf, Mumby Road, Gosport, Hampshire, PO12","£1,917 pcm","","","","Modern Factory / Warehouse. Prominent Location close to the Town Centre and A32. All mains services available. All ground floor space ","https://www.rightmove.co.uk/properties/169449284#/?channel=COM_LET","2025-11-18T14:32:31Z","","new","Marketed by Cyan Power Commercial Property Management Limited, Fareham","","50.79758","-1.12234","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296843/169449284/296843_ClarenceWharf7_IMG_00_0000_max_476x317.jpeg"
"169443653","Gosport","Restaurant","Gosport Pavilion, People's Park, Gosport, PO12 1EP","POA","","","","NEW BUILD RESTAURANT/BAR UNITS - TO LET","https://www.rightmove.co.uk/properties/169443653#/?channel=COM_LET","2025-11-18T12:41:50Z","","new","Marketed by Vail Williams, Portsmouth","","50.794193","-1.117555","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85879/169443653/85879_334631-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85879/169443653/85879_334631-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85879/169443653/85879_334631-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85879/169443653/85879_334631-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85879/169443653/85879_334631-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/86k/85879/169443653/85879_334631-2_IMG_05_0000_max_476x317.jpeg"
"168422525","Gosport","Storage","STORAGE CONTAINER - Brockhurst Road, Gosport","£230 pcm","","","","LARGE 20 FT STORAGE CONTAINER - HEAVY DUTY - AVAILABLE NOW - Southernbrook Lettings are pleased to bring to the rental market this large 20ft storage container located in Gosport. Great opportunity for contractors looking to store materials/tools or furniture storage etc... many uses! This contai...","https://www.rightmove.co.uk/properties/168422525#/?channel=COM_LET","2025-10-21T10:52:24Z","","price_reduced","Marketed by Southernbrook, Gosport","","50.803772","-1.150483","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/168422525/246737_12415252_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/168422525/246737_12415252_IMG_01_0000_max_476x317.jpeg"
"169167065","Gosport","Storage","2A Hartington Road, Gosport, Hampshire, PO12","£2,333 pcm","","","","An excellent opportunity to lease a practical industrial unit with a large, secure yard in a convenient Gosport location.","https://www.rightmove.co.uk/properties/169167065#/?channel=COM_LET","2025-11-10T12:01:06Z","","new","Marketed by Trafalgar Property Consultancy, Gosport","","50.80322","-1.1509","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/3205c3b04/169167065/3205c3b04f836f2b42f863217b94e93c_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/bc7183bc2/169167065/bc7183bc22d09ee47da57e7fb7b987a4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/bd7bce79d/169167065/bd7bce79d487c238c9b00e7a75f6301d_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8e8ad7c7a/169167065/8e8ad7c7ad01ba311cf98a7ee7f01648_max_476x317.jpeg"
"169174562","Gosport","Land","Avenue Court, Gosport","£75 pcm","","","","GATED SECURE - AVAILABLE NOW - Southernbrook Lettings are pleased to bring to the rental market this gated area of land located by Avenue Court, Gosport. Please call or email any enquiries. ","https://www.rightmove.co.uk/properties/169174562#/?channel=COM_LET","2025-11-10T11:34:13Z","","new","Marketed by Southernbrook, Gosport","","50.787025","-1.149042","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169174562/246737_11956983_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169174562/246737_11956983_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169174562/246737_11956983_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169174562/246737_11956983_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169174562/246737_11956983_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/169174562/246737_11956983_IMG_02_0000_max_476x317.jpeg"
"162914105","Gosport","Retail Property (high street)","135 Brockhurst Road, Gosport, Hampshire, PO12 3AX","£1,250 pcm","","","","The property consists of a ground floor retail unit with a large ancillary area. To the rear there is storage, kitchenette and W/C. The property benefits from rear access and two car parking spaces.","https://www.rightmove.co.uk/properties/162914105#/?channel=COM_LET","2025-06-05T15:59:42Z","","size_change","Marketed by Flude Property Consultants, Portsmouth","","50.808243","-1.15337","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205205/162914105/205205_7099LH_IMG_07_0000_max_476x317.jpeg"
"168966566","Gosport","Mixed Use","The Barn, 1 Clarence Road, Gosport, Hampshire, PO12","£1,500 pcm","","","","An excellent opportunity to lease a unique commercial property forming part of the former Clarence Tavern.","https://www.rightmove.co.uk/properties/168966566#/?channel=COM_LET","2025-11-07T11:43:03Z","","new","Marketed by Trafalgar Property Consultancy, Gosport","","50.79772","-1.12475","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/168966566/283427_RM090_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/168966566/283427_RM090_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/168966566/283427_RM090_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/168966566/283427_RM090_IMG_02_0000_max_476x317.jpeg"
"165085766","Gosport","Mixed Use","Unit 10, Cooperage Green, Weevil Lane, Gosport, Hampshire, PO12","£750 pcm","","","","This exceptional property offers a unique opportunity to secure premium business premises in the historically significant Cooperage Green area at Royal Clarence Marina.The unit can accommodate a variety of uses under Class E, making it ideal for office, retail, or other business ventures.","https://www.rightmove.co.uk/properties/165085766#/?channel=COM_LET","2025-07-29T16:11:28Z","","price_reduced","Marketed by Trafalgar Property Consultancy, Gosport","","50.79998","-1.12656","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/165085766/283427_RM063_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/165085766/283427_RM063_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/165085766/283427_RM063_IMG_02_0000_max_476x317.jpeg"
"166811462","Gosport","Mixed Use","Unit 8, North Meadow, Weevil Lane, Gosport, Hampshire, PO12","£667 pcm","","","","Situated within the historic and highly sought-after Royal Clarence Yard, this Grade II listed building offers a unique opportunity in a characterful waterfront setting. The unit extends to 742 sq ft and is eligible for small business rates relief. With excellent flexibility for a range of uses.","https://www.rightmove.co.uk/properties/166811462#/?channel=COM_LET","2025-09-10T10:08:25Z","","price_reduced","Marketed by Trafalgar Property Consultancy, Gosport","","50.80259","-1.12608","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/166811462/283427_RM072_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283427/166811462/283427_RM072_IMG_01_0000_max_476x317.jpeg"
"166847339","Gosport","Garage","Elson Road, Gosport","£100 pcm","","","","GARAGE AVAILABLE - CALL TODAY TO ARRANGE A VIEWING -AVAILABLE NOW! -Southernbrook Lettings are pleased to bring to the rental market this newly renovated, spacious brick built garage, located in Elson, Gosport. This garage has had a brand new roof and paintjob. It's available now so call toda...","https://www.rightmove.co.uk/properties/166847339#/?channel=COM_LET","2025-09-10T17:40:05Z","","price_reduced","Marketed by Southernbrook, Gosport","","50.813602","-1.147192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/34c886266/166847339/34c8862662128ff5f8ad9c6ce8a53944_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/15742ff53/166847339/15742ff53189d44a408e709ba6265649_max_476x317.jpeg"
"164911250","Gosport","Garage","Elson Road, Gosport","£100 pcm","","","","GARAGE AVAILABLE - CALL TODAY TO ARRANGE A VIEWING - AVAILABLE NOW! -Southernbrook Lettings are pleased to bring to the rental market this newly renovated, spacious brick built garage, located in Elson, Gosport. This garage has had a brand new roof and paintjob. It's available now so call tod...","https://www.rightmove.co.uk/properties/164911250#/?channel=COM_LET","2025-07-24T15:13:58Z","","price_reduced","Marketed by Southernbrook, Gosport","","50.813602","-1.147192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/164911250/246737_12721393_IMG_00_0001_max_476x317.jpeg"
"164911166","Gosport","Garage","Elson Road, Gosport","£100 pcm","","","","GARAGE AVAILABLE - CALL TODAY TO ARRANGE A VIEWING - AVAILABLE NOW! -Southernbrook Lettings are pleased to bring to the rental market this newly renovated, spacious brick built garage, located in Elson, Gosport. This garage has had a brand new roof and paintjob. It's available now so call tod...","https://www.rightmove.co.uk/properties/164911166#/?channel=COM_LET","2025-07-24T15:12:46Z","","price_reduced","Marketed by Southernbrook, Gosport","","50.813602","-1.147192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/164911166/246737_12713548_IMG_00_0001_max_476x317.jpeg"
"164911160","Gosport","Garage","Elson Road, Gosport","£100 pcm","","","","GARAGE AVAILABLE - CALL TODAY TO ARRANGE A VIEWING - AVAILABLE NOW! -Southernbrook Lettings are pleased to bring to the rental market this newly renovated, spacious brick built garage, located in Elson, Gosport. This garage has had a brand new roof and paintjob. It's available now so call tod...","https://www.rightmove.co.uk/properties/164911160#/?channel=COM_LET","2025-07-24T15:12:44Z","","price_reduced","Marketed by Southernbrook, Gosport","","50.813602","-1.147192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246737/164911160/246737_12713547_IMG_00_0000_max_476x317.jpeg"
