id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"132169694","Rochdale","Light Industrial","Fieldhouse Industrial Estate, Fieldhouse Road, Rochdale, Greater Manchester, OL12","£252 pcm","From","","","**Flexible short-term contracts** Fieldhouse Industrial Estate is conveniently located ust 3 miles from 20 and 21 of the M62, providing easy access to Leeds, Manchester, and Liverpool. Smithy Bridge train station is also only 1.7 miles away for easy commuting.","https://www.rightmove.co.uk/properties/132169694#/?channel=COM_LET","2023-03-02T14:13:55Z","","size_change","Marketed by Bizspace Limited, London","","53.62873","-2.1548","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_07_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_06_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_02_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_01_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_00_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_03_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_04_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/235k/234962/132169694/234962_245W_IMG_05_0001_max_476x317.jpeg"
"169890842","Rochdale","Distribution Warehouse","Unit 14-15, Globe House, Rochdale, OL16 5EB","£4,219 pcm","","","","Units 14 and 15 at Globe Park provide 6,328 sq ft of versatile industrial space with excellent M62 connectivity.","https://www.rightmove.co.uk/properties/169890842#/?channel=COM_LET","2025-12-01T16:59:05Z","","new","Marketed by JLL, Manchester - Industrial","","53.60942","-2.138491","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/258k/257837/169890842/257837_345494-2_IMG_05_0000_max_476x317.jpeg"
"169881308","Rochdale","Office","Moss Bridge Road, Rochdale, Greater Manchester, OL16","£1,000 pcm","","","","Glass office space located on ground floor, office unit furnished or unfurnished on your demand. Glass panels and glass doors making the unit unique and segregated. You have access to the reception and waiting area for clients. Free on site secured Parking with Fob system. ","https://www.rightmove.co.uk/properties/169881308#/?channel=COM_LET","2025-12-01T15:00:03Z","","new","Marketed by Ping Echo, Rochdale","","53.60844","-2.13735","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246122/169881308/246122_mossbridgehouse1_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/247k/246122/169881308/246122_mossbridgehouse1_IMG_01_0000_max_476x317.jpeg"
"722512567106801","Rochdale","Distribution Warehouse","Healey Mill, Whitworth Road, Rochdale, OL12 0TF","POA","","","","Well established prominent main road fronted commercial premises","https://www.rightmove.co.uk/properties/722512567106801#/?channel=COM_LET","2025-12-01T12:14:05Z","","new","Marketed by B.C Real Estate Limited, Manchester","","53.638099","-2.170157","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722512567106801/254753_307967-2_IMG_08_0000_max_476x317.jpeg"
"722195928752065","Rochdale","Distribution Warehouse","Unit 14-15, Globe House, Rochdale, OL16 5EB","POA","","","","A modern end terrace warehouse unit","https://www.rightmove.co.uk/properties/722195928752065#/?channel=COM_LET","2025-11-29T18:18:15Z","","new","Marketed by B.C Real Estate Limited, Manchester","","53.609736","-2.139948","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722195928752065/254753_345389-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722195928752065/254753_345389-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722195928752065/254753_345389-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/722195928752065/254753_345389-2_IMG_03_0000_max_476x317.jpeg"
"719243184747968","Rochdale","Distribution Warehouse","Logic 5, Charles Babbage Avenue, Rochdale, OL16 4NW","POA","","","","A modern single storey warehouse unit located within a 1 minute drive of the M62 motorway","https://www.rightmove.co.uk/properties/719243184747968#/?channel=COM_LET","2025-11-13T11:12:07Z","","size_change","Marketed by B.C Real Estate Limited, Manchester","","53.600543","-2.121542","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/719243184747968/254753_308679-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/719243184747968/254753_308679-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/719243184747968/254753_308679-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/255k/254753/719243184747968/254753_308679-2_IMG_03_0000_max_476x317.jpeg"
"168298523","Rochdale","Commercial Property","Cheetham Street, Rochdale","£695 pcm","","",""," Available now is this versatile two-floor commercial unit located in the heart of Rochdale, offering an excellent opportunity for a wide range of businesses. The unit is well-presented throughout and benefits from dedicated toilet and kitchen facilities, providing convenience for staff and visi...","https://www.rightmove.co.uk/properties/168298523#/?channel=COM_LET","2025-10-17T11:33:00Z","","price_reduced","Marketed by Martin & Co, Rochdale & Oldham","","53.618801","-2.15715","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58915/168298523/58915_100970005135_IMG_11_0000_max_476x317.jpeg"
"169574603","Rochdale","Commercial Property","TO LET - Healey Mill, Whitworth Road, Rochdale","£12,500 pcm","","","","TO LET - Healey Mill, Whitworth Road, Rochdale Substantial Manufacturing Premises Well established prominent main road fronted commercial premises * 52,600 sq ft approx GIA * Good sized staff car park * Excellent Power Supply * New Lease Available.","https://www.rightmove.co.uk/properties/169574603#/?channel=COM_LET","2025-11-21T13:58:26Z","","new","Marketed by Barton Kendal Residential, Rochdale","","53.637989","-2.17126","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/20k/19110/169574603/19110_12710325_IMG_13_0000_max_476x317.jpeg"
"169449842","Rochdale","Commercial Property","Allen Street, Newbold, Rochdale","£600 pcm","","","","Keystone are pleased to present this superb first-floor commercial property available to rent in the heart of Newbold. The premises comprise a spacious, well-proportioned room that can be let either individually or together with the onsite machinery, off","https://www.rightmove.co.uk/properties/169449842#/?channel=COM_LET","2025-11-18T14:33:05Z","","new","Marketed by Keystone, Rochdale","","53.608822","-2.146702","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449842/294455_294455_43048_IMG_07_0000_max_476x317.jpeg"
"169449827","Rochdale","Commercial Property","Allen Street, Newbold, Rochdale","£600 pcm","","","","Keystone are pleased to present this superb first-floor commercial property available to rent in the heart of Newbold. The premises comprise a spacious, well-proportioned room that can be let either individually or together with the onsite machinery, off","https://www.rightmove.co.uk/properties/169449827#/?channel=COM_LET","2025-11-18T14:33:02Z","","new","Marketed by Keystone, Rochdale","","53.608822","-2.146702","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169449827/294455_294455_43035_IMG_06_0000_max_476x317.jpeg"
"719243214253888","Rochdale","Distribution Warehouse","Unit E, The Pavilions, Bridgefold Road, Rochdale, OL11 5BX","£2,500 pcm","","","","Modern Industrial/warehouse unit within secure courtyard enclosure off Bridgefold Road.","https://www.rightmove.co.uk/properties/719243214253888#/?channel=COM_LET","2025-11-13T11:12:10Z","","new","Marketed by B.C Real Estate Limited, Manchester","","53.61745","-2.174391","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/580d05a01/719243214253888/580d05a0183ec6f9dc7e5dcd81fe15e8_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/30aec3515/719243214253888/30aec351563cf0cea4f72ea55d2e55f6_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/86e7995fe/719243214253888/86e7995fe4d52342abf1dca7712863aa_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/38e814827/719243214253888/38e8148271d64608a8612e8d142a6034_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/f66eb3a5d/719243214253888/f66eb3a5d02c82eb388bbef616c61654_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/cf73460f8/719243214253888/cf73460f8f49fc175da320c08ae74af0_max_476x317.jpeg"
"169187066","Rochdale","Commercial Property","Brenbar Crescent, Whitworth, Rochdale","£2,750 pcm","","","","Former Health Centre, Brenbar Crescent, Whitworth, Rochdale, OL12 8BB Keystone are delighted to offer this exceptional and lease opportunity, ideally situated in the sought-after village of Whitworth, within the borough of Rochdale. This substantial prope","https://www.rightmove.co.uk/properties/169187066#/?channel=COM_LET","2025-11-10T14:33:05Z","","new","Marketed by Keystone, Rochdale","","53.661256","-2.17541","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_25_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_26_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_27_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_28_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_20_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_21_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_22_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_23_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187066/294455_294455_42948_IMG_24_0000_max_476x317.jpeg"
"169187069","Rochdale","Commercial Property","Brenbar Crescent, Whitworth, Rochdale","£2,750 pcm","","","","Former Health Centre, Brenbar Crescent, Whitworth, Rochdale, OL12 8BB Keystone are delighted to offer this exceptional and lease opportunity, ideally situated in the sought-after village of Whitworth, within the borough of Rochdale. This substantial prop","https://www.rightmove.co.uk/properties/169187069#/?channel=COM_LET","2025-11-10T14:33:07Z","","new","Marketed by Keystone, Rochdale","","53.661256","-2.17541","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_25_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_26_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_27_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_28_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_29_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_30_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_31_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_32_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_33_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_34_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_35_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_36_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_37_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_38_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_39_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_40_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_41_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_42_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_21_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_22_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_23_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/295k/294455/169187069/294455_294455_42975_IMG_24_0000_max_476x317.jpeg"
"168056516","Rochdale","Warehouse","Cabot 87, Kingsway Business Park, Rochdale, OL16 4NW","POA","","","","Industrial / Distribution To Let, Rochdale","https://www.rightmove.co.uk/properties/168056516#/?channel=COM_LET","2025-10-09T21:24:59Z","","size_change","Marketed by B8 Real Estate LLP, Warrington","","53.611118","-2.123689","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_12_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_13_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102728/168056516/102728_331902-2_IMG_11_0000_max_476x317.jpeg"
"168879266","Rochdale","Commercial Property","TO LET - Eagle Way, Queensway, Rochdale","£5,000 pcm","","","","TO LET Eagle Technology Park, Eagle Way, Rochdale, OL11 1TQ Newly refurbished, modern Workshop/Distribution Unit - (726.5m2 ) 7,820 sq ft approx. ft2 approx * Shared gated yard with approximately 12 parking spaces * Includes good offices and staff facilities. * Close to Town Centre with good...","https://www.rightmove.co.uk/properties/168879266#/?channel=COM_LET","2025-11-01T10:55:28Z","","new","Marketed by Barton Kendal Residential, Rochdale","","53.601318","-2.15127","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/0e0d6a403/168879266/0e0d6a40389c38a66aa0e15b652e0044_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c0e3fb4b5/168879266/c0e3fb4b57f9acb0a94f0b045e6144e1_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a31c48db4/168879266/a31c48db4f89da89750f14b8edd2eecc_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a4cb2df14/168879266/a4cb2df1459b4fa2150ad5c819b36f49_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b2dbfa523/168879266/b2dbfa5237eec9e2952123d6057ce4a4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/710e1b5eb/168879266/710e1b5eb3ff09200d3a53621709d25c_max_476x317.jpeg"
