id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"150246788","Uttlesford","Serviced Office","Endeavour House 3rd Floor, Coopers End Road, Stansted, United Kingdom CM24 1SJ","£569 pcm","From","","4","108–11,905 sq. ft.","108","11905","10","1106","Private workspace for up to 2 in Stansted Airport. Fully flexible, with ergonomic furniture and fast Wi-Fi included.","https://www.rightmove.co.uk/properties/150246788#/?channel=COM_LET","2024-07-15T12:15:28Z","","size_change","Marketed by IW Group Services (UK) Limited, Regus","","51.87965","0.24884","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/150246788/129853_UK2ws4233_IMG_08_0000_max_476x317.jpeg"
"170014001","Uttlesford","Storage","Unit 8A, Ongar Road Trading Estate, Ongar Road, Dunmow, Essex, CM6 1EU","£1,083 pcm","","","","771 sq. ft.","771","771","72","72","A ground floor unit with first floor mezzanine on a well-established industrial estate.","https://www.rightmove.co.uk/properties/170014001#/?channel=COM_LET","2025-12-04T16:19:11Z","","new","Marketed by Coke Gearing Consulting, Bishops Stortford","","51.8651","0.36708","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170014001/110398_C2139f_IMG_06_0000_max_476x317.jpeg"
"170007320","Uttlesford","Storage","Unit 8D, Ongar Road Trading Estate, Ongar Road, Dunmow, Essex, CM6 1EU","£663 pcm","","","","457 sq. ft.","457","457","42","42","An open plan storage space on an established industrial estate in Dunmow.","https://www.rightmove.co.uk/properties/170007320#/?channel=COM_LET","2025-12-04T15:06:19Z","","new","Marketed by Coke Gearing Consulting, Bishops Stortford","","51.8651","0.36708","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170007320/110398_C2139e_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170007320/110398_C2139e_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/170007320/110398_C2139e_IMG_02_0000_max_476x317.jpeg"
"723058420121857","Uttlesford","Office","The New Barn, Felsted Business Centre, Felsted, CM6 3GY","£4,193 pcm","","","","1,368–2,875 sq. ft.","1368","2875","127","267","To Let - Office from 1,368 - 2,875 ft² - Felsted Business Centre","https://www.rightmove.co.uk/properties/723058420121857#/?channel=COM_LET","2025-12-04T14:55:33Z","","new","Marketed by Savills, Chelmsford Office","","51.848039","0.458486","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/723058420121857/232328_336517-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/723058420121857/232328_336517-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/723058420121857/232328_336517-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/723058420121857/232328_336517-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/723058420121857/232328_336517-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/723058420121857/232328_336517-2_IMG_05_0000_max_476x317.jpeg"
"169944398","Uttlesford","Warehouse","Newport","£1,600 pcm","Fixed Price","","","2,520 sq. ft.","2520","2520","234","234","Commercial warehouse to let in Newport, Saffron Walden. The warehouse measures 2,520 square feet and site on a secure site with gated access. The site benefits from its links to the A120 and M11. ","https://www.rightmove.co.uk/properties/169944398#/?channel=COM_LET","2025-12-03T09:30:12Z","","new","Marketed by Whirledge and Nott, Commercial","","51.97625","0.21407","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944398/173735_4957_IMG_06_0000_max_476x317.jpeg"
"169944392","Uttlesford","Office","Newport","£1,475 pcm","Fixed Price","","","1,180 sq. ft.","1180","1180","110","110","Office to let in Newport, Saffron Walden. The office measures 1,180 square feet and site on a secure site with gated access. The site benefits from its links to the A120 and M11. ","https://www.rightmove.co.uk/properties/169944392#/?channel=COM_LET","2025-12-03T09:30:09Z","","new","Marketed by Whirledge and Nott, Commercial","","51.97625","0.21407","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944392/173735_4969_IMG_07_0000_max_476x317.jpeg"
"169944380","Uttlesford","Storage","Newport","£375 pcm","Fixed Price","","","572 sq. ft.","572","572","53","53","Storage to let in Newport, Saffron Walden. The unit measures 572 square feet and site on a secure site with gated access. The site benefits from its links to the A120 and M11. ","https://www.rightmove.co.uk/properties/169944380#/?channel=COM_LET","2025-12-03T09:30:03Z","","new","Marketed by Whirledge and Nott, Commercial","","51.97625","0.21407","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944380/173735_4973_IMG_08_0000_max_476x317.jpeg"
"169944383","Uttlesford","Storage","Newport","£575 pcm","Fixed Price","","","991 sq. ft.","991","991","92","92","Storage/workshop to let in Newport, Saffron Walden. The unit measures 991 square feet and site on a secure site with gated access. The site benefits from its links to the A120 and M11. ","https://www.rightmove.co.uk/properties/169944383#/?channel=COM_LET","2025-12-03T09:30:06Z","","new","Marketed by Whirledge and Nott, Commercial","","51.97625","0.21407","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169944383/173735_4972_IMG_08_0000_max_476x317.jpeg"
"169926593","Uttlesford","Office","Wimbish","£1,250 pcm","Fixed Price","","","709 sq. ft.","709","709","66","66","Brand new office to let in Wimbish, Saffron Walden. The office measures 709 square feet and is located on a secure site with CCTV and a private access track. The site is linked to the M11 and A120.","https://www.rightmove.co.uk/properties/169926593#/?channel=COM_LET","2025-12-02T15:50:08Z","","new","Marketed by Whirledge and Nott, Commercial","","52.01441","0.32438","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169926593/173735_4964_IMG_09_0000_max_476x317.jpeg"
"169889684","Uttlesford","Warehouse","CB10","£600 pcm","","","","800 sq. ft.","800","800","74","74"," Barn 4a Field Farm, Great Chesterford, Saffron Walden, Essex, CB10 1RP 74.32 m2 (800 sq ft)Suitable for storage spaceAmple ParkingYard directly off A11£7,200 plus Vat per annum ","https://www.rightmove.co.uk/properties/169889684#/?channel=COM_LET","2025-12-01T16:49:10Z","","new","Marketed by Preview Property Services, Haverhill","","52.08575","0.20621","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/dd741c234/169889684/dd741c23477f075513c112615623c16b_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c4f93f024/169889684/c4f93f0241378190df471fa1e6cca8f2_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/804696c31/169889684/804696c3184545c1d66b78daefec223a_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/d4c3aec9b/169889684/d4c3aec9bb88f91f3e33dbcc57e0d4e5_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2e7234061/169889684/2e7234061675dada03df1992aece9335_max_476x317.jpeg"
"169928327","Uttlesford","Office","The New Barn, Felsted Business Centre, Cock Green Road, Felsted, Essex, CM6","£1,995 pcm","From","","","1,368–2,875 sq. ft.","1368","2875","127","267","Situated to the front of Felsted Business Centre, The New Barn forms a high-quality barn conversion, providing modern office accommodation over ground and first floors. The accommodation benefits from wall mounted air conditioning, surface mounted LED lighting, floor boxes and perimeter trunkin...","https://www.rightmove.co.uk/properties/169928327#/?channel=COM_LET","2025-12-02T16:14:47Z","","price_reduced","Marketed by Fenn Wright, Chelmsford Commercial Sales and Lettings","","51.848111","0.457858","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/169928327/83479_14868774LH_IMG_11_0000_max_476x317.jpeg"
"169777019","Uttlesford","Storage","Unit 8D, Ongar Road Trading Estate, Ongar Road, Dunmow, Essex, CM6 1EU","£663 pcm","","","","457 sq. ft.","457","457","42","42","Unit 8d is a ground floor storage unit measuring 457 sq. ft. on the Ongar Road Trading Estate. Ongar Road Trading Estate is situated in Dunmow, with excellent road links to the A120, and under 8 miles from Stansted Airport, with Stansted Express services to London Liverpool Street in under 50 mi...","https://www.rightmove.co.uk/properties/169777019#/?channel=COM_LET","2025-11-27T12:23:36Z","","new","Marketed by Petchey Holdings Limited, London","","51.865139","0.367169","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169777019/175082_141LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169777019/175082_141LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169777019/175082_141LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169777019/175082_141LH_IMG_03_0000_max_476x317.jpeg"
"169775177","Uttlesford","Light Industrial","Unit 8A, Ongar Road Trading Estate, Ongar Road, Dunmow, Essex, CM6 1EU","£1,083 pcm","","","","771 sq. ft.","771","771","72","72","Unit 8a is a ground floor unit with a mezzanine measuring 771 sq. ft. on the Ongar Road Trading Estate. Ongar Road Trading Estate is situated in Dunmow, with excellent road links to the A120, and under 8 miles from Stansted Airport, with Stansted Express services to London Liverpool Street in un...","https://www.rightmove.co.uk/properties/169775177#/?channel=COM_LET","2025-11-27T11:54:45Z","","new","Marketed by Petchey Holdings Limited, London","","51.865139","0.367169","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/176k/175082/169775177/175082_140LH_IMG_07_0000_max_476x317.jpeg"
"721773736346560","Uttlesford","Mixed Use","St. Andrews House, 16A Shire Hill Industrial Estate, Saffron Walden, CB11 3AU","POA","","","","39,749 sq. ft.","39749","39749","3693","3693","Self contained site located on Shire Hill Industrial Estate within the market town of Saffron Walden, close to J9 M11.","https://www.rightmove.co.uk/properties/721773736346560#/?channel=COM_LET","2025-11-27T10:23:01Z","","new","Marketed by Derrick Wade Waters, Industrial","","52.019436","0.254478","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105212/721773736346560/105212_344867-2_IMG_09_0000_max_476x317.jpeg"
"169701167","Uttlesford","Warehouse","Unit 6, Flitch Industrial Estate, Chelmsford Road, Dunmow, Essex, CM6 1XJ","£1,333 pcm","","","","1,136 sq. ft.","1136","1136","106","106","An industrial/warehouse unit on a popular and well-established estate with excellent access to the A120, M11 (Junction 8) and Stansted Airport.","https://www.rightmove.co.uk/properties/169701167#/?channel=COM_LET","2025-11-25T15:19:42Z","","new","Marketed by Coke Gearing Consulting, Bishops Stortford","","51.86757","0.36489","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/169701167/110398_C2363_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/169701167/110398_C2363_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/169701167/110398_C2363_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/169701167/110398_C2363_IMG_03_0000_max_476x317.jpeg"
"169540499","Uttlesford","Warehouse","Slamseys,  Great Notley","£2,800 pcm","","","","4,800 sq. ft.","4800","4800","446","446","This 4,800 sq. ft. storage unit is situated within a private business park, offering convenient space for various storage needs. The Unit is located within easy access to the A131/A120 , ensuring excellent connectivity for both local and regional transport. The unit has good eaves heig...","https://www.rightmove.co.uk/properties/169540499#/?channel=COM_LET","2025-11-20T15:08:08Z","","price_reduced","Marketed by Grange Property Services Ltd, Essex","","51.851226","0.521404","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/185k/184433/169540499/184433_34191968_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/185k/184433/169540499/184433_34191968_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/185k/184433/169540499/184433_34191968_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/185k/184433/169540499/184433_34191968_IMG_01_0000_max_476x317.jpeg"
"169443584","Uttlesford","Storage","Saffron Walden","£1,150 pcm","Fixed Price","","","2,700 sq. ft.","2700","2700","251","251","Storage unit in Clavering, Saffron Walden measuring 2,700 square feet. The unit is located on a secure site with gated access and a private access track. ","https://www.rightmove.co.uk/properties/169443584#/?channel=COM_LET","2025-11-18T12:40:02Z","","new","Marketed by Whirledge and Nott, Commercial","","51.97497","0.16759","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/174k/173735/169443584/173735_4951_IMG_07_0000_max_476x317.jpeg"
"169441799","Uttlesford","Commercial Property","The Maltings, Station Road, CB11 3RN","£350 pcm","From","","","211–885 sq. ft.","211","885","20","82","Strategically located near the M11 and adjacent to Newport Mainline Station, these attractively refurbished units in a former Maltings range from 211 to 885 sq ft. They are suitable for a variety of general business uses and include allocated car parking.","https://www.rightmove.co.uk/properties/169441799#/?channel=COM_LET","2025-11-18T12:30:53Z","","new","Marketed by Arkwright & Co, Saffron Walden","","51.98038","0.21471","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/254k/253358/169441799/253358_13772_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/254k/253358/169441799/253358_13772_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/254k/253358/169441799/253358_13772_IMG_02_0000_max_476x317.png"
"144126554","Uttlesford","Office","First Floor Offices, H Block, Peek Business Centre, Woodside, Dunmow Road, Bishop's Stortford, Hertfordshire, CM23 5RG","£1,083 pcm","From","","","597–1,194 sq. ft.","597","1194","55","111","First floor, self-contained workspace on a busy industrial estate with parking.","https://www.rightmove.co.uk/properties/144126554#/?channel=COM_LET","2024-01-29T16:41:08Z","","size_change","Marketed by Coke Gearing Consulting, Bishops Stortford","","51.87358","0.18912","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/144126554/110398_C2111_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/144126554/110398_C2111_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/144126554/110398_C2111_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/144126554/110398_C2111_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/144126554/110398_C2111_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110398/144126554/110398_C2111_IMG_04_0000_max_476x317.jpeg"
"143108744","Uttlesford","Workshop","Marks Hall Lane, CM6","£675 pcm","","","","764 sq. ft.","764","764","71","71","Workshop with its own office, laminate flooring, toilet and single phase electric suitable for start up businesses. Ample car parking on site with access 24 hr 7 day a week. Flexible contract terms. Viewing by appointment with agent only. ","https://www.rightmove.co.uk/properties/143108744#/?channel=COM_LET","2023-12-21T16:33:07Z","","new","Marketed by Bell and Co Estate Agents Limited, Braintree","","51.77809","0.31976","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/169k/168764/143108744/168764_DANCESTUDIO_IMG_02_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/169k/168764/143108744/168764_DANCESTUDIO_IMG_03_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/169k/168764/143108744/168764_DANCESTUDIO_IMG_00_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/169k/168764/143108744/168764_DANCESTUDIO_IMG_01_0001_max_476x317.jpeg"
