id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"76761167","Torfaen","Serviced Office","Birch Suite, Mamhilad Park Estate, NP4","£355 pcm","","","","NO UP-FRONT FEES. HIGHLY FLEXIBLE TERMS. FIBRE INTERNET. Modern space with a kitchen in a popular business park offering workspaces with no minimum term. This thriving business community has a gym, nursery & café on site, along with ample free parking and our management team are based on-site. ","https://www.rightmove.co.uk/properties/76761167#/?channel=COM_LET","2018-10-29T16:02:51Z","","size_change","Marketed by Mamhilad Park Estate, Gwent","","51.71785","-3.00252","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_51_0000_max_476x317.jpg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_60_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_52_0000_max_476x317.jpg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_37_0000_max_476x317.jpg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_61_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_53_0000_max_476x317.jpg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_54_0000_max_476x317.jpg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_66_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_68_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_67_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_64_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_56_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_59_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_62_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_63_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/62k/61716/76761167/61716_Birch_IMG_65_0000_max_476x317.jpeg"
"87365283","Torfaen","Healthcare Facility","Pontnewydd, Cwmbran, Torfaen. NP44 1HN","£2,167 pcm","","","","Looking to rent, this one might be the property for you. 2 storey brick built detached property with parking to front and public car park to the rear. The property is secured with roller shutter to main doors and windows. The property is located in primarily a residential area with a number of lo...","https://www.rightmove.co.uk/properties/87365283#/?channel=COM_LET","2025-12-01T10:36:06Z","","new","Marketed by Davis & Sons, Newport","","51.662622","-3.039623","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/87365283/230729_PRC13048_IMG_00_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/87365283/230729_PRC13048_IMG_01_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/87365283/230729_PRC13048_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/87365283/230729_PRC13048_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/87365283/230729_PRC13048_IMG_04_0000_max_476x317.jpeg"
"169766327","Torfaen","Light Industrial","Units 17-18, Afon Court, Bedwas House Industrial Estate, Bedwas, Caerphilly","£1,517 pcm","","","","Opportunity to let a 1,550 sq ft industrial / warehouse unit on a newly built trade park opposite Toolstation and adjacent to Europlas with shop front and customer car parking.","https://www.rightmove.co.uk/properties/169766327#/?channel=COM_LET","2025-11-27T09:47:33Z","","size_change","Marketed by Harris & Birt, Cardiff","","51.723552","-3.057451","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276692/169766327/276692_34328091_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276692/169766327/276692_34328091_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276692/169766327/276692_34328091_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276692/169766327/276692_34328091_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276692/169766327/276692_34328091_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/277k/276692/169766327/276692_34328091_IMG_05_0000_max_476x317.jpeg"
"169453139","Torfaen","Office","William Brown Close, Cwmbran, NP44 3AB","£4,298 pcm","","","2","Modern two story office building. Located on a highly sought after industrial park with easy access to the M4, Newport, Cardiff, Bristol and beyond. ","https://www.rightmove.co.uk/properties/169453139#/?channel=COM_LET","2025-11-18T16:01:53Z","","new","Marketed by Tintern Properties Ltd, Wales","","51.63251","-3.00857","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/274k/273008/169453139/273008_Unit1BreconCourtFirstFloor_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/274k/273008/169453139/273008_Unit1BreconCourtFirstFloor_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/274k/273008/169453139/273008_Unit1BreconCourtFirstFloor_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/274k/273008/169453139/273008_Unit1BreconCourtFirstFloor_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/274k/273008/169453139/273008_Unit1BreconCourtFirstFloor_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/274k/273008/169453139/273008_Unit1BreconCourtFirstFloor_IMG_05_0000_max_476x317.jpeg"
"167972249","Torfaen","Leisure Facility","Unit 5, M Cwmbran Leisure, Cwmbran","POA","","","","M Cwmbran Leisure is the main focal point and late night venue for the town situated between the 700,000 sq ft Cwmbran Shopping Centre and Cwmbran Rail Station. The Retail park offers an impressive 3,000 free car parking spaces.","https://www.rightmove.co.uk/properties/167972249#/?channel=COM_LET","2025-10-08T10:46:15Z","","size_change","Marketed by LCP, Commercial","","51.65485","-3.01949","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972249/229553_688d2f6f7341c7a96318fcec_2_283_IMG_00_0000_max_476x317.jpeg"
"169101740","Torfaen","Office","Vantage Point House, Ty Coch Industrial Estate, Ty Coch Way, Cwmbran, Torfaen, NP44","£4,558 pcm","","","","Open plan offices in Ty Coch Way, Cwmbran with 2 fully glazed meeting rooms. Car Park for 20 cars.","https://www.rightmove.co.uk/properties/169101740#/?channel=COM_LET","2025-11-07T09:12:11Z","","new","Marketed by M4 Property Consultants, Newport","","51.63855","-3.02274","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/169101740/83430_Vantage_IMG_03_0000_max_476x317.jpeg"
"168966413","Torfaen","Warehouse","Unit 15, Avondale Industrial Estate, Cwmbran, NP44 1UG","£2,292 pcm","","","","Trade counter / warehouse unit available to let with roadside prominence located in the town of Cwmbran.","https://www.rightmove.co.uk/properties/168966413#/?channel=COM_LET","2025-11-04T12:07:01Z","","new","Marketed by RJ Chartered Surveyors, Cardiff","","51.6639","-3.018008","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296306/168966413/296306_303211-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296306/168966413/296306_303211-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296306/168966413/296306_303211-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296306/168966413/296306_303211-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/297k/296306/168966413/296306_303211-2_IMG_04_0000_max_476x317.jpeg"
"168776981","Torfaen","Warehouse","Lake View, Llantarnam Business Park, Cwmbran, Torfaen, NP44","£4,583 pcm","","","","The property provides a detached modern building providing high quality offices over two floors and warehouse accommodation to the rear. The property sits on a generous plot providing parking and yard areas. ","https://www.rightmove.co.uk/properties/168776981#/?channel=COM_LET","2025-10-30T09:50:44Z","","new","Marketed by M4 Property Consultants, Newport","","51.62966","-3.0076","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/168776981/83430_Lakeview_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/168776981/83430_Lakeview_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/168776981/83430_Lakeview_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/168776981/83430_Lakeview_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/168776981/83430_Lakeview_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83430/168776981/83430_Lakeview_IMG_06_0000_max_476x317.jpeg"
"168708998","Torfaen","Office","Skew Fields, Pontypool, NP4 0XZ","POA","","","","First floor office to let in a prominent location in Pontypool. Office includes DDA compliant lift and 20 parking spaces","https://www.rightmove.co.uk/properties/168708998#/?channel=COM_LET","2025-10-28T14:54:47Z","","new","Marketed by Mileway Real Estate UK Limited, Cardiff","","51.6919","-3.0234","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/99k/98012/168708998/98012_4zy2c2oNeBTbHYAL2zywnU_IMG_16_0000_max_476x317.jpeg"
"168693434","Torfaen","Distribution Warehouse","Unit  117, 118-119, Springvale Industrial Estate, Torfaen, NP44 5BD","POA","","","","Multi-let industrial/ trade units on Springvale industrial estate, an established industrial location.","https://www.rightmove.co.uk/properties/168693434#/?channel=COM_LET","2025-10-28T11:26:49Z","","new","Marketed by JLL, Cardiff - Industrial","","51.657578","-3.040774","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168693434/291635_288629-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168693434/291635_288629-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168693434/291635_288629-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168693434/291635_288629-2_IMG_03_0000_max_476x317.jpeg"
"168692144","Torfaen","Distribution Warehouse","Units 56-58, Unit 56-58, Springvale Industrial Estate, Cwmbran, NP44 5BD","POA","","","","The Industrial units comprise of open plan manufacturing/warehousing spaces benefitting from good natural light.","https://www.rightmove.co.uk/properties/168692144#/?channel=COM_LET","2025-10-28T11:07:44Z","","new","Marketed by JLL, Cardiff - Industrial","","51.655531","-3.039415","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168692144/291635_278392-2_IMG_00_0000_max_476x317.jpeg"
"168692666","Torfaen","Distribution Warehouse","Unit 56-58, Springvale Industrial Estate, Cwmbran, NP44 5BD","POA","","","","36,000 sq ft unit on Springvale Industrial Estate with a large forecourt of 65m x 15m.","https://www.rightmove.co.uk/properties/168692666#/?channel=COM_LET","2025-10-28T11:15:50Z","","new","Marketed by JLL, Cardiff - Industrial","","51.655531","-3.039415","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168692666/291635_288637-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168692666/291635_288637-2_IMG_01_0000_max_476x317.jpeg"
"168691712","Torfaen","Distribution Warehouse","Industrial Space At Mamhilad Park Estate, Mamhilad Park Estate, Pontypool, NP4 0HZ","POA","","","","Secure Industrial / Warehouse Space Available on Flexible Lease Terms","https://www.rightmove.co.uk/properties/168691712#/?channel=COM_LET","2025-10-28T11:01:20Z","","new","Marketed by JLL, Cardiff - Industrial","","51.718068","-3.001953","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168691712/291635_34616-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168691712/291635_34616-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168691712/291635_34616-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168691712/291635_34616-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/292k/291635/168691712/291635_34616-2_IMG_04_0000_max_476x317.jpeg"
"151412366","Torfaen","Light Industrial","ARD Business Park, Pontypool, NP4 0SW","£780 pcm","From","","","Units to let in Pontypool. The units benefit from roller shutter door, separate pedestrian entrance and W.C. facilities.","https://www.rightmove.co.uk/properties/151412366#/?channel=COM_LET","2024-08-16T11:47:03Z","","price_reduced","Marketed by Mileway Real Estate UK Limited, Cardiff","","51.691","-3.0162","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/0ff56bf3d/151412366/0ff56bf3d53c037fcdbb6f8d756411e9_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/6dfabf46f/151412366/6dfabf46fbf455107c221af242071cde_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/73d5d37e7/151412366/73d5d37e7dae59a294623448280c38d7_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e9a4c36d3/151412366/e9a4c36d373cefa1e820dc67c8c1def0_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/324b1c6a0/151412366/324b1c6a087c96b69588d5dadcdea38f_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/0eb3453da/151412366/0eb3453dac6dbf61290abf88f3de166c_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/af09741b8/151412366/af09741b85132b0226fe8038d11f7d35_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2c16c0c8f/151412366/2c16c0c8fb36239b5f6c893c40ef4774_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/801297152/151412366/8012971520bc12f0c7a0960f59847285_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/f931cf73f/151412366/f931cf73f4f9846cd0c4a14c4aed020c_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/aa69dae0d/151412366/aa69dae0d2c07c0fbb716f827bc845bd_max_476x317.jpeg"
"167891198","Torfaen","Retail Property (high street)","6-8 George Street, Pontypool NP4 6LR","POA","","","","Town centre prime retail area, providing ground floor retail, first floor, basement and rear access for deliveries, adjacent to multi storey car park, high footfall.","https://www.rightmove.co.uk/properties/167891198#/?channel=COM_LET","2025-10-07T09:35:48Z","","new","Marketed by Fletcher Morgan Consultants Limited, Cardiff","","51.7033","-3.042","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/286k/285419/167891198/285419_FM250106_IMG_00_0000_max_476x317.jpeg"
"167561069","Torfaen","Retail Property (high street)","2-3 Crane Street, Pontypool, Monmouthshire, Torfaen, NP4 6LY","£6,250 pcm","","","","The property is located in Pontypool which can be accessed from the A472 dual carriageway. The property comprises ground floor sales space with an excellent frontage onto Crane Street in addition to first floor ancillary and storage.","https://www.rightmove.co.uk/properties/167561069#/?channel=COM_LET","2025-09-29T15:00:10Z","","new","Marketed by Emanuel Jones LLP, Cardiff","","51.70263","-3.04184","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/259k/258872/167561069/258872_23CraneStreet_IMG_09_0000_max_476x317.jpeg"
"164462072","Torfaen","Distribution Warehouse","Unit 7 & 8, Woodside Way, Springvale Industrial Estate, Cwmbran, Torfaen, NP44 5BR","£907 pcm","","","","Unit 7 & 8, Woodside Way, Springvale Industrial Estate Fully Refurbished, immediately available Per sq ft £6.75 - £9.5 per sq ft The industrial/warehouse units are constructed with steel portal frames, profiled steel cladding on the roof and upper elevations. -	Single WC -	3 ph...","https://www.rightmove.co.uk/properties/164462072#/?channel=COM_LET","2025-07-14T10:42:19Z","","price_reduced","Marketed by Knight Frank, Cardiff - Commercial","","51.656905","-3.036542","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155495/164462072/155495_CAC012593894_IMG_00_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155495/164462072/155495_CAC012593894_IMG_01_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155495/164462072/155495_CAC012593894_IMG_02_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155495/164462072/155495_CAC012593894_IMG_03_0004_max_476x317.jpeg"
"167972666","Torfaen","Shop","15 North Walk, M Cwmbran, Cwmbran","£2,708 pcm","","","","Cwmbran is a thriving ‘new town’ in South Wales, situated 18 miles north-east of Cardiff and 6 miles north of Newport. Cwmbran Centre comprises a mix of open and covered malls.","https://www.rightmove.co.uk/properties/167972666#/?channel=COM_LET","2025-10-08T10:50:01Z","","new","Marketed by LCP, Commercial","","51.65249","-3.02218","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229553/167972666/229553_6659ef4fd04d2042744515d9_2_137_IMG_03_0000_max_476x317.jpeg"
"166707680","Torfaen","Mixed Use","Commercial Street, Pontnewydd, Cwmbran, Torfaen. NP44 1DZ","£1,517 pcm","","1","1","£20,000 NEGOTIABLE INGOING'S FOR EQUIPMENT / GOOD WILL. RENT £350 PER WEEK. Excellent opportunity to LEASE this A3 commercial property previously trading as the PeriHut and also benefiting from a 1 double bedroom residential apartment above. The property is located in the Pontnewydd ...","https://www.rightmove.co.uk/properties/166707680#/?channel=COM_LET","2025-09-08T10:50:12Z","","new","Marketed by Davis & Sons, Newport","","51.661121","-3.024746","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230729/166707680/230729_PRC10953_IMG_10_0000_max_476x317.jpeg"
