id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"169683866","Chelmsford","Office","Springfield Lyons Approach, Chelmsford, CM2 5LB","£1,978 pcm","From","","","Modern Office Accommodation with Parking","https://www.rightmove.co.uk/properties/169683866#/?channel=COM_LET","2025-11-25T11:01:20Z","","price_reduced","Marketed by MJM Property Consultants, Essex","","51.747787","0.511","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_07_0000_max_476x317.jpeg"
"169813109","Chelmsford","Office","New London Road, Chelmsford, Essex, CM2","£608 pcm","","","","CHELMSFORD SMALL GROUND FLOOR OFFICE TO LET on Inclusive monthly rental - No VAT applicable on rent. Nil business rates for eligible tenant. Ideal for a new or small business. Approx 194sq ft (18sq m) with 1 parking space","https://www.rightmove.co.uk/properties/169813109#/?channel=COM_LET","2025-11-28T11:56:44Z","","new","Marketed by Robert Dewar Associates, Chelmsford","","51.72328","0.46118","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169813109/269924_hollyhouse_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169813109/269924_hollyhouse_IMG_01_0000_max_476x317.jpeg"
"162618023","Chelmsford","Retail Property (high street)","3 Baddow Road, Chelmsford, Essex, CM2","£667 pcm","","","","Ground Floor Shop/Kiosk Unit.","https://www.rightmove.co.uk/properties/162618023#/?channel=COM_LET","2025-05-30T09:46:06Z","","new","Marketed by Kemsley LLP, Chelmsford","","51.730682","0.474721","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/162618023/264539_8907165LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/162618023/264539_8907165LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/162618023/264539_8907165LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/162618023/264539_8907165LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/162618023/264539_8907165LH_IMG_04_0000_max_476x317.jpeg"
"169798280","Chelmsford","Office","Wells Street, Chelmsford, Essex, CM1","£2,917 pcm","","","","High Spec offices close to Chelmsford railway and bus stations and park and ride stops. Ideal for businesses seeking flexible, Grade A Offices, Furniture included, Air-conditioned throughout, Excellent on-site facilitiesNo VAT on rent, Nil business rates for eligible tenants. Roof terrace","https://www.rightmove.co.uk/properties/169798280#/?channel=COM_LET","2025-11-27T22:24:37Z","","new","Marketed by Robert Dewar Associates, Chelmsford","","51.73696","0.46727","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_00_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_01_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_03_0000_max_476x317.png; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/270k/269924/169798280/269924_4WellsStreet_IMG_10_0000_max_476x317.jpeg"
"169726517","Chelmsford","Pub","Units 1 & 2 French's Walk, 7 & 9 Springfield Road, Chelmsford, CM2 6JE","POA","","","","Vacant Public House/Leisure units in Essex available to let","https://www.rightmove.co.uk/properties/169726517#/?channel=COM_LET","2025-11-26T10:21:36Z","","new","Marketed by Savills, Margaret Street - Licensed Leisure","","51.73275","0.476037","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_20_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_21_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_22_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_23_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_24_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_25_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_26_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225521/169726517/225521_344731-2_IMG_27_0000_max_476x317.jpeg"
"154068530","Chelmsford","Office","Devon House, Anchor Street, Chelmsford, Essex, CM2 0GD","£5,829 pcm","","","","The property comprises a stunning Grade II Listed office building being of local historical interest as the first steam powered electrical generating station in Chelmsford, as operated by Colonel Crompton. The property has a spectacular open plan layout with mezzanine floor accessed via open ste...","https://www.rightmove.co.uk/properties/154068530#/?channel=COM_LET","2024-10-22T15:19:10Z","","new","Marketed by Elwell Taylor Commercial, Chelmsford","","51.728134","0.468138","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_25_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_22_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_20_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_23_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_21_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_24_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_26_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/74k/73137/154068530/73137_193LH_IMG_27_0000_max_476x317.jpeg"
"169683905","Chelmsford","Office","Dukesmead House, 39A High Street, Chelmsford, CM1 1DE","POA","","","","TO LET: City Centre Office Space from 955 ft² to 3,775 ft² over 2 floors - Chelmsford","https://www.rightmove.co.uk/properties/169683905#/?channel=COM_LET","2025-11-25T11:01:31Z","","new","Marketed by Savills, Chelmsford Office","","51.732262","0.475326","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/169683905/232328_340550-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/169683905/232328_340550-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/169683905/232328_340550-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/169683905/232328_340550-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/169683905/232328_340550-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232328/169683905/232328_340550-2_IMG_05_0000_max_476x317.jpeg"
"169648400","Chelmsford","Office","High Street, Great Baddow, Chelmsford, Essex, CM2","£200 pcm","","","","Available to let in the heart of Great Baddow, Chelmsford, this beautifully restored Grade II* listed building offers a rare chance to occupy high-quality office space within a property rich in character and period charm. Recently refurbished to an excellent standard, the building blends its histori","https://www.rightmove.co.uk/properties/169648400#/?channel=COM_LET","2025-11-24T12:45:53Z","","new","Marketed by Ashton White Estates, Billericay","","51.71601","0.50088","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83463/169648400/83463_awgbbc_IMG_13_0000_max_476x317.jpeg"
"169683866","Chelmsford","Office","Springfield Lyons Approach, Chelmsford, CM2 5LB","£1,978 pcm","From","","","Modern Office Accommodation with Parking","https://www.rightmove.co.uk/properties/169683866#/?channel=COM_LET","2025-11-25T11:01:20Z","","price_reduced","Marketed by MJM Property Consultants, Essex","","51.747787","0.511","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/294k/293924/169683866/293924_308624-2_IMG_07_0000_max_476x317.jpeg"
"169472624","Chelmsford","Light Industrial","Unit/Yard 4, FIVE TREE WORKS INDUSTRIAL ESTATE, Bakers Lane, West Hanningfield, Chelmsford, Essex, CM2","£3,542 pcm","","","","Unit/Yard 4 comprises an industrial/warehouse unit of portal frame construction with secure, gated compound area. The unit provides clear accommodation with shutter doors, internal W/Cs and three phase power. The compound is level and laid to concrete. There is also an additional yard/compound (...","https://www.rightmove.co.uk/properties/169472624#/?channel=COM_LET","2025-11-19T09:38:49Z","","new","Marketed by Kemsley LLP, Chelmsford","","51.686836","0.47638","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/169472624/264539_8907349LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/169472624/264539_8907349LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/169472624/264539_8907349LH_IMG_02_0000_max_476x317.jpeg"
"169238891","Chelmsford","Office","Eagle House, Waterloo Lane, Chelmsford, Essex, CM1","POA","","","","Eagle House has been subject to a comprehensive refurbishment to provide 16 office suites of varying size over four floors. The accommodation benefits from: - Suspended Ceiling With Recessed LED Lighting - Air Conditioning and mechanical ventilation with heat recovery in each suite - Kitchenett...","https://www.rightmove.co.uk/properties/169238891#/?channel=COM_LET","2025-11-11T16:21:06Z","","size_change","Marketed by Fenn Wright, Chelmsford Commercial Sales and Lettings","","51.73484","0.474978","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c01b535c1/169238891/c01b535c1bc31f6e802979457f98cc11_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/14db97cf6/169238891/14db97cf608e76c1c2cd6d9daebecd0b_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b51cb7f80/169238891/b51cb7f8041daaa5907f18180366e92a_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/97f41ae99/169238891/97f41ae99780d6af82608520d7d5287e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/ce26a61b7/169238891/ce26a61b783403e4462254fd5d02d95c_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/eb1100b7e/169238891/eb1100b7e457afbbe4414caa576da47e_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c7aac99f0/169238891/c7aac99f0327f82e7305233c98760bc5_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/fc1af0af4/169238891/fc1af0af4222a41326a4643303e2f0e2_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8c1e980ab/169238891/8c1e980abb57c1c9992993bb4fee6aba_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/324aabe24/169238891/324aabe24d09444bb64c6cd7ea6bc548_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/3b2e39600/169238891/3b2e39600bd5395a061e8c13b70910b3_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/12c4a8cf9/169238891/12c4a8cf9937cbe7de42b566e03f0c3d_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/668e39a83/169238891/668e39a83b0e02c0106e259c55fdab6a_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8c1265dde/169238891/8c1265ddee0fec00a6bf64d245900d77_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/6c0a82f11/169238891/6c0a82f11c2ecde6b61d258cc75237d4_max_476x317.jpeg"
"167147054","Chelmsford","Commercial Property","Baddow Road, Chelmsford","£925 pcm","","","","PROMINENT RETAIL/OFFICE UNIT located on CORNER POSITION close to one of the main multistorey car parks in Chelmsford city centre.","https://www.rightmove.co.uk/properties/167147054#/?channel=COM_LET","2025-09-18T13:39:07Z","","price_reduced","Marketed by Charles David Casson, Chelmsford","","51.730432","0.475174","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/58k/57450/167147054/57450_L813812_IMG_01_0000_max_476x317.jpeg"
"147982781","Chelmsford","Light Industrial","Unit C, Chelford Court, Robjohns Road, Chelmsford, Essex, CM1","£2,333 pcm","","","","Unit C, Chelford Court comprises an end-terrace, two storey light industrial/business unit, arranged to provide workshop/warehouse at ground floor with first floor office space. The unit benefits from a shutter access door, personnel door, three phase power, all mains services, kitchenette, WC an...","https://www.rightmove.co.uk/properties/147982781#/?channel=COM_LET","2024-05-14T16:07:53Z","","price_reduced","Marketed by Kemsley LLP, Chelmsford","","51.724384","0.44921","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/147982781/264539_8905823LH_IMG_09_0000_max_476x317.jpeg"
"168979712","Chelmsford","Retail Property (high street)","MOULSHAM STREET, CHELSMFORD ","£1,792 pcm","","","","Chelmsford is one of three cities in Essex and is the county town of Essex. the city's shopping centre provides a mix of national, regional and local traders which include John Lewis and Marks and Spencer. The shopping areas are well supported both locally and regionally. Chelmsford has rail l...","https://www.rightmove.co.uk/properties/168979712#/?channel=COM_LET","2025-11-04T15:22:52Z","","new","Marketed by Hair & Son, Commercial","","51.73","0.47283","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/194k/193013/168979712/193013_101353018969_IMG_00_0000_max_476x317.jpeg"
"168940940","Chelmsford","Retail Property (high street)","66 Moulsham Street, Chelmsford, Essex, CM2","£1,292 pcm","","","","66 Moulsham Street forms a two-storey mid terrace retail unit that has recently been refurbished. The property comprises well-presented ground floor retail accommodation which steps up to provide additional retail space and an internal storage area. The first floor provides office/storage accom...","https://www.rightmove.co.uk/properties/168940940#/?channel=COM_LET","2025-11-03T16:54:53Z","","new","Marketed by Fenn Wright, Chelmsford Commercial Sales and Lettings","","51.728529","0.470302","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/168940940/83479_14870875LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/168940940/83479_14870875LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/168940940/83479_14870875LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/168940940/83479_14870875LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/168940940/83479_14870875LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83479/168940940/83479_14870875LH_IMG_05_0000_max_476x317.jpeg"
"168928409","Chelmsford","Office","Suite 3, Barrack House, Barrack Square, Chelmsford, Essex, CM2","£895 pcm","","","","First floor office suite is accessed via self-contained dedicated entrance directly on to Barrack Square. The suite is arranged as open plan accommodation with shared toilet facilities.","https://www.rightmove.co.uk/properties/168928409#/?channel=COM_LET","2025-11-03T14:38:00Z","","new","Marketed by Kemsley LLP, Chelmsford","","51.731129","0.473641","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928409/264539_8907335LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928409/264539_8907335LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928409/264539_8907335LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928409/264539_8907335LH_IMG_03_0000_max_476x317.jpeg"
"168928376","Chelmsford","Office","Suite 6, Barrack House, Barrack Square, Chelmsford, Essex, CM2","£1,670 pcm","","","","First floor office suite is accessed via self-contained dedicated entrance directly on to Barrack Square. The suite is arranged as open plan accommodation with shared toilet facilities.","https://www.rightmove.co.uk/properties/168928376#/?channel=COM_LET","2025-11-03T14:37:26Z","","new","Marketed by Kemsley LLP, Chelmsford","","51.731129","0.473641","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928376/264539_8907341LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928376/264539_8907341LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928376/264539_8907341LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264539/168928376/264539_8907341LH_IMG_03_0000_max_476x317.jpeg"
