id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"158562491","North Tyneside","Distribution Warehouse","Unit L7, Intersect 19, Tyne Tunnel Trading Estate, North Shields, NE29 7SW","POA","","","","New high bay 72,898 sq ft unit Quoting Rent £594500 Unit L7 is the final unit within the highly successful Intersect 19 scheme. Unit L7 has been built to the following specification: OFFICE ACCOMMODATION High specification open plan office to CAT A Meeting room &...","https://www.rightmove.co.uk/properties/158562491#/?channel=COM_LET","2025-02-21T15:03:30Z","","new","Marketed by Knight Frank, Newcastle - Commercial","","55.005852","-1.485285","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_00_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_01_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_02_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_03_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_04_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_05_0004_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_06_0003_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_07_0003_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_08_0003_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_09_0003_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_10_0003_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_11_0003_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155516/158562491/155516_CPD94602_IMG_12_0003_max_476x317.jpeg"
"159157556","North Tyneside","Retail Property (out of town)","4 Cherwell Square, Forest Hall, Newcastle Upon Tyne","£349 pcm","","","","Ground Floor Commercial Unit. Floor Area circa 125.7 sq. ft (11.68 sq. m.). Recently Been Fully Refurbished. Suitable for a Variety of Uses. Designated Parking. Rent Includes Electric, Water, Rates & Building Insurance. Rent £4,188 per annum (£99pcm for utilities) Ref I190 ","https://www.rightmove.co.uk/properties/159157556#/?channel=COM_LET","2025-03-07T17:27:34Z","","price_reduced","Marketed by Rook Matthews Sayer, Newcastle Upon Tyne - Commercial Properties","","55.02601","-1.572218","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/159157556/63935_12620026_IMG_06_0000_max_476x317.jpeg"
"169826390","North Tyneside","Commercial Property","High Street West, Wallsend","£900 pcm","","","1","GROUND FLOOR COMMERCIAL UNIT – A3/A4/A5 CONSENT – 678 sq. ft – AVAILABLE NOW An excellent opportunity to let this versatile ground floor commercial unit positioned on High Street West, Wallsend. Offering A3/A4/A5 usage, the premises are well-suited to a range of food, beverage or retail ...","https://www.rightmove.co.uk/properties/169826390#/?channel=COM_LET","2025-11-28T15:16:17Z","","new","Marketed by Bowson, Jesmond","","54.990299","-1.537572","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/161k/160469/169826390/160469_32620071_IMG_10_0000_max_476x317.jpeg"
"169808057","North Tyneside","Mixed Use","Flexspace North Shields, Orion Business Park, Orion Way, North Shields, NE29 7SN","£1,635 pcm","From","","","Rent Free* Incentives available on a 12-Month Agreement! Modern business units in North Shields on Tyne Tunnel Industrial Estate, just minutes from the A19. Ideal for trades, storage, eCommerce and more. Secure site via CCTV and Security Lighting, 24/7 access, ample parking. ","https://www.rightmove.co.uk/properties/169808057#/?channel=COM_LET","2025-11-28T10:51:57Z","","new","Marketed by Flexspace, Peterborough","","55.00903","-1.4917","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_14_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_15_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_16_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_17_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_18_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_19_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/284k/283811/169808057/283811_NorthShieldsUNITS12and5_IMG_20_0000_max_476x317.jpeg"
"169789055","North Tyneside","Pub","Church Street, North Shields, North Shields","£1,000 pcm","","","","TO LET Prominent Town Centre Position Near Albion Road Junction Bar/Resturant use","https://www.rightmove.co.uk/properties/169789055#/?channel=COM_LET","2025-11-27T16:01:54Z","","new","Marketed by R A JACKSON & SON LLP, North Shields","","55.010295","-1.447679","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243566/169789055/243566_34329467_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243566/169789055/243566_34329467_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243566/169789055/243566_34329467_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243566/169789055/243566_34329467_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243566/169789055/243566_34329467_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243566/169789055/243566_34329467_IMG_05_0000_max_476x317.jpeg"
"169749632","North Tyneside","Commercial Property","11 Farringdon Road, Cullercoats","£800 pcm","","","","Unit to let. Retail unit. Floor area 31.2 sq.m. (335.9 sq.ft.). Suitable for a variety of uses (stpp). Ground floor retail unit on popular shopping parade. Prominent position. New flexible lease terms. Garage to the rear of the property included. EPC: D Rent: £9,600 per annum Ref I350 ","https://www.rightmove.co.uk/properties/169749632#/?channel=COM_LET","2025-11-26T16:37:07Z","","new","Marketed by Rook Matthews Sayer, Newcastle Upon Tyne - Commercial Properties","","55.032661","-1.442757","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63935/169749632/63935_12789732_IMG_00_0000_max_476x317.jpeg"
"721263721491473","North Tyneside","Office","Office Suites To Let in Killingworth, Henson House, Planet Place, Killingworth, Newcastle upon Tyne, NE12 6RZ","£504 pcm","","","","Office Suites To Let","https://www.rightmove.co.uk/properties/721263721491473#/?channel=COM_LET","2025-11-24T14:50:02Z","","size_change","Marketed by Sanderson Weatherall, Newcastle","","55.029696","-1.577241","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/721263721491473/261938_299373-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/721263721491473/261938_299373-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/721263721491473/261938_299373-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/721263721491473/261938_299373-2_IMG_03_0000_max_476x317.jpeg"
"715072639364673","North Tyneside","Light Industrial","Two Storey Hybrid Unit To Let in Wallsend, Nelson House, Oceana Business Park, Davy Bank, Wallsend, NE28 6UZ","POA","","","","Two Storey Hybrid Unit","https://www.rightmove.co.uk/properties/715072639364673#/?channel=COM_LET","2025-10-23T10:40:08Z","","size_change","Marketed by Sanderson Weatherall, Newcastle","","54.989328","-1.522669","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/715072639364673/261938_295325-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/715072639364673/261938_295325-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/715072639364673/261938_295325-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/715072639364673/261938_295325-2_IMG_03_0000_max_476x317.jpeg"
"719240425040512","North Tyneside","Office","Cobalt 54, 1 Quick Silver Way, Cobalt Business Park, Newcastle upon Tyne, NE27 0QQ","POA","","","","Serviced Office Space TO LET","https://www.rightmove.co.uk/properties/719240425040512#/?channel=COM_LET","2025-11-13T10:50:12Z","","size_change","Marketed by Align Chartered Surveyors, Northallerton","","55.022556","-1.512891","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/227k/226952/719240425040512/226952_288222-2_IMG_09_0000_max_476x317.jpeg"
"698587246474816","North Tyneside","Office","Modern Office Space To Let in North Shields, Kings Court, Earl Grey Way, North Shields, NE29 6AR","POA","","","","Modern Office Space To Let","https://www.rightmove.co.uk/properties/698587246474816#/?channel=COM_LET","2025-10-23T16:28:07Z","","size_change","Marketed by Sanderson Weatherall, Newcastle","","54.998367","-1.460503","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587246474816/261938_197850-2_IMG_00_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587246474816/261938_197850-2_IMG_01_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587246474816/261938_197850-2_IMG_02_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587246474816/261938_197850-2_IMG_03_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587246474816/261938_197850-2_IMG_04_0001_max_476x317.jpeg"
"698587154210832","North Tyneside","Office","Grade A Office Space To Let at Quorum Business Park, Q4 Quorum Business Park, Benton Lane, Newcastle upon Tyne, NE12 8EZ","£40,500 pcm","","","","Grade A Office Space To Let","https://www.rightmove.co.uk/properties/698587154210832#/?channel=COM_LET","2025-10-23T11:32:11Z","","size_change","Marketed by Sanderson Weatherall, Newcastle","","55.018816","-1.583048","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698587154210832/261938_189593-2_IMG_07_0000_max_476x317.jpeg"
"698589685461713","North Tyneside","Office","Office Suites To Let at Quorum Business Park, Q16 Quorum Business Park, Benton Lane, Newcastle upon Tyne, NE12 8BX","POA","","","","Office Suites To Let","https://www.rightmove.co.uk/properties/698589685461713#/?channel=COM_LET","2025-10-23T12:30:05Z","","size_change","Marketed by Sanderson Weatherall, Newcastle","","55.021005","-1.576863","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698589685461713/261938_183650-2_IMG_00_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698589685461713/261938_183650-2_IMG_01_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698589685461713/261938_183650-2_IMG_02_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698589685461713/261938_183650-2_IMG_03_0001_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698589685461713/261938_183650-2_IMG_04_0001_max_476x317.jpeg"
"698586988523632","North Tyneside","Office","Refurbished Office Accommodation To Let at Cobalt, Cobalt 3, Silver Fox Way, Newcastle Upon Tyne, NE27 0QJ","POA","","","","Refurbished Office Accommodation To Let","https://www.rightmove.co.uk/properties/698586988523632#/?channel=COM_LET","2025-10-23T11:32:10Z","","size_change","Marketed by Sanderson Weatherall, Newcastle","","55.020469","-1.508192","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698586988523632/261938_80174-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698586988523632/261938_80174-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698586988523632/261938_80174-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698586988523632/261938_80174-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/262k/261938/698586988523632/261938_80174-2_IMG_04_0000_max_476x317.jpeg"
"148466606","North Tyneside","Office","Park View House, Front Street, Longbenton, Newcastle Upon Tyne, NE7 7TZ","£1,248 pcm","From","","","Office To Let, Newcastle Upon Tyne","https://www.rightmove.co.uk/properties/148466606#/?channel=COM_LET","2024-05-28T14:33:52Z","","size_change","Marketed by Avison Young (UK) Limited, Offices","","55.009892","-1.577404","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/a0140597b/148466606/a0140597baa802730c78c48ecfbc1f9a_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e216f4811/148466606/e216f4811f879980ec3699877df89256_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/20ecb5e31/148466606/20ecb5e31eaa6169cb9921d2de8282a3_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/7acb96ef1/148466606/7acb96ef10f9a2a0cb04442bd2933861_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8b68bdbb0/148466606/8b68bdbb0608b8366f39e974e7292cd5_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/f03818fa6/148466606/f03818fa6dc04fcd4286672ba5a6a4a7_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/20ecb5e31/148466606/20ecb5e31eaa6169cb9921d2de8282a3_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/7acb96ef1/148466606/7acb96ef10f9a2a0cb04442bd2933861_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/8b68bdbb0/148466606/8b68bdbb0608b8366f39e974e7292cd5_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/3aac02459/148466606/3aac02459b9c3c3f95e80a37cde8aa37_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/ebabdc000/148466606/ebabdc0004716744e8a24984a6c84fea_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c6459fc34/148466606/c6459fc340cbb19e7f04718f5e4d3963_max_476x317.jpeg"
"168686336","North Tyneside","Warehouse","Unit C2, Morston Quay, Wallsend, NE28 6UE","POA","","","","Terraced Industrial Unit with Private Secure Yard","https://www.rightmove.co.uk/properties/168686336#/?channel=COM_LET","2025-10-28T09:48:42Z","","size_change","Marketed by Savills, Newcastle - Industrial","","54.988964","-1.492763","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/239k/238871/168686336/238871_335737-2_IMG_04_0000_max_476x317.jpeg"
"169279421","North Tyneside","Commercial Property","East Parade, Whitley Bay","£1,500 pcm","","","","Located in East Parade, this exceptional commercial property offers a prime seafront location that is sure to attract a significant amount of foot traffic. Spanning an impressive 1,270 square feet, this space is currently designated for hot food takeaway under the Sui Generis use class, complete ...","https://www.rightmove.co.uk/properties/169279421#/?channel=COM_LET","2025-11-12T15:45:55Z","","new","Marketed by Dean & Co Estate Agents, Newcastle Upon Tyne","","55.045646","-1.443772","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264953/169279421/264953_34301493_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264953/169279421/264953_34301493_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264953/169279421/264953_34301493_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264953/169279421/264953_34301493_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264953/169279421/264953_34301493_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/265k/264953/169279421/264953_34301493_IMG_05_0000_max_476x317.jpeg"
"142978907","North Tyneside","Light Industrial","North Tyne Industrial Estate, Whitley Road, Newcastle upon Tyne, NE12 9SZ","£620 pcm","From","","","The industrial unit is accessed through a roller shutter door and has plenty of clearance space to unload articulated lorries. ","https://www.rightmove.co.uk/properties/142978907#/?channel=COM_LET","2023-12-15T14:34:17Z","","size_change","Marketed by Mileway Real Estate UK Limited, Newcastle","","55.0198","-1.5433","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/107k/106865/142978907/106865_4nKdcFIjqeF5040b7KWoMq_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/107k/106865/142978907/106865_4nKdcFIjqeF5040b7KWoMq_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/107k/106865/142978907/106865_4nKdcFIjqeF5040b7KWoMq_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/107k/106865/142978907/106865_4nKdcFIjqeF5040b7KWoMq_IMG_03_0001_max_476x317.jpeg"
"168794540","North Tyneside","Shop","Bulman Club, Garden Street, Gosforth, Newcastle Upon Tyne, NE3","£917 pcm","","","","Ground floor building with function rooms and kitchen area Guide rent £11,000 per annum","https://www.rightmove.co.uk/properties/168794540#/?channel=COM_LET","2025-10-30T13:45:43Z","","new","Marketed by GFW, Covering North East","","55.021898","-1.630008","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/285k/284894/168794540/284894_COM250036_L_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/285k/284894/168794540/284894_COM250036_L_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/285k/284894/168794540/284894_COM250036_L_IMG_02_0000_max_476x317.jpeg"
"722864586631297","North Tyneside","Office","Cobalt 8, Cobalt Park, Newcastle upon Tyne, NE27 0QJ","£35,030 pcm","","","","Join one of the UK’s premier business parks with flexible office space tailored for growth, innovation, and collaboration.","https://www.rightmove.co.uk/properties/722864586631297#/?channel=COM_LET","2025-12-03T10:58:09Z","","new","Marketed by Parker Knights, Newcastle","","55.020567","-1.507486","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/253k/252818/722864586631297/252818_336041-2_IMG_09_0000_max_476x317.jpeg"
