id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"162801302","Northamptonshire","Retail Property (high street)","The Ritz, College Street , Rushden, Northamptonshire, NN10","POA","","","","111–8,194 sq. ft.","111","8194","10","761","A landmark Art Deco Property offering approximately 8,194 sq ft of commercial space over two floors in Rushden. Originally opened as The Ritz Cinema in 1936 and later used as a bingo hall, the building retains many original features and provides flexible accommodation suitable for a range of uses...","https://www.rightmove.co.uk/properties/162801302#/?channel=COM_LET","2025-06-03T16:33:31Z","","size_change","Marketed by Stimpsons Eves, Bedford","","52.289867","-0.598623","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/288k/287522/162801302/287522_1087LH_IMG_07_0000_max_476x317.jpeg"
"723056436434337","Northamptonshire","Retail Property (Shopping Centre)","9-10 Bowen Square, Daventry, NN11 4DR","£3,333 pcm","","","","3,178 sq. ft.","3178","3178","295","295","Retail Unit to Let in Daventry","https://www.rightmove.co.uk/properties/723056436434337#/?channel=COM_LET","2025-12-04T14:54:41Z","","new","Marketed by Savills, Leeds - Retail","","52.257259","-1.161705","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251261/723056436434337/251261_302041-2_IMG_00_0000_max_476x317.png"
"169991060","Northamptonshire","Office","Cotton End, Northampton, Northamptonshire, NN4","POA","","","3","1,647 sq. ft.","1647","1647","153","153","Highly prominent landmark buildingwithin easy walking distance of the town centreSuites 1 and 2 available. Ground floor.51.8m2 (557 Sq.Ft.) and 153 m2 (1647 Sq.Ft.)Or combined 204m2 (2204 Sq.Ft.)Rent: from £13 per Sq.Ft. per annum exclusive","https://www.rightmove.co.uk/properties/169991060#/?channel=COM_LET","2025-12-04T11:49:43Z","","new","Marketed by Chown Commercial Limited, Northampton","","52.2297","-0.896","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165971/169991060/165971_TheOldGranarySouthbridgeNorthampton_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165971/169991060/165971_TheOldGranarySouthbridgeNorthampton_IMG_01_0000_max_476x317.png"
"723048291098497","Northamptonshire","Light Industrial","Build To Suit, Prologis RFI DIRFT, Daventry, NN6 7FT","POA","","","","100,000–750,000 sq. ft.","100000","750000","9290","69677","Build to suit options available up to 750,000 sq ft at the UK's leading rail served logistics park","https://www.rightmove.co.uk/properties/723048291098497#/?channel=COM_LET","2025-12-04T11:13:08Z","","new","Marketed by Savills, Margaret Street - Industrial","","52.355429","-1.158161","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2f92f05ed/723048291098497/2f92f05ed4d861b634abf0790dac76f4_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/0610d7112/723048291098497/0610d7112f065bd10623ead6526b6863_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/6346ab727/723048291098497/6346ab727780cdcb57e941050dae8e66_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/cabf86772/723048291098497/cabf86772a7dcb625110524896b227ab_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/067adc665/723048291098497/067adc665a40afdcd7d44f96eae33793_max_476x317.jpeg"
"169967336","Northamptonshire","Warehouse","Quattro, London Road, Raunds, NN9 6EQ","POA","","","","10,650–248,800 sq. ft.","10650","248800","989","23114","New Industrial and Logistics Units - Under Construction Now","https://www.rightmove.co.uk/properties/169967336#/?channel=COM_LET","2025-12-03T15:54:49Z","","size_change","Marketed by Bidwells LLP, Cambridge","","52.350091","-0.546872","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967336/281033_232144-2_IMG_10_0000_max_476x317.jpeg"
"169967300","Northamptonshire","Warehouse","Q10 Quattro, London Road, Raunds, NN9 6EQ","POA","","","","10,650 sq. ft.","10650","10650","989","989","Industrial / Industrial / Industrial / Storage To Let, Raunds","https://www.rightmove.co.uk/properties/169967300#/?channel=COM_LET","2025-12-03T15:54:04Z","","size_change","Marketed by Bidwells LLP, Cambridge","","52.352245","-0.54626","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967300/281033_340289-2_IMG_10_0000_max_476x317.jpeg"
"169967225","Northamptonshire","Warehouse","Q40 Quattro, London Road, Raunds, NN9 6EQ","POA","","","","40,700 sq. ft.","40700","40700","3781","3781","Industrial / Industrial / Industrial / Storage To Let, Raunds","https://www.rightmove.co.uk/properties/169967225#/?channel=COM_LET","2025-12-03T15:52:33Z","","size_change","Marketed by Bidwells LLP, Cambridge","","52.352245","-0.54626","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169967225/281033_340288-2_IMG_10_0000_max_476x317.jpeg"
"169966214","Northamptonshire","Warehouse","Q80 Quattro, London Road, Raunds, NN9 6EQ","POA","","","","80,400 sq. ft.","80400","80400","7469","7469","Industrial / Industrial / Industrial / Storage To Let, Raunds","https://www.rightmove.co.uk/properties/169966214#/?channel=COM_LET","2025-12-03T15:34:55Z","","size_change","Marketed by Bidwells LLP, Cambridge","","52.352245","-0.54626","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966214/281033_340287-2_IMG_10_0000_max_476x317.jpeg"
"169966121","Northamptonshire","Warehouse","Q117 Quattro, London Road, Raunds, NN9 6EQ","POA","","","","117,050 sq. ft.","117050","117050","10874","10874","Industrial / Industrial / Industrial / Storage To Let, Raunds","https://www.rightmove.co.uk/properties/169966121#/?channel=COM_LET","2025-12-03T15:33:21Z","","new","Marketed by Bidwells LLP, Cambridge","","52.352245","-0.54626","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281033/169966121/281033_340286-2_IMG_10_0000_max_476x317.jpeg"
"722890616482785","Northamptonshire","Distribution Warehouse","Ground floor warehouse/workshop, Unit 4, Cirrus Park, Northampton, NN3 6UR","£1,667 pcm","","","","2,466 sq. ft.","2466","2466","229","229","Ground floor warehouse/workshop","https://www.rightmove.co.uk/properties/722890616482785#/?channel=COM_LET","2025-12-03T14:19:03Z","","new","Marketed by Hadlands Chartered Surveyors, Northampton","","52.280852","-0.870655","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722890616482785/103204_275435-2_IMG_00_0000_max_476x317.jpeg"
"722870037153009","Northamptonshire","Office","The Lakes Business Centre, 2 Bedford Road, Northampton, NN4 7SH","£80,480 pcm","","","","15,399–48,751 sq. ft.","15399","48751","1431","4529","5 The Lakes is set within a wonderful lakeside setting with far reaching waterside views and provides superb Grade A self-contained office.","https://www.rightmove.co.uk/properties/722870037153009#/?channel=COM_LET","2025-12-03T12:06:09Z","","new","Marketed by CBRE - Birmingham, Birmingham Office","","52.228603","-0.85703","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_10_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_11_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_12_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_13_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722870037153009/250754_290062-2_IMG_14_0000_max_476x317.jpeg"
"169932635","Northamptonshire","Warehouse","Weedon Interchange, Cavalry Hill Industrial Park, Weedon, Northampton, NN7 4PP","POA","","","","69,016 sq. ft.","69016","69016","6412","6412","Weedon Interchange is a prominently located detached warehouse/production unit at the entrance to the Cavalry Hill Industrial Estate.","https://www.rightmove.co.uk/properties/169932635#/?channel=COM_LET","2025-12-02T17:10:07Z","","new","Marketed by Bidwells LLP, Milton Keynes","","52.232831","-1.087854","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_09_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/282k/281036/169932635/281036_191825-2_IMG_10_0000_max_476x317.jpeg"
"169931705","Northamptonshire","Light Industrial","Unit 7, Harlestone Road, NORTHAMPTON, NN5 6NU","£2,708 pcm","","","","4,532 sq. ft.","4532","4532","421","421","Self-contained end of terrace industrial unit, located on the Harlestone Road, close to the Lodge Farm Industrial Estate.","https://www.rightmove.co.uk/properties/169931705#/?channel=COM_LET","2025-12-02T16:57:24Z","","new","Marketed by Underwoods, Northampton","","52.259936","-0.951933","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292400/169931705/292400_6335LH_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292400/169931705/292400_6335LH_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292400/169931705/292400_6335LH_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292400/169931705/292400_6335LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/293k/292400/169931705/292400_6335LH_IMG_04_0000_max_476x317.jpeg"
"722726644502769","Northamptonshire","Retail Property (high street)","Ground floor and basment, Talbot House, 2 Talbot Road, Northampton, NN1 4JB","£1,300 pcm","","","","873 sq. ft.","873","873","81","81","Prominently positioned corner retail unit","https://www.rightmove.co.uk/properties/722726644502769#/?channel=COM_LET","2025-12-02T16:36:03Z","","new","Marketed by Hadlands Chartered Surveyors, Northampton","","52.243881","-0.881891","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722726644502769/103204_336150-2_IMG_00_0000_max_476x317.jpeg"
"169925729","Northamptonshire","Office","St. Giles Street, Northampton, Northamptonshire, NN1","£500 pcm","","","1","350 sq. ft.","350","350","33","33","LOCATIONA newly fitted out, self-contained, office suite in the heart of Northampton Town Centre. All retail, banking and leisure facilities are located close by.","https://www.rightmove.co.uk/properties/169925729#/?channel=COM_LET","2025-12-02T15:48:45Z","","new","Marketed by Chown Commercial Limited, Northampton","","52.23706","-0.89362","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/166k/165971/169925729/165971_17aStGilesStreetNorthampton_IMG_00_0000_max_476x317.jpeg"
"161917520","Northamptonshire","Warehouse","Priors Haw Road, Corby","£2,333 pcm","","","","3,533 sq. ft.","3533","3533","328","328","The property comprises a detached light industrial / workshop unit constructed with a steel portal frame clad with steel profile sheets beneath a shallow pitched roof. The height to eaves is 4.0m and there is a small lock up store in the production area.","https://www.rightmove.co.uk/properties/161917520#/?channel=COM_LET","2025-05-14T10:36:47Z","","new","Marketed by Richardson Surveyors, Stamford","","52.502425","-0.644598","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251207/161917520/251207_33882182_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251207/161917520/251207_33882182_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251207/161917520/251207_33882182_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251207/161917520/251207_33882182_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251207/161917520/251207_33882182_IMG_04_0000_max_476x317.png"
"169915802","Northamptonshire","Commercial Property","Market Street, Wellingborough, Northamptonshire, NN8","£2,917 pcm","","","","","","","","","The property is situated on Market Street in Wellingborough town center, The property benefits from a good footfall to and from Swansgate Shopping Center. There is also a free multi story car park nearby on Commercial Way, adjoining the shopping center.","https://www.rightmove.co.uk/properties/169915802#/?channel=COM_LET","2025-12-02T14:00:14Z","","new","Marketed by Harwoods, Commercial","","52.30117","-0.69242","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92638/169915802/92638_MARKETSTREET_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92638/169915802/92638_MARKETSTREET_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92638/169915802/92638_MARKETSTREET_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92638/169915802/92638_MARKETSTREET_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92638/169915802/92638_MARKETSTREET_IMG_04_0000_max_476x317.jpeg"
"722684812477488","Northamptonshire","Distribution Warehouse","S9, Unit S9, Nene Enterprise Centre, Northampton, NN2 6EF","£738 pcm","","","","701 sq. ft.","701","701","65","65","BUSINESS UNIT","https://www.rightmove.co.uk/properties/722684812477488#/?channel=COM_LET","2025-12-02T11:03:09Z","","new","Marketed by Hadlands Chartered Surveyors, Northampton","","52.250445","-0.896287","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103204/722684812477488/103204_338360-2_IMG_07_0000_max_476x317.jpeg"
"144007421","Northamptonshire","Office","Corby Business Centre Eismann Way Corby NN17 5ZB","£333 pcm","","","","380 sq. ft.","380","380","35","35","Fabulous office space with great natural light-perfect for any office-based business. Fibre broadband available, free large car park, intercom entry, and CCTV security for peace of mind. A bright, secure, and connected workspace you'll love.","https://www.rightmove.co.uk/properties/144007421#/?channel=COM_LET","2024-01-25T13:24:52Z","","new","Marketed by EASTERNROSE LIMITED, Corby","","52.49448","-0.67221","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/e9ed5f9f1/144007421/e9ed5f9f177767758387eb8a7b627e68_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/b1ae4501f/144007421/b1ae4501f71549d1237c3e354a8a5c22_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/fa04e7011/144007421/fa04e7011aa2e2472bb0aa3446ffb532_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/683aa924a/144007421/683aa924a62142a9b43b0fdc3ac62909_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/241006305/144007421/241006305b1fb449ecf8e14673984968_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/430fd112f/144007421/430fd112f3f8952e2b814bb65e2648ba_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/64cb0c4a9/144007421/64cb0c4a945d581d08ccecb48694a677_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/2504c1bbb/144007421/2504c1bbb0ab0714d7bb7dea096a69de_max_476x317.jpeg"
