id,city,propertyType,displayAddress,price,priceQualifier,bedrooms,bathrooms,displaySize,sizeMinSqft,sizeMaxSqft,sizeMinSqm,sizeMaxSqm,summary,propertyUrl,firstVisibleDate,addedOrReduced,listingUpdate,formattedBranchName,branchDisplayName,latitude,longitude,propertyImages
"153673790","Oxfordshire","Business Park","The Ranges, Bicester Motion, OX26","POA","","","","15,000–120,000 sq. ft.","15000","120000","1394","11148","Rare opportunity to join Bicester Motion's The Ranges, a bespoke development of new, high-specification HQ buildings for future mobility design, light manufacturing, and research and development.","https://www.rightmove.co.uk/properties/153673790#/?channel=COM_LET","2024-10-11T16:55:47Z","","size_change","Marketed by Adalta Real, Banbury","","51.9119","-1.13471","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114649/153673790/114649_TheRanges_IMG_05_0000_max_476x317.jpeg"
"723055631131057","Oxfordshire","Office","The Foundry, 3-5 Hythe Bridge Street, Oxford, OX1 2EW","POA","","","","2,982 sq. ft.","2982","2982","277","277","Rarely available fitted city centre offices on flexible lease terms and ready for immediate occupation.","https://www.rightmove.co.uk/properties/723055631131057#/?channel=COM_LET","2025-12-04T14:53:47Z","","new","Marketed by Savills, Oxford Industrial","","51.753231","-1.266054","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723055631131057/214121_290773-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723055631131057/214121_290773-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723055631131057/214121_290773-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723055631131057/214121_290773-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723055631131057/214121_290773-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723055631131057/214121_290773-2_IMG_05_0000_max_476x317.jpeg"
"723054769204112","Oxfordshire","Mixed Use","Monarch House, Abingdon Science Park, Barton Lane, Abingdon, OX14 3NB","POA","","","","1,500–10,183 sq. ft.","1500","10183","139","946","Fully fitted CL2 laboratory accommodation, available for immediate occupation.","https://www.rightmove.co.uk/properties/723054769204112#/?channel=COM_LET","2025-12-04T14:52:18Z","","new","Marketed by Savills, Oxford Industrial","","51.673744","-1.265725","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/215k/214121/723054769204112/214121_277992-2_IMG_06_0000_max_476x317.jpeg"
"723052168736336","Oxfordshire","Mixed Use","1  2 Fallaize Street, Oxford North, Oxford, OX2 8GD","POA","","","","12,152–117,580 sq. ft.","12152","117580","1129","10924","Prestigious purpose built laboratory and grade A office building under construction, available now.","https://www.rightmove.co.uk/properties/723052168736336#/?channel=COM_LET","2025-12-04T13:56:07Z","","new","Marketed by Savills, Oxford Industrial","","51.79009","-1.287359",""
"169983002","Oxfordshire","Warehouse","Unit 8, Network @ Link9, Longlands Road, Bicester, OX26 5AH","POA","","","","17,433 sq. ft.","17433","17433","1620","1620","Unit 8, Network @ Link9 Bicester is a modern, semi-detached industrial warehouse unit with 10m clear height and a large service yard area","https://www.rightmove.co.uk/properties/169983002#/?channel=COM_LET","2025-12-04T09:18:54Z","","new","Marketed by Hollis Hockley, Reading","","51.909529","-1.127867","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_07_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/298k/297365/169983002/297365_334714-2_IMG_08_0000_max_476x317.jpeg"
"169981820","Oxfordshire","Serviced Office","Trident House & Building 3, Trident Business Park, Basil Hill Road, Ground and First Floor, OX11 7HJ","£139 pcm","From","","4","54–26,490 sq. ft.","54","26490","5","2461","Enjoy unlimited office access at Trident House. Work in modern, light-filled spaces with scenic green views and top business facilities.","https://www.rightmove.co.uk/properties/169981820#/?channel=COM_LET","2025-12-04T08:59:05Z","","new","Marketed by IW Group Services (UK) Limited, Regus","","51.61907","-1.25696","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169981820/129853_UKbwg10554_IMG_06_0000_max_476x317.jpeg"
"169982033","Oxfordshire","Serviced Office","Trident House & Building 3, Trident Business Park, Basil Hill Road, Ground and First Floor, OX11 7HJ","£195 pcm","From","","4","86–26,490 sq. ft.","86","26490","8","2461","Flexible coworking in Trident House. Work surrounded by green space, with sleek interiors and a collaborative business vibe.","https://www.rightmove.co.uk/properties/169982033#/?channel=COM_LET","2025-12-04T09:01:00Z","","new","Marketed by IW Group Services (UK) Limited, Regus","","51.61907","-1.25696","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/130k/129853/169982033/129853_UKbwp10554_IMG_01_0000_max_476x317.jpeg"
"722869884061344","Oxfordshire","Mixed Use","7 Fenchurch Court, Bobby Fryer Close, Cowley, Oxford, OX4 6ZN","£3,815 pcm","","","","2,289 sq. ft.","2289","2289","213","213","Detached Warehouse/Office Unit","https://www.rightmove.co.uk/properties/722869884061344#/?channel=COM_LET","2025-12-03T12:03:10Z","","new","Marketed by CBRE - Birmingham, Birmingham Office","","51.728611","-1.200254","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869884061344/250754_230890-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869884061344/250754_230890-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869884061344/250754_230890-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869884061344/250754_230890-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869884061344/250754_230890-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869884061344/250754_230890-2_IMG_05_0000_max_476x317.jpeg"
"722869848581841","Oxfordshire","Mixed Use","Unit 7 Nuffield Industrial Estate, Ledgers Close, Oxford, OX4 6JS","POA","","","","3,755 sq. ft.","3755","3755","349","349","Unit 7 Nuffield Industrial Estate Oxford","https://www.rightmove.co.uk/properties/722869848581841#/?channel=COM_LET","2025-12-03T12:02:11Z","","new","Marketed by CBRE - Birmingham, Birmingham Office","","51.72231","-1.214058","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869848581841/250754_224952-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869848581841/250754_224952-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869848581841/250754_224952-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869848581841/250754_224952-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869848581841/250754_224952-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/251k/250754/722869848581841/250754_224952-2_IMG_05_0000_max_476x317.jpeg"
"169946651","Oxfordshire","Office","Building 7200, ARC Oxford, Garsington Road, Oxford, OX4 2JZ","POA","","","","2,757–5,567 sq. ft.","2757","5567","256","517","Fitted CL2 Labs with modern offices","https://www.rightmove.co.uk/properties/169946651#/?channel=COM_LET","2025-12-03T10:14:09Z","","size_change","Marketed by Bidwells LLP, Oxford","","51.734471","-1.207174","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946651/288026_300507-2_IMG_06_0000_max_476x317.jpeg"
"169946426","Oxfordshire","Office","Jordan Hill Oxford, Banbury Road, Oxford, OX2 8EJ","POA","","","","17,600 sq. ft.","17600","17600","1635","1635","Refurbished Open-Plan Office To Let, North Oxford","https://www.rightmove.co.uk/properties/169946426#/?channel=COM_LET","2025-12-03T10:09:17Z","","size_change","Marketed by Bidwells LLP, Oxford","","51.793255","-1.273282","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946426/288026_71360-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946426/288026_71360-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946426/288026_71360-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169946426/288026_71360-2_IMG_03_0000_max_476x317.jpeg"
"169933958","Oxfordshire","Storage","Unit 26, Nuffield Centrum, Abingdon, OX14 1RL","POA","","","","6,959 sq. ft.","6959","6959","647","647","Industrial / Storage To Let, Abingdon","https://www.rightmove.co.uk/properties/169933958#/?channel=COM_LET","2025-12-02T17:32:32Z","","new","Marketed by Bidwells LLP, Oxford","","51.673553","-1.305478","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933958/288026_340274-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933958/288026_340274-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933958/288026_340274-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933958/288026_340274-2_IMG_03_0000_max_476x317.jpeg"
"169933886","Oxfordshire","Office","Inventa, Botley Road, Oxford, OX2 0HA","POA","","","","4,075–26,554 sq. ft.","4075","26554","379","2467","Inventa is a brand new purpose built Laboratory and Office building in central Oxford with 65,000 sq ft of accommodation.","https://www.rightmove.co.uk/properties/169933886#/?channel=COM_LET","2025-12-02T17:31:09Z","","new","Marketed by Bidwells LLP, Oxford","","51.751766","-1.286562","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933886/288026_278822-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933886/288026_278822-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933886/288026_278822-2_IMG_02_0000_max_476x317.jpeg"
"169933724","Oxfordshire","Office","Office Space,Building 9400, ARC Oxford, Garsington Road, Cowley, Oxford, OX4 2HN","POA","","","","11,390 sq. ft.","11390","11390","1058","1058","High Quality Office Space to Let - ARC Oxford","https://www.rightmove.co.uk/properties/169933724#/?channel=COM_LET","2025-12-02T17:28:31Z","","new","Marketed by Bidwells LLP, Oxford","","51.731892","-1.204714","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933724/288026_340236-2_IMG_06_0000_max_476x317.jpeg"
"169933643","Oxfordshire","Office","Buildings 4610, ARC Oxford, Cascade Way, Oxford, OX4 2SU","POA","","","","2,657–5,473 sq. ft.","2657","5473","247","508","Fully fitted CL2 labs and offices in two adjoining buildings. Available Q2 2025","https://www.rightmove.co.uk/properties/169933643#/?channel=COM_LET","2025-12-02T17:27:08Z","","new","Marketed by Bidwells LLP, Oxford","","51.73202","-1.207419","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933643/288026_301871-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933643/288026_301871-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933643/288026_301871-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933643/288026_301871-2_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933643/288026_301871-2_IMG_04_0000_max_476x317.jpeg"
"169933634","Oxfordshire","Light Industrial","Innovation Quarter, Oxford Technology Park, Langford Lane, Kidlington, OX5 1GN","POA","","","","3,233–33,831 sq. ft.","3233","33831","300","3143","Highly flexible spaces available individually or in combination.","https://www.rightmove.co.uk/properties/169933634#/?channel=COM_LET","2025-12-02T17:26:47Z","","size_change","Marketed by Bidwells LLP, Oxford","","51.829848","-1.310554","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933634/288026_302279-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933634/288026_302279-2_IMG_01_0000_max_476x317.jpeg"
"169933625","Oxfordshire","Office","Avalon House, Marcham Road, Abingdon, OX14 1TZ","POA","","","","3,154 sq. ft.","3154","3154","293","293","Prominent Refurbished Grade A Office Space To Let in Abingdon","https://www.rightmove.co.uk/properties/169933625#/?channel=COM_LET","2025-12-02T17:26:43Z","","new","Marketed by Bidwells LLP, Oxford","","51.668771","-1.305366","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933625/288026_272321-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933625/288026_272321-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933625/288026_272321-2_IMG_02_0000_max_476x317.jpeg"
"169933589","Oxfordshire","Office","Ascent, ARC Oxford, John Smith Drive, Oxford, OX4 2RU","POA","","","","6,500–92,000 sq. ft.","6500","92000","604","8547","BEST IN CLASS LAB-READY WORKSPACE IN THE HEART OF OXFORD","https://www.rightmove.co.uk/properties/169933589#/?channel=COM_LET","2025-12-02T17:26:13Z","","new","Marketed by Bidwells LLP, Oxford","","51.730212","-1.208353","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933589/288026_236567-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933589/288026_236567-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933589/288026_236567-2_IMG_02_0000_max_476x317.jpeg"
"169933601","Oxfordshire","Office","Building 5510, ARC Oxford, John Smith Drive, Oxford, OX4 2LH","POA","","","","7,558–24,798 sq. ft.","7558","24798","702","2304","A recently refurbished three storey building providing lab-enabled workspace","https://www.rightmove.co.uk/properties/169933601#/?channel=COM_LET","2025-12-02T17:26:27Z","","size_change","Marketed by Bidwells LLP, Oxford","","51.72912","-1.207764","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933601/288026_236794-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933601/288026_236794-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933601/288026_236794-2_IMG_02_0000_max_476x317.jpeg"
"169933586","Oxfordshire","Office","Spires House, ARC Oxford, John Smith Drive, Oxford, OX4 2RW","POA","","","","7,064–37,654 sq. ft.","7064","37654","656","3498","Grade A, Economical Office Space at the heart of ARC Oxford. Available now.","https://www.rightmove.co.uk/properties/169933586#/?channel=COM_LET","2025-12-02T17:25:58Z","","new","Marketed by Bidwells LLP, Oxford","","51.73021","-1.207321","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933586/288026_236556-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933586/288026_236556-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933586/288026_236556-2_IMG_02_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933586/288026_236556-2_IMG_03_0000_max_476x317.jpeg"
"169933577","Oxfordshire","Office","HQ Building, Harwell Science & Innovation Campus, Thomson Avenue, Didcot, OX11 0GD","POA","","","","101–24,116 sq. ft.","101","24116","9","2240","Grade A Office Space to Let The HQ Building is a comprehensively refurbished building centred around the Campus' cultural quarter offering","https://www.rightmove.co.uk/properties/169933577#/?channel=COM_LET","2025-12-02T17:25:46Z","","new","Marketed by Bidwells LLP, Oxford","","51.581468","-1.31088","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/361835141/169933577/361835141e838eec567627a5d19348c7_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/c67bf6827/169933577/c67bf6827e6e99b546d14cc924e4413d_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/property-photo/5ccbc2c16/169933577/5ccbc2c1659f2125f8ab08416218a703_max_476x317.jpeg"
"169933571","Oxfordshire","Warehouse","Tech Foundry 3, Curie Avenue, Harwell Oxford, Didcot, OX11 0QQ","POA","","","","5,800–135,000 sq. ft.","5800","135000","539","12542","Pioneering Tech Box & R&D Space in the UK's Leading Science & Innovation Campus. Available March 2026","https://www.rightmove.co.uk/properties/169933571#/?channel=COM_LET","2025-12-02T17:25:43Z","","new","Marketed by Bidwells LLP, Oxford","","51.580872","-1.309099","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933571/288026_340207-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933571/288026_340207-2_IMG_01_0000_max_476x317.jpeg"
"169933544","Oxfordshire","Warehouse","Tech Foundry 1, Curie Avenue, Harwell Oxford, Didcot, OX11 0QQ","POA","","","","5,310–73,320 sq. ft.","5310","73320","493","6812","New R&D / Light industrial /Lab / Offices Available Now","https://www.rightmove.co.uk/properties/169933544#/?channel=COM_LET","2025-12-02T17:25:20Z","","size_change","Marketed by Bidwells LLP, Oxford","","51.581968","-1.31338","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933544/288026_235410-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933544/288026_235410-2_IMG_01_0000_max_476x317.jpeg"
"169933535","Oxfordshire","Office","Quad Three, Harwell Science & Innovation Campus, Thomson Avenue, Harwell, Didcot, OX11 0GD","POA","","","","19,122–59,909 sq. ft.","19122","59909","1776","5566","Brand new laboratory & office space: where excellence meets innovation.","https://www.rightmove.co.uk/properties/169933535#/?channel=COM_LET","2025-12-02T17:25:08Z","","new","Marketed by Bidwells LLP, Oxford","","51.583381","-1.30961","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933535/288026_235309-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933535/288026_235309-2_IMG_01_0000_max_476x317.jpeg"
"169933517","Oxfordshire","Office","Co:Labs 1, Harwell Science & Innovation Campus, Fourth Street, Harwell, Didcot, OX11 0GD","POA","","","","1,200–35,000 sq. ft.","1200","35000","111","3252","New landmark laboratory development for life-changing science on the Harwell Science & Innovation Campus. Available Q3 2026","https://www.rightmove.co.uk/properties/169933517#/?channel=COM_LET","2025-12-02T17:24:47Z","","new","Marketed by Bidwells LLP, Oxford","","51.585011","-1.308755","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933517/288026_235168-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933517/288026_235168-2_IMG_01_0000_max_476x317.jpeg"
"159277394","Oxfordshire","Office","58-60 St Aldates, Oxford, Oxfordshire, OX1 1ST","POA","","","","989–11,798 sq. ft.","989","11798","92","1096","58-60 St Aldates is undergoing a full refurbishment to provide new and improved common areas including reception, shower facilities, bike storage and outdoor seating areas. Located in the city centre close to Westgate the buildings will provide modern fitted or Cat A office suites ranging in size...","https://www.rightmove.co.uk/properties/159277394#/?channel=COM_LET","2025-03-11T15:43:19Z","","new","Marketed by Lambert Smith Hampton, Oxford","","51.723972","-1.275114","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182702/159277394/182702_18901LH_IMG_08_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182702/159277394/182702_18901LH_IMG_05_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182702/159277394/182702_18901LH_IMG_03_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182702/159277394/182702_18901LH_IMG_04_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182702/159277394/182702_18901LH_IMG_06_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182702/159277394/182702_18901LH_IMG_07_0000_max_476x317.jpeg"
"169933385","Oxfordshire","Warehouse","Zeta, Rutherford Avenue, Harwell Oxford, Didcot, OX11 0DF","POA","","","","5,949–39,118 sq. ft.","5949","39118","553","3634","Zeta is a design-led detached office and R&D/lab building on the Harwell Campus","https://www.rightmove.co.uk/properties/169933385#/?channel=COM_LET","2025-12-02T17:22:19Z","","size_change","Marketed by Bidwells LLP, Oxford","","51.580089","-1.315028","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933385/288026_235165-2_IMG_00_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933385/288026_235165-2_IMG_01_0000_max_476x317.jpeg; https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/289k/288026/169933385/288026_235165-2_IMG_02_0000_max_476x317.jpeg"
